Solver command line: ['C:\\Program Files\\SCIPOptSuite 9.2.3\\bin\\scip.exe', 'C:\\Users\\BoTang\\AppData\\Local\\Temp\\tmpu1p6igb2.pyomo', '-AMPL']

SCIP version 9.2.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 7.1.5] [GitHash: 5e2fb2354b]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 7.1.5         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 08b48194]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.6.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.4.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: a214e2d1]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem <C:\Users\BoTang\AppData\Local\Temp\tmpu1p6igb2.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  9700 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  9800 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s|  9900 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10000 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10100 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10200 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10300 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10400 |    33 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10500 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10600 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10700 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10800 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 10900 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 11000 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 11100 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  1.0s| 11200 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s| 11300 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 11400 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 11500 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 11600 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
L 2.0s| 11601 |    28 |   317 |   0.0 |  subnlp|  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 11700 |    31 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 11800 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 11900 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12000 |    29 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12100 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |   0 | 146 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12200 |    27 |   317 |   0.0 |   925k |  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
L 2.0s| 12236 |    27 |   317 |   0.0 |  subnlp|  39 |   8 |   2 |  33 | 146 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12300 |    31 |   321 |   0.0 |   933k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12400 |    89 |   321 |   0.0 |   933k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12500 |   143 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.0s| 12523 |   142 |   321 |   0.0 |adaptive|  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12600 |   133 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12700 |   141 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12800 |   127 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 12900 |   133 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 13000 |   131 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 13100 |   127 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 13200 |   127 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 13300 |   119 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 13400 |   115 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 13500 |   103 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.98%
  2.0s| 13600 |    91 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 13700 |    83 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 13800 |    91 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
L 2.0s| 13815 |    86 |   321 |   0.0 |  subnlp|  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s| 13900 |    87 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14000 |    75 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14100 |    91 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14200 |    75 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14300 |    83 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14400 |    71 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14500 |    79 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14600 |    79 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14700 |    77 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14800 |    69 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 14900 |    69 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15000 |    61 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15100 |    67 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15200 |    87 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15300 |    83 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s| 15400 |    91 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15500 |    83 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15600 |    79 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15700 |    79 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15800 |    79 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 15900 |    67 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16000 |    71 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16100 |    67 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16200 |    71 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16300 |    65 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16400 |    55 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16500 |    87 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16600 |    81 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  2.0s| 16700 |    81 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 16800 |    81 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 16900 |    83 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17000 |    67 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17100 |    69 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17200 |    67 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17300 |    71 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17400 |    63 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17500 |    57 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17600 |    83 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17700 |    77 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
d 3.0s| 17735 |    68 |   321 |   0.0 |adaptive|  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17800 |    71 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 17900 |    75 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18000 |    71 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18100 |    73 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18200 |    65 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 18300 |    59 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18400 |    51 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18500 |    79 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18600 |    77 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18700 |    65 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18800 |    75 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 18900 |    67 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19000 |    63 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19100 |    51 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19200 |    73 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19300 |    73 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19400 |    65 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19500 |    65 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19600 |    57 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19700 |    57 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 19800 |    63 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 19900 |    63 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20000 |    55 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20100 |    49 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20200 |    63 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20300 |    61 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20400 |    53 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20500 |    59 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20600 |    53 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20700 |    55 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20800 |    59 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 20900 |    57 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21000 |    51 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21100 |    51 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21200 |    51 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s| 21300 |    39 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21400 |    41 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21500 |    37 |   321 |   0.0 |   950k |  39 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21600 |    43 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21700 |    39 |   321 |   0.0 |   950k |  39 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21800 |    37 |   321 |   0.0 |   950k |  45 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 21900 |    23 |   321 |   0.0 |   950k |  45 |   8 |   2 |  33 | 150 |  1 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
  3.0s| 22000 |    25 |   322 |   0.0 |   950k |  45 |   8 |   2 |   0 | 150 |  0 |   0 |   0 | 3.164944e+01 | 3.164944e+01 |   0.00%|  99.99%
