nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 1018586 909405  -21.81390  118   42  -20.70763  -22.18574  7.14%  12.9  205s
H1018694 906635                     -20.7322712  -22.18574  7.01%  12.9  205s
H1040339 907776                     -20.8442882  -22.18570  6.44%  12.9  208s
 1045593 914475  -22.00452   90   49  -20.84429  -22.18567  6.44%  12.9  210s
 1079147 943240  -22.10346   73   53  -20.84429  -22.18565  6.44%  12.8  215s
H1087261 941799                     -20.8880948  -22.18560  6.21%  12.8  216s
H1088341 929388                     -20.9493413  -22.18560  5.90%  12.8  216s
 1111172 949940  -22.13918   56   63  -20.94934  -22.18554  5.90%  12.8  220s
H1133793 966519                     -20.9665637  -22.18549  5.81%  12.7  223s
H1134849 951023                     -21.0317096  -22.18547  5.49%  12.7  223s
 1143739 958364  -22.14433   55   67  -21.03171  -22.18547  5.49%  12.7  225s
 1176184 988287  -22.15598   57   66  -21.03171  -22.18540  5.49%  12.7  230s
 1207141 1017093  -21.90696  104   47  -21.03171  -22.18538  5.49%  12.6  235s
 1238077 1045702  -22.15791   48   69  -21.03171  -22.18532  5.49%  12.6  240s
 1267048 1071705  -22.13491   48   69  -21.03171  -22.18526  5.48%  12.5  245s
 1297626 1099049  -22.12883   48   68  -21.03171  -22.18522  5.48%  12.5  250s
 1328481 1127690  -21.15962  160   19  -21.03171  -22.18515  5.48%  12.5  255s
 1359972 1156666  -21.81752  111   47  -21.03171  -22.18515  5.48%  12.4  260s
 1389478 1183649  -22.15432   37   76  -21.03171  -22.18508  5.48%  12.4  265s
 1421317 1213077  -22.10882   65   61  -21.03171  -22.18501  5.48%  12.4  270s
 1455063 1242941  -21.51124  134   34  -21.03171  -22.18494  5.48%  12.4  275s
 1485867 1271337  -21.82409  113   39  -21.03171  -22.18491  5.48%  12.4  280s
 1516467 1299561  -21.61210  130   32  -21.03171  -22.18485  5.48%  12.3  285s
 1548567 1329033  -22.18421   34   80  -21.03171  -22.18482  5.48%  12.3  290s
 1581489 1358694  -21.83184  119   35  -21.03171  -22.18478  5.48%  12.3  295s
 1612415 1386549  -22.14630   54   64  -21.03171  -22.18472  5.48%  12.3  300s
 1645346 1416421  -21.93311   95   49  -21.03171  -22.18469  5.48%  12.3  305s
 1673900 1443292  -21.59246  135   29  -21.03171  -22.18465  5.48%  12.3  310s
 1707416 1473670  -22.01316   86   52  -21.03171  -22.18461  5.48%  12.2  315s
 1740526 1503802  -21.52798  135   36  -21.03171  -22.18455  5.48%  12.2  320s
 1769279 1530422  -21.89519   98   56  -21.03171  -22.18452  5.48%  12.2  325s
 1795434 1553150  -22.04063   76   56  -21.03171  -22.18448  5.48%  12.2  330s
 1825343 1581201  -22.05330   80   53  -21.03171  -22.18444  5.48%  12.2  335s
 1855383 1608165  -21.10924  152   27  -21.03171  -22.18442  5.48%  12.2  340s
 1885413 1636176  -21.91724  106   45  -21.03171  -22.18437  5.48%  12.2  345s
 1915789 1663237  -22.11804   65   57  -21.03171  -22.18433  5.48%  12.1  350s
 1946519 1691549  -21.95101  105   41  -21.03171  -22.18431  5.48%  12.1  355s
H1970063 1705421                     -21.0458595  -22.18426  5.41%  12.1  359s
 1972151 1709325  -21.53433  123   43  -21.04586  -22.18426  5.41%  12.1  360s
 1998976 1732776  -22.12338   71   58  -21.04586  -22.18424  5.41%  12.1  365s
 2029882 1760780  -21.66018  124   34  -21.04586  -22.18421  5.41%  12.1  370s
 2058968 1787209  -22.06702   76   51  -21.04586  -22.18418  5.41%  12.1  375s
 2086627 1812581  -21.57638  124   39  -21.04586  -22.18414  5.41%  12.1  380s
 2117925 1841645  -21.84531  115   41  -21.04586  -22.18412  5.41%  12.1  385s
 2148386 1869210  -22.02326   88   44  -21.04586  -22.18408  5.41%  12.1  390s
 2178477 1896606  -21.48588  122   44  -21.04586  -22.18405  5.41%  12.0  395s
 2208245 1923920  -22.16924   39   75  -21.04586  -22.18404  5.41%  12.0  400s
 2237076 1949684  -22.03327   79   54  -21.04586  -22.18401  5.41%  12.0  405s
 2265259 1976432  -21.67831  127   36  -21.04586  -22.18398  5.41%  12.0  410s
 2300011 2006805  -21.58811  145   35  -21.04586  -22.18393  5.41%  12.0  415s
 2329296 2033689  -22.13558   56   63  -21.04586  -22.18390  5.41%  12.0  420s
 2361538 2060753  -21.76759  126   40  -21.04586  -22.18386  5.41%  12.0  425s
 2384605 2083805  -22.18199   29   82  -21.04586  -22.18383  5.41%  12.0  430s
 2414547 2110725  -22.16075   34   78  -21.04586  -22.18383  5.41%  12.0  435s
 2442201 2136308  -21.80629  120   36  -21.04586  -22.18379  5.41%  12.0  440s
 2464368 2156543  -22.15426   51   66  -21.04586  -22.18377  5.41%  12.0  445s
 2494127 2182868  -21.92255  106   44  -21.04586  -22.18374  5.41%  12.0  450s
 2525027 2211058  -22.14403   53   65  -21.04586  -22.18372  5.41%  12.0  455s
 2555477 2240155  -22.08024   86   49  -21.04586  -22.18368  5.41%  12.0  460s
 2580313 2261915  -22.03337   95   52  -21.04586  -22.18367  5.41%  12.0  465s
 2609869 2288519  -21.58230  138   35  -21.04586  -22.18364  5.41%  12.0  470s
 2641705 2317820  -21.53340  141   31  -21.04586  -22.18361  5.41%  12.0  475s
 2662299 2336099  -21.11360  170   23  -21.04586  -22.18360  5.41%  12.0  480s
 2693001 2364501  -21.92227   97   46  -21.04586  -22.18359  5.41%  12.0  485s
 2720958 2390084  -21.98560   96   43  -21.04586  -22.18354  5.41%  11.9  490s
 2755740 2420437  -21.92201  100   41  -21.04586  -22.18351  5.41%  11.9  495s
 2767195 2447805  -22.16071   35   80  -21.04586  -22.18350  5.41%  11.9  501s
 2803773 2465019  -21.57161  130   33  -21.04586  -22.18346  5.41%  11.9  505s
 2829883 2489055  -21.21709  151   19  -21.04586  -22.18345  5.41%  11.9  510s
 2861225 2515483  -21.58947  137   34  -21.04586  -22.18343  5.41%  11.9  515s
 2881118 2536030  -22.17033   40   74  -21.04586  -22.18342  5.41%  11.9  520s
 2914162 2564848  -22.16539   39   74  -21.04586  -22.18338  5.40%  11.9  525s
 2942428 2591811  -21.68228  132   30  -21.04586  -22.18337  5.40%  11.9  530s
 2968637 2613453  -21.14862  157   27  -21.04586  -22.18334  5.40%  11.9  535s
 2994679 2639362  -21.34605  152   26  -21.04586  -22.18333  5.40%  11.9  540s
 3024895 2666614  -21.67083  133   34  -21.04586  -22.18331  5.40%  11.9  545s
 3053294 2693062  -21.75759  121   35  -21.04586  -22.18328  5.40%  11.9  550s
 3079902 2714921  -21.79859  121   37  -21.04586  -22.18326  5.40%  11.9  555s
 3108024 2742251  -21.12219  167   21  -21.04586  -22.18324  5.40%  11.9  560s
 3137738 2768953  -22.13067   51   66  -21.04586  -22.18323  5.40%  11.9  565s
 3168141 2796880  -21.17447  155   25  -21.04586  -22.18320  5.40%  11.9  570s
 3190173 2817013  -22.09492   70   55  -21.04586  -22.18318  5.40%  11.9  575s
 3222013 2845373  -21.72444  129   35  -21.04586  -22.18315  5.40%  11.9  580s
 3251963 2872285  -22.11373   70   57  -21.04586  -22.18312  5.40%  11.9  585s
 3280946 2898998  -21.13870  154   32  -21.04586  -22.18310  5.40%  11.9  590s
 3301749 2918828  -21.37820  154   24  -21.04586  -22.18310  5.40%  11.9  595s
 3330898 2944927  -21.60511  132   33  -21.04586  -22.18308  5.40%  11.9  600s
 3362278 2973305  -21.92769  100   40  -21.04586  -22.18306  5.40%  11.9  605s
 3393387 3001839  -22.08916   70   53  -21.04586  -22.18303  5.40%  11.9  610s
 3415704 3021090  -22.14504   61   60  -21.04586  -22.18301  5.40%  11.9  615s
 3445821 3048978  -21.48719  148   26  -21.04586  -22.18300  5.40%  11.9  620s
 3475112 3075616  -22.14645   51   67  -21.04586  -22.18298  5.40%  11.9  625s
 3497504 3096173  -22.11777   58   65  -21.04586  -22.18296  5.40%  11.9  630s
 3526420 3122551  -22.05988   81   50  -21.04586  -22.18294  5.40%  11.9  635s
 3556996 3150445  -22.04790   91   46  -21.04586  -22.18292  5.40%  11.9  640s
 3587288 3177986  -21.90717  100   46  -21.04586  -22.18291  5.40%  11.9  645s
 3611175 3198821  -22.09879   66   59  -21.04586  -22.18288  5.40%  11.9  650s
 3642284 3227550  -21.72577  117   39  -21.04586  -22.18287  5.40%  11.9  655s
 3671515 3254142  -21.95966   88   45  -21.04586  -22.18287  5.40%  11.9  660s
 3702149 3281918  -22.15781   49   69  -21.04586  -22.18283  5.40%  11.9  665s
 3723119 3301231  -21.99572   86   54  -21.04586  -22.18281  5.40%  11.9  670s
 3752954 3327990  -22.03509   86   50  -21.04586  -22.18280  5.40%  11.9  675s
 3784624 3356836  -22.10403   72   53  -21.04586  -22.18279  5.40%  11.9  680s
 3811137 3380928  -22.16814   39   76  -21.04586  -22.18276  5.40%  11.9  685s
 3835470 3403969  -21.51909  147   28  -21.04586  -22.18275  5.40%  11.9  690s
 3863134 3428177  -21.41301  149   24  -21.04586  -22.18273  5.40%  11.9  695s
 3893321 3455750  -21.68140  132   35  -21.04586  -22.18273  5.40%  11.9  700s
 3919341 3477405  -22.07022   75   54  -21.04586  -22.18270  5.40%  11.9  705s
 3944509 3502446  -21.83567  104   43  -21.04586  -22.18269  5.40%  11.9  710s
 3974997 3529617  -22.15374   45   72  -21.04586  -22.18267  5.40%  11.9  715s
 4004242 3556582  -21.94585  103   43  -21.04586  -22.18266  5.40%  11.9  720s
 4028700 3578541  -21.47678  141   36  -21.04586  -22.18264  5.40%  11.9  725s
 4059499 3605883  -21.55478  127   35  -21.04586  -22.18262  5.40%  11.9  730s
 4089593 3633622  -22.01657   87   55  -21.04586  -22.18261  5.40%  11.9  735s
 4119997 3660965  -22.16086   39   75  -21.04586  -22.18261  5.40%  11.9  740s
 4142324 3681124  -21.27494  147   29  -21.04586  -22.18257  5.40%  11.9  745s
 4171437 3707553  -22.15499   44   74  -21.04586  -22.18256  5.40%  11.9  750s
 4201097 3735289  -21.96062   97   51  -21.04586  -22.18254  5.40%  11.9  755s
 4225145 3756937  -22.08340   77   54  -21.04586  -22.18253  5.40%  11.9  760s
 4256345 3785202  -21.86516  106   40  -21.04586  -22.18251  5.40%  11.8  765s
 4287005 3812957  -21.89469  111   40  -21.04586  -22.18249  5.40%  11.8  770s
 4315391 3839178  -21.66221  120   43  -21.04586  -22.18249  5.40%  11.8  775s
 4335608 3857732  -22.11421   62   63  -21.04586  -22.18247  5.40%  11.8  780s
 4367159 3885757  -22.08544   58   64  -21.04586  -22.18246  5.40%  11.8  785s
 4395920 3912266  -22.14947   52   70  -21.04586  -22.18246  5.40%  11.8  790s
 4423232 3934787  -22.00546   89   49  -21.04586  -22.18242  5.40%  11.8  795s
 4449742 3960483  -21.97280   98   46  -21.04586  -22.18241  5.40%  11.8  800s
 4482295 3989385  -21.98264   83   55  -21.04586  -22.18239  5.40%  11.8  805s
 4512047 4016221  -22.07273   75   56  -21.04586  -22.18237  5.40%  11.8  810s
 4532999 4035367  -22.17126   36   78  -21.04586  -22.18237  5.40%  11.8  815s
 4560308 4061085  -21.67813  127   34  -21.04586  -22.18236  5.40%  11.8  820s
 4590523 4088695  -21.83467  114   36  -21.04586  -22.18234  5.40%  11.8  825s
 4620896 4116221  -21.78242  113   40  -21.04586  -22.18232  5.40%  11.8  830s
 4644141 4137226  -21.92791  107   40  -21.04586  -22.18231  5.40%  11.8  835s
 4673556 4163563  -22.13444   59   61  -21.04586  -22.18229  5.40%  11.8  840s
 4704639 4192274  -21.88955  104   45  -21.04586  -22.18228  5.40%  11.8  845s
 4730357 4215175  -22.13804   56   63  -21.04586  -22.18227  5.40%  11.8  850s
 4758647 4240997  -21.90456   96   49  -21.04586  -22.18225  5.40%  11.8  855s
 4789126 4268649  -21.33825  141   27  -21.04586  -22.18225  5.40%  11.8  860s
 4815252 4290970  -21.68838  117   34  -21.04586  -22.18224  5.40%  11.8  865s
 4840061 4315036  -22.13167   52   69  -21.04586  -22.18222  5.40%  11.8  870s
 4870608 4342649  -22.10025   71   55  -21.04586  -22.18220  5.40%  11.8  875s
 4899036 4369222  -21.57172  127   34  -21.04586  -22.18219  5.40%  11.8  880s
 4922762 4390855  -21.66611  132   29  -21.04586  -22.18218  5.40%  11.8  885s
 4952934 4417999  -21.67051  132   31  -21.04586  -22.18217  5.40%  11.8  890s
 4983750 4446205  -21.93641   91   49  -21.04586  -22.18215  5.40%  11.8  895s
 5014552 4473346  -22.14682   55   64  -21.04586  -22.18214  5.40%  11.8  900s
 5037321 4494099  -22.14310   55   62  -21.04586  -22.18213  5.40%  11.8  905s
 5067002 4521214  -22.01374   94   47  -21.04586  -22.18211  5.40%  11.8  910s
 5098010 4549060  -21.92359  106   45  -21.04586  -22.18209  5.40%  11.8  915s
 5129794 4577184  -21.98507   89   48  -21.04586  -22.18208  5.40%  11.8  920s
 5149332 4595524  -21.69438  119   38  -21.04586  -22.18207  5.40%  11.8  925s
 5183322 4625921  -21.97218   95   47  -21.04586  -22.18205  5.40%  11.8  930s
 5213781 4653410  -22.16672   39   74  -21.04586  -22.18205  5.40%  11.8  935s
 5235190 4672928  -21.90309  101   49  -21.04586  -22.18204  5.40%  11.8  940s
 5265615 4700579  -22.00147   85   55  -21.04586  -22.18203  5.40%  11.8  945s
 5297652 4728847  -22.10220   71   57  -21.04586  -22.18200  5.40%  11.8  950s
 5326624 4756139  -22.08438   82   56  -21.04586  -22.18200  5.40%  11.8  955s
 5346080 4773712  -22.15122   50   69  -21.04586  -22.18200  5.40%  11.8  960s
 5377611 4802085  -21.77622  120   37  -21.04586  -22.18197  5.40%  11.8  965s
 5406982 4829032  -21.88957  106   40  -21.04586  -22.18196  5.40%  11.8  970s
 5437758 4856589  -21.05382  166   26  -21.04586  -22.18194  5.40%  11.8  975s
 5461454 4878665  -21.96822   98   40  -21.04586  -22.18193  5.40%  11.8  980s
 5485082 4900201  -21.77901  120   35  -21.04586  -22.18192  5.40%  11.8  985s
 5516311 4928373  -22.17236   32   81  -21.04586  -22.18191  5.40%  11.8  990s
 5541174 4950048  -22.05909   80   52  -21.04586  -22.18190  5.40%  11.8  995s
 5568866 4975979  -22.11350   75   55  -21.04586  -22.18189  5.40%  11.8 1000s
 5598074 5002503  -21.83474  102   44  -21.04586  -22.18188  5.40%  11.8 1005s
 5626432 5028836  -22.17653   36   80  -21.04586  -22.18186  5.40%  11.8 1010s
 5652203 5051589  -22.16579   45   70  -21.04586  -22.18186  5.40%  11.8 1015s
 5680842 5077746  -22.11020   66   55  -21.04586  -22.18184  5.40%  11.8 1020s
 5712173 5106170  -22.15839   49   68  -21.04586  -22.18183  5.40%  11.8 1025s
 5742850 5134082  -21.88485  102   41  -21.04586  -22.18182  5.40%  11.8 1030s
 5764903 5153905  -21.85519  105   41  -21.04586  -22.18180  5.40%  11.8 1035s
 5797952 5183848  -21.70769  129   36  -21.04586  -22.18179  5.40%  11.8 1040s
 5830354 5212271  -22.13391   46   75  -21.04586  -22.18177  5.40%  11.8 1045s
 5859177 5237232  -22.08502   76   53  -21.04586  -22.18176  5.40%  11.8 1050s
 5883015 5260455  -22.08754   78   57  -21.04586  -22.18175  5.40%  11.8 1055s
 5914335 5288996  -21.96360   98   51  -21.04586  -22.18174  5.40%  11.8 1060s
 5943515 5315365  -22.13983   48   67  -21.04586  -22.18173  5.40%  11.8 1065s
 5965544 5335684  -21.99759   83   58  -21.04586  -22.18172  5.40%  11.8 1070s
 5994392 5362347  -21.59151  120   46  -21.04586  -22.18171  5.40%  11.8 1075s
 6024957 5388931  -22.16431   37   76  -21.04586  -22.18170  5.40%  11.8 1080s
 6055515 5417492  -21.74362  127   32  -21.04586  -22.18169  5.40%  11.8 1085s
 6078256 5437993  -21.51020  143   26  -21.04586  -22.18167  5.40%  11.8 1090s
 6106722 5463328  -21.78690  119   31  -21.04586  -22.18166  5.40%  11.8 1095s
 6134566 5489102  -22.04708   83   47  -21.04586  -22.18165  5.40%  11.8 1100s
 6160960 5511279  -22.16433   35   77  -21.04586  -22.18165  5.40%  11.8 1105s
 6185399 5535590  -22.14207   53   64  -21.04586  -22.18164  5.40%  11.8 1110s
 6215832 5562945  -21.28493  157   24  -21.04586  -22.18162  5.40%  11.8 1115s
 6246354 5591133  -21.71085  130   30  -21.04586  -22.18161  5.40%  11.8 1120s
 6269826 5611997  -22.10036   68   59  -21.04586  -22.18161  5.40%  11.8 1125s
 6296550 5636068  -21.54793  128   46  -21.04586  -22.18160  5.40%  11.8 1130s
 6328338 5664937  -21.32397  157   30  -21.04586  -22.18158  5.40%  11.8 1135s
 6359183 5693008  -22.14919   50   69  -21.04586  -22.18157  5.40%  11.8 1140s
 6380634 5713068  -21.72991  115   37  -21.04586  -22.18156  5.40%  11.8 1145s
 6410634 5740256  -21.96564   94   44  -21.04586  -22.18155  5.40%  11.8 1150s
 6442567 5768944  -21.83648  116   40  -21.04586  -22.18154  5.40%  11.8 1155s
 6469164 5792800     cutoff  173       -21.04586  -22.18153  5.40%  11.8 1160s
 6497694 5818353  -22.17755   35   76  -21.04586  -22.18152  5.40%  11.8 1165s
 6527779 5846285  -22.01347   85   53  -21.04586  -22.18151  5.40%  11.8 1170s
 6548768 5865665  -21.78108  114   41  -21.04586  -22.18150  5.40%  11.8 1175s
 6579266 5893161  -21.90658   97   45  -21.04586  -22.18150  5.40%  11.8 1180s
 6609317 5920135  -21.75090  125   37  -21.04586  -22.18148  5.40%  11.8 1185s
 6638741 5946723  -22.12131   66   54  -21.04586  -22.18148  5.40%  11.8 1190s
 6659059 5966168  -22.04518   87   48  -21.04586  -22.18147  5.40%  11.8 1195s
 6688791 5993368  -21.98907   97   49  -21.04586  -22.18146  5.40%  11.8 1200s
 6719059 6019950  -21.44526  138   28  -21.04586  -22.18145  5.40%  11.8 1205s
 6749213 6047251  -22.17696   36   78  -21.04586  -22.18144  5.40%  11.8 1210s
 6771431 6067986  -21.90500  100   48  -21.04586  -22.18143  5.40%  11.8 1215s
 6797813 6092303  -22.05189   88   50  -21.04586  -22.18142  5.40%  11.8 1220s
 6830186 6120988  -22.17181   38   74  -21.04586  -22.18140  5.40%  11.8 1225s
 6854454 6141813  -22.08658   72   50  -21.04586  -22.18139  5.40%  11.8 1230s
 6880344 6166995  -22.04825   74   58  -21.04586  -22.18139  5.40%  11.8 1235s
 6911011 6194745  -22.12097   59   60  -21.04586  -22.18138  5.40%  11.8 1240s
 6939810 6220895  -22.15021   54   62  -21.04586  -22.18137  5.40%  11.8 1245s
 6962255 6241794  -22.16316   42   73  -21.04586  -22.18136  5.40%  11.8 1250s
 6989652 6267611  -21.75861  117   41  -21.04586  -22.18136  5.40%  11.8 1255s
 7021542 6295484  -21.69421  122   37  -21.04586  -22.18134  5.40%  11.8 1260s
 7049240 6320396  -21.18137  153   32  -21.04586  -22.18134  5.40%  11.8 1265s
 7072019 6341254  -21.82557  122   35  -21.04586  -22.18133  5.40%  11.8 1270s
 7104730 6371233  -21.78249  113   39  -21.04586  -22.18132  5.40%  11.8 1275s
 7136017 6399587  -21.38045  154   28  -21.04586  -22.18131  5.40%  11.8 1280s
 7165503 6424037  -22.06861   81   55  -21.04586  -22.18129  5.40%  11.8 1285s
 7188580 6446651  -21.99120   87   53  -21.04586  -22.18129  5.40%  11.8 1290s
 7216559 6472688  -21.46440  135   43  -21.04586  -22.18129  5.40%  11.8 1295s
 7245903 6498867  -21.73895  116   40  -21.04586  -22.18128  5.39%  11.8 1300s
 7269790 6518948  -21.70156  129   38  -21.04586  -22.18126  5.39%  11.8 1305s
 7298183 6546265  -22.14543   58   62  -21.04586  -22.18125  5.39%  11.8 1310s
 7327451 6572893  -21.10027  149   21  -21.04586  -22.18125  5.39%  11.8 1315s
 7357920 6600492  -22.13431   60   66  -21.04586  -22.18123  5.39%  11.8 1320s
 7380556 6621625  -21.98712   94   50  -21.04586  -22.18123  5.39%  11.8 1325s
 7413347 6650475  -21.94150  101   43  -21.04586  -22.18122  5.39%  11.8 1330s
 7444565 6678823     cutoff  165       -21.04586  -22.18121  5.39%  11.8 1335s
 7473222 6704731  -22.09733   76   55  -21.04586  -22.18120  5.39%  11.8 1340s
 7496803 6726268  -21.87396  101   42  -21.04586  -22.18119  5.39%  11.8 1345s
 7526901 6753338  -22.13853   58   64  -21.04586  -22.18118  5.39%  11.8 1350s
 7553179 6777193  -22.17451   34   80  -21.04586  -22.18118  5.39%  11.8 1355s
 7578237 6798799  -21.97246  104   44  -21.04586  -22.18117  5.39%  11.8 1360s
 7603543 6823603  -21.93130  100   47  -21.04586  -22.18116  5.39%  11.8 1365s
 7632955 6850026  -22.11812   65   60  -21.04586  -22.18115  5.39%  11.8 1370s
 7663540 6877629  -22.05544   69   63  -21.04586  -22.18114  5.39%  11.8 1375s
 7686002 6914576  -21.63228  136   25  -21.04586  -22.18114  5.39%  11.8 1382s
 7716194 6926066  -21.96029   88   48  -21.04586  -22.18113  5.39%  11.8 1385s
 7746541 6953587  -22.04730   78   54  -21.04586  -22.18112  5.39%  11.8 1390s
 7776374 6979418  -21.74723  121   39  -21.04586  -22.18111  5.39%  11.8 1395s
 7798739 7000727  -22.04996   82   48  -21.04586  -22.18110  5.39%  11.8 1400s
 7828584 7026805  -21.95417   91   45  -21.04586  -22.18109  5.39%  11.8 1405s
 7857862 7054296  -22.03335   81   53  -21.04586  -22.18109  5.39%  11.8 1410s
 7887231 7080073  -22.05700   63   63  -21.04586  -22.18107  5.39%  11.8 1415s
 7908623 7099811  -21.80233  114   42  -21.04586  -22.18107  5.39%  11.8 1420s
 7936087 7124512  -21.73663  121   40  -21.04586  -22.18106  5.39%  11.8 1425s
 7969164 7154794  -21.99681   84   50  -21.04586  -22.18105  5.39%  11.8 1430s
 7996399 7180487  -21.60744  124   33  -21.04586  -22.18105  5.39%  11.8 1435s
 8021511 7201820  -21.99663   89   55  -21.04586  -22.18104  5.39%  11.8 1440s
 8050888 7229140  -22.17326   36   78  -21.04586  -22.18103  5.39%  11.8 1445s
 8080831 7256097  -22.06746   80   51  -21.04586  -22.18102  5.39%  11.8 1450s
 8110276 7280671  -22.09720   66   60  -21.04586  -22.18101  5.39%  11.8 1455s
 8131877 7302229  -22.16271   47   70  -21.04586  -22.18101  5.39%  11.8 1460s
 8162499 7329929  -22.15657   40   76  -21.04586  -22.18100  5.39%  11.8 1465s
 8188975 7354782  -22.07982   68   61  -21.04586  -22.18099  5.39%  11.8 1470s
 8212127 7391938  -22.12044   59   63  -21.04586  -22.18099  5.39%  11.8 1478s
 8239406 7399944  -21.91300  104   44  -21.04586  -22.18097  5.39%  11.8 1480s
 8269966 7427789  -21.33224  151   26  -21.04586  -22.18097  5.39%  11.8 1485s
 8298659 7454034  -21.44287  136   32  -21.04586  -22.18096  5.39%  11.8 1490s
 8321856 7474555  -22.04544   70   60  -21.04586  -22.18096  5.39%  11.8 1495s
 8350769 7500909  -22.04322   84   55  -21.04586  -22.18095  5.39%  11.8 1500s
 8381854 7529943  -22.17911   33   81  -21.04586  -22.18094  5.39%  11.8 1505s
 8413432 7558185  -22.03682   93   46  -21.04586  -22.18093  5.39%  11.8 1510s
 8436325 7578490  -22.04878   70   58  -21.04586  -22.18092  5.39%  11.8 1515s
 8465166 7605336  -21.44525  141   30  -21.04586  -22.18091  5.39%  11.8 1520s
 8495818 7633029  -22.08795   69   59  -21.04586  -22.18091  5.39%  11.8 1525s
 8521023 7672111  -21.98542   86   46  -21.04586  -22.18090  5.39%  11.8 1533s
 8548769 7681607  -21.88785  103   40  -21.04586  -22.18089  5.39%  11.8 1535s
 8580573 7710222  -22.08941   75   53  -21.04586  -22.18088  5.39%  11.8 1540s
 8607757 7734714  -21.38680  160   39  -21.04586  -22.18087  5.39%  11.8 1545s
 8633188 7757218  -22.01737   92   47  -21.04586  -22.18086  5.39%  11.8 1550s
 8663547 7785169  -22.14173   43   71  -21.04586  -22.18086  5.39%  11.8 1555s
 8694388 7812920  -21.47869  131   32  -21.04586  -22.18085  5.39%  11.8 1560s
 8722270 7839403  -21.68300  124   31  -21.04586  -22.18084  5.39%  11.8 1565s
 8745688 7859479  -22.13592   56   62  -21.04586  -22.18083  5.39%  11.8 1570s
 8777871 7888933  -21.96385  101   45  -21.04586  -22.18083  5.39%  11.8 1575s
 8805228 7913873  -21.82844  112   39  -21.04586  -22.18082  5.39%  11.8 1580s
 8831854 7936344  -21.31000  163   24  -21.04586  -22.18081  5.39%  11.8 1585s
 8853609 7958195  -21.55733  144   31  -21.04586  -22.18081  5.39%  11.8 1590s
 8884708 7985667  -21.67573  122   37  -21.04586  -22.18080  5.39%  11.8 1595s
 8916495 8014863  -21.57185  140   32  -21.04586  -22.18079  5.39%  11.8 1600s
 8940420 8035981  -22.15442   50   69  -21.04586  -22.18078  5.39%  11.8 1605s
 8971546 8064120  -21.89158   89   55  -21.04586  -22.18077  5.39%  11.8 1610s
 9003792 8092961  -22.14260   52   67  -21.04586  -22.18077  5.39%  11.8 1615s
 9034956 8121461  -22.10869   68   54  -21.04586  -22.18075  5.39%  11.8 1620s
 9057735 8141952  -22.00920   97   49  -21.04586  -22.18075  5.39%  11.8 1625s
 9089577 8170900  -21.73788  121   36  -21.04586  -22.18074  5.39%  11.8 1630s
 9119413 8197878  -21.45283  142   31  -21.04586  -22.18073  5.39%  11.8 1635s
