nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
 3959636 3478944  -22.01165   89   48  -21.27092  -22.17905  4.27%  12.1  360s
 4030229 3541796  -22.16207   35   77  -21.27092  -22.17901  4.27%  12.1  365s
 4113886 3616116  -22.06536   74   52  -21.27092  -22.17895  4.27%  12.1  370s
 4183083 3678107  -21.43122  145   30  -21.27092  -22.17890  4.27%  12.1  375s
 4269551 3752830  -22.16887   37   75  -21.27092  -22.17885  4.27%  12.1  380s
 4333961 3812453  -22.14976   50   68  -21.27092  -22.17881  4.27%  12.1  385s
 4410422 3881173  -21.72597  119   39  -21.27092  -22.17877  4.27%  12.1  390s
 4474755 3940272  -21.36012  150   28  -21.27092  -22.17874  4.27%  12.1  395s
 4550949 4008776  -21.33016  134   41  -21.27092  -22.17870  4.27%  12.1  400s
 4619623 4069805  -21.61463  132   35  -21.27092  -22.17866  4.27%  12.1  405s
 4697296 4137914  -22.05887   78   54  -21.27092  -22.17862  4.27%  12.1  410s
 4771216 4203754  -22.09404   58   64  -21.27092  -22.17858  4.27%  12.1  415s
 4834547 4262099  -22.08222   68   58  -21.27092  -22.17855  4.27%  12.1  420s
 4908884 4329819  -21.98230   95   45  -21.27092  -22.17851  4.27%  12.1  425s
 4977796 4391900  -21.87542  103   38  -21.27092  -22.17848  4.27%  12.1  430s
 5058894 4463184  -22.10855   61   60  -21.27092  -22.17844  4.27%  12.1  435s
 5125326 4522462  -21.61552  129   36  -21.27092  -22.17841  4.27%  12.1  440s
 5200529 4591473  -21.29418  163   32  -21.27092  -22.17838  4.27%  12.1  445s
 5263297 4647280  -22.14337   53   64  -21.27092  -22.17835  4.27%  12.1  450s
 5336332 4713653     cutoff  155       -21.27092  -22.17832  4.27%  12.1  455s
 5372155 4746367  -21.42156  144   22  -21.27092  -22.17830  4.27%  12.1  460s
 5424034 4792094  -21.82332  114   33  -21.27092  -22.17827  4.27%  12.1  465s
 5476663 4837599  -22.08501   70   58  -21.27092  -22.17825  4.27%  12.1  470s
 5504081 4863330  -21.85919  110   44  -21.27092  -22.17824  4.27%  12.1  475s
 5552014 4906717  -21.38543  152   24  -21.27092  -22.17822  4.27%  12.1  480s
 5599124 4948026  -22.16965   31   80  -21.27092  -22.17820  4.27%  12.1  485s
 5631145 4978267  -21.82056  112   40  -21.27092  -22.17819  4.27%  12.1  490s
 5677673 5020317  -22.02859   86   56  -21.27092  -22.17818  4.27%  12.1  495s
 5730662 5067830  -21.63280  125   30  -21.27092  -22.17815  4.27%  12.1  500s
 5762931 5096897  -21.92281   96   47  -21.27092  -22.17813  4.27%  12.1  505s
 5809515 5138368  -22.00998   83   56  -21.27092  -22.17812  4.26%  12.1  510s
 5857433 5181416  -21.91842  108   43  -21.27092  -22.17810  4.26%  12.1  515s
 5891874 5213170  -21.84597  116   46  -21.27092  -22.17808  4.26%  12.1  520s
 5940156 5256731  -21.33744  146   29  -21.27092  -22.17806  4.26%  12.1  525s
 5988125 5299072  -21.80432  115   41  -21.27092  -22.17804  4.26%  12.1  530s
 6028276 5351437  -22.14080   53   69  -21.27092  -22.17802  4.26%  12.1  537s
 6071269 5374280  -21.53970  142   36  -21.27092  -22.17801  4.26%  12.1  540s
 6115238 5413757  -22.08378   63   58  -21.27092  -22.17799  4.26%  12.1  545s
 6159910 5451479  -22.11278   60   59  -21.27092  -22.17797  4.26%  12.1  550s
 6204541 5492679  -22.10994   60   60  -21.27092  -22.17795  4.26%  12.1  555s
 6250031 5534990  -22.09303   68   58  -21.27092  -22.17794  4.26%  12.1  560s
 6285795 5566996  -22.11790   64   61  -21.27092  -22.17793  4.26%  12.1  565s
 6335395 5611332  -22.02675   83   54  -21.27092  -22.17791  4.26%  12.1  570s
 6386186 5657906  -22.10185   64   64  -21.27092  -22.17789  4.26%  12.1  575s
 6424844 5689891  -22.14091   58   65  -21.27092  -22.17787  4.26%  12.1  580s
 6465513 5728632  -21.69944  123   36  -21.27092  -22.17786  4.26%  12.1  585s
 6513549 5772766  -21.49799  138   32  -21.27092  -22.17784  4.26%  12.1  590s
 6549534 5804708  -22.12622   57   64  -21.27092  -22.17783  4.26%  12.1  595s
 6592046 5843146  -21.97700   92   46  -21.27092  -22.17781  4.26%  12.1  600s
 6647718 5893005  -21.66152  132   34  -21.27092  -22.17779  4.26%  12.1  605s
 6689208 5929016  -22.14669   43   69  -21.27092  -22.17777  4.26%  12.1  610s
 6733642 5969734  -21.33470  157   31  -21.27092  -22.17776  4.26%  12.1  615s
 6775815 6005098  -22.09401   58   65  -21.27092  -22.17774  4.26%  12.1  620s
 6817535 6044398  -21.28495  149   25  -21.27092  -22.17772  4.26%  12.1  625s
 6869857 6090042  -22.14818   50   70  -21.27092  -22.17770  4.26%  12.1  630s
 6914915 6128245     cutoff  152       -21.27092  -22.17769  4.26%  12.1  635s
 6958232 6168488  -21.92809   96   42  -21.27092  -22.17767  4.26%  12.1  640s
 7008117 6212863  -22.10607   60   59  -21.27092  -22.17765  4.26%  12.1  645s
 7044915 6246054  -22.12284   58   65  -21.27092  -22.17764  4.26%  12.1  650s
 7096158 6290067  -22.03947   84   56  -21.27092  -22.17762  4.26%  12.1  655s
 7147850 6336852  -21.68447  126   34  -21.27092  -22.17760  4.26%  12.1  660s
 7185348 6369588  -22.13474   54   69  -21.27092  -22.17759  4.26%  12.1  665s
 7232026 6412473  -21.40801  139   31  -21.27092  -22.17757  4.26%  12.1  670s
 7277333 6454576  -22.09066   63   62  -21.27092  -22.17756  4.26%  12.1  675s
 7312596 6484987  -22.10559   62   63  -21.27092  -22.17755  4.26%  12.1  680s
 7361598 6529920  -22.03832   81   48  -21.27092  -22.17753  4.26%  12.1  685s
 7408386 6572624  -21.76603  119   41  -21.27092  -22.17752  4.26%  12.1  690s
 7445028 6604260  -22.01509   85   51  -21.27092  -22.17751  4.26%  12.1  695s
 7499228 6652516  -21.52035  148   30  -21.27092  -22.17748  4.26%  12.1  700s
 7546117 6695536  -21.32236  147   28  -21.27092  -22.17747  4.26%  12.1  705s
 7582173 6726870  -21.94832   91   51  -21.27092  -22.17746  4.26%  12.1  710s
 7626116 6767603  -22.03837   81   49  -21.27092  -22.17745  4.26%  12.1  715s
 7672618 6808866  -22.09736   60   59  -21.27092  -22.17744  4.26%  12.1  720s
 7714151 6845627  -21.95129  101   44  -21.27092  -22.17742  4.26%  12.1  725s
 7764701 6890056  -22.12068   59   64  -21.27092  -22.17740  4.26%  12.1  730s
 7812367 6933812  -22.10535   66   61  -21.27092  -22.17738  4.26%  12.1  735s
 7847359 6966062  -21.76049  120   35  -21.27092  -22.17738  4.26%  12.1  740s
 7890512 7005185  -21.47114  132   38  -21.27092  -22.17736  4.26%  12.1  745s
 7937283 7048173  -21.27939  153   27  -21.27092  -22.17735  4.26%  12.1  750s
 7975634 7080492  -22.15488   42   73  -21.27092  -22.17734  4.26%  12.1  755s
 8022042 7122673  -21.94119  106   44  -21.27092  -22.17732  4.26%  12.1  760s
 8071530 7166928  -22.04520   78   54  -21.27092  -22.17731  4.26%  12.1  765s
 8111936 7201635  -22.10649   59   56  -21.27092  -22.17729  4.26%  12.1  770s
 8163679 7247219  -22.10804   54   71  -21.27092  -22.17728  4.26%  12.1  775s
 8208985 7288648  -22.07702   73   55  -21.27092  -22.17726  4.26%  12.1  780s
 8239233 7317256  -22.13326   55   67  -21.27092  -22.17726  4.26%  12.1  785s
 8289531 7360857  -21.48513  131   33  -21.27092  -22.17724  4.26%  12.1  790s
 8342367 7407823  -22.01674   84   48  -21.27092  -22.17722  4.26%  12.1  795s
 8382415 7444320  -21.52488  146   33  -21.27092  -22.17721  4.26%  12.1  800s
 8432217 7488135  -22.10575   70   56  -21.27092  -22.17720  4.26%  12.1  805s
 8480054 7531326  -21.86568  105   44  -21.27092  -22.17718  4.26%  12.1  810s
 8517901 7565258  -21.69873  133   41  -21.27092  -22.17717  4.26%  12.1  815s
 8569364 7610026  -21.87551  108   44  -21.27092  -22.17715  4.26%  12.1  820s
 8614256 7648972  -22.13034   57   61  -21.27092  -22.17714  4.26%  12.1  825s
 8653643 7685742  -22.12293   57   62  -21.27092  -22.17713  4.26%  12.1  830s
 8708488 7733789  -22.08692   66   63  -21.27092  -22.17712  4.26%  12.1  835s
 8762029 7780910  -22.14388   47   68  -21.27092  -22.17710  4.26%  12.1  840s
H8771533 7786952                     -21.2720161  -22.17709  4.25%  12.1  842s
 8789122 7804834  -21.68628  120   44  -21.27202  -22.17709  4.25%  12.1  845s
 8840862 7849583  -22.02525   88   54  -21.27202  -22.17707  4.25%  12.1  850s
 8878186 7882888  -21.64533  131   40  -21.27202  -22.17707  4.25%  12.1  855s
 8925384 7925905  -21.53167  119   43  -21.27202  -22.17705  4.25%  12.1  860s
 8971506 7968517  -21.60471  130   46  -21.27202  -22.17704  4.25%  12.1  865s
 9011137 8019980  -22.16768   42   73  -21.27202  -22.17703  4.25%  12.1  872s
 9053566 8041383  -22.16789   38   77  -21.27202  -22.17702  4.25%  12.1  875s
 9104233 8086505  -22.17290   27   85  -21.27202  -22.17700  4.25%  12.1  880s
 9153017 8128937  -22.16551   37   77  -21.27202  -22.17699  4.25%  12.1  885s
 9189473 8163003  -21.70309  128   39  -21.27202  -22.17698  4.25%  12.1  890s
 9232282 8202090  -21.94940  100   47  -21.27202  -22.17697  4.25%  12.1  895s
 9281023 8245153  -22.15850   40   73  -21.27202  -22.17696  4.25%  12.1  900s
 9314995 8276905  -22.08925   66   55  -21.27202  -22.17695  4.25%  12.1  905s
 9365937 8322867  -22.16386   36   75  -21.27202  -22.17694  4.25%  12.1  910s
 9413223 8363521  -21.96346  102   41  -21.27202  -22.17693  4.25%  12.1  915s
 9445197 8395069  -21.82164  113   45  -21.27202  -22.17692  4.25%  12.1  920s
 9490659 8436170  -21.47305  148   27  -21.27202  -22.17691  4.25%  12.1  925s
 9538924 8477499  -22.14688   42   74  -21.27202  -22.17690  4.25%  12.1  930s
 9578679 8514142  -22.09319   64   57  -21.27202  -22.17689  4.25%  12.1  935s
 9624218 8555773  -22.17008   39   77  -21.27202  -22.17688  4.25%  12.1  940s
 9675939 8601706  -21.54706  117   36  -21.27202  -22.17687  4.25%  12.1  945s
 9713667 8635924  -22.03850   82   49  -21.27202  -22.17685  4.25%  12.1  950s
 9767079 8682520  -21.93739  100   45  -21.27202  -22.17684  4.25%  12.1  955s
 9810095 8722179  -21.86812   93   46  -21.27202  -22.17683  4.25%  12.1  960s
 9855202 8761364  -21.59650  130   34  -21.27202  -22.17682  4.25%  12.1  965s
 9905630 8806599  -21.96096   95   49  -21.27202  -22.17680  4.25%  12.1  970s
 9950547 8844798  -21.48854  139   31  -21.27202  -22.17679  4.25%  12.1  975s
 9988181 8879688  -21.93449   99   44  -21.27202  -22.17678  4.25%  12.1  980s
 10036103 8923208  -22.01897   78   52  -21.27202  -22.17677  4.25%  12.1  985s
 10070865 8954057  -21.83119  110   43  -21.27202  -22.17676  4.25%  12.1  990s
 10112345 8992210     cutoff  154       -21.27202  -22.17675  4.25%  12.1  995s
 10158108 9033900  -22.17534   31   83  -21.27202  -22.17674  4.25%  12.1 1000s
 10196751 9068682  -21.64522  125   35  -21.27202  -22.17674  4.25%  12.1 1005s
 10243908 9109326  -21.56985  122   44  -21.27202  -22.17673  4.25%  12.1 1010s
 10290824 9152578  -21.48810  149   27  -21.27202  -22.17671  4.25%  12.1 1015s
 10328802 9186216  -22.12357   54   65  -21.27202  -22.17670  4.25%  12.1 1020s
 10373305 9226410  -21.66093  107   37  -21.27202  -22.17669  4.25%  12.1 1025s
 10414398 9263742  -22.12741   50   64  -21.27202  -22.17669  4.25%  12.1 1030s
 10453618 9299117  -21.88583  103   46  -21.27202  -22.17668  4.25%  12.1 1035s
 10502363 9341849  -21.82424  116   40  -21.27202  -22.17666  4.25%  12.1 1040s
 10536217 9372491  -22.16297   36   77  -21.27202  -22.17666  4.25%  12.1 1045s
 10582562 9414878  -21.42057  138   34  -21.27202  -22.17665  4.25%  12.1 1050s
 10634837 9461267  -22.04015   82   57  -21.27202  -22.17663  4.25%  12.1 1055s
 10674869 9495930  -22.07119   72   52  -21.27202  -22.17662  4.25%  12.1 1060s
 10722101 9538231  -22.10228   66   63  -21.27202  -22.17661  4.25%  12.1 1065s
 10775648 9585259  -22.14730   53   64  -21.27202  -22.17660  4.25%  12.1 1070s
 10814521 9619404  -21.90115  107   43  -21.27202  -22.17659  4.25%  12.1 1075s
 10866717 9664855  -22.14550   48   68  -21.27202  -22.17657  4.25%  12.1 1080s
 10914828 9709226  -22.16895   34   80  -21.27202  -22.17656  4.25%  12.1 1085s
 10950105 9739724  -22.15486   44   71  -21.27202  -22.17656  4.25%  12.1 1090s
 10998605 9784979  -22.06900   74   56  -21.27202  -22.17654  4.25%  12.1 1095s
 11046785 9827123  -21.58518  138   34  -21.27202  -22.17653  4.25%  12.1 1100s
 11085231 9860871  -21.64091  128   36  -21.27202  -22.17653  4.25%  12.1 1105s
 11126588 9899600  -21.77213  116   40  -21.27202  -22.17652  4.25%  12.1 1110s
 11180138 9946422  -22.05244   85   49  -21.27202  -22.17650  4.25%  12.1 1115s
 11224315 9984790  -22.13263   52   66  -21.27202  -22.17649  4.25%  12.1 1120s
 11258845 10018604  -21.85876  106   40  -21.27202  -22.17649  4.25%  12.1 1125s
 11306710 10061350  -22.09759   67   60  -21.27202  -22.17648  4.25%  12.1 1130s
 11356616 10106761  -22.16400   38   74  -21.27202  -22.17647  4.25%  12.1 1135s
 11393015 10138200  -22.02425   78   53  -21.27202  -22.17646  4.25%  12.1 1140s
 11438296 10179272  -21.98414   88   46  -21.27202  -22.17645  4.25%  12.1 1145s
 11486382 10221962  -21.96935   94   48  -21.27202  -22.17644  4.25%  12.1 1150s
 11523958 10255378  -21.57421  140   33  -21.27202  -22.17643  4.25%  12.1 1155s
 11572233 10298292  -21.91536  104   44  -21.27202  -22.17642  4.25%  12.1 1160s
 11625755 10344733  -22.06629   69   60  -21.27202  -22.17640  4.25%  12.1 1165s
 11662634 10378020  -22.02125   82   52  -21.27202  -22.17640  4.25%  12.1 1170s
 11708734 10419970  -21.66527  111   42  -21.27202  -22.17639  4.25%  12.1 1175s
 11753920 10460894  -22.02717   83   53  -21.27202  -22.17638  4.25%  12.1 1180s
 11794592 10496774  -21.94437   98   43  -21.27202  -22.17637  4.25%  12.1 1185s
 11844802 10540516  -22.09405   62   62  -21.27202  -22.17636  4.25%  12.1 1190s
 11879719 10571871  -22.08087   66   59  -21.27202  -22.17635  4.25%  12.1 1195s
 11918847 10609920  -22.07183   76   50  -21.27202  -22.17635  4.25%  12.1 1200s
 11969338 10653878  -22.02298   86   50  -21.27202  -22.17634  4.25%  12.1 1205s
 12005994 10686402  -21.66047  117   43  -21.27202  -22.17633  4.25%  12.1 1210s
 12054264 10729946  -21.94783   97   45  -21.27202  -22.17632  4.25%  12.1 1215s
 12102618 10773966  -22.14115   48   67  -21.27202  -22.17631  4.25%  12.1 1220s
 12139367 10807065  -22.07624   81   51  -21.27202  -22.17630  4.25%  12.1 1225s
 12189131 10852063  -21.78630  124   43  -21.27202  -22.17629  4.25%  12.1 1230s
 12240024 10896589  -21.90341  107   40  -21.27202  -22.17628  4.25%  12.1 1235s
 12270732 10925078  -21.98514   91   49  -21.27202  -22.17628  4.25%  12.1 1240s
 12313251 10964489  -21.78781  108   46  -21.27202  -22.17627  4.25%  12.1 1245s
 12357671 11004346  -21.98656   90   48  -21.27202  -22.17626  4.25%  12.1 1250s
 12396646 11039221  -22.03872   75   50  -21.27202  -22.17625  4.25%  12.1 1255s
 12440052 11078797  -21.31295  162   26  -21.27202  -22.17625  4.25%  12.1 1260s
 12492706 11124038  -21.89992  101   43  -21.27202  -22.17623  4.25%  12.1 1265s
 12529701 11156813  -22.05412   77   56  -21.27202  -22.17623  4.25%  12.1 1270s
 12573481 11197272  -21.85323  104   46  -21.27202  -22.17622  4.25%  12.1 1275s
 12617271 11236058  -22.05147   74   57  -21.27202  -22.17621  4.25%  12.1 1280s
 12652360 11268534  -22.05397   79   49  -21.27202  -22.17621  4.25%  12.1 1285s
 12703197 11313284  -22.14513   48   68  -21.27202  -22.17620  4.25%  12.1 1290s
 12746612 11354371  -21.39369  141   33  -21.27202  -22.17619  4.25%  12.1 1295s
 12788174 11389414  -21.53097  123   37  -21.27202  -22.17618  4.25%  12.1 1300s
 12839266 11435726  -21.65670  124   34  -21.27202  -22.17617  4.25%  12.1 1305s
 12884010 11476135  -22.16206   38   75  -21.27202  -22.17616  4.25%  12.1 1310s
 12921956 11508896  -21.85122  110   40  -21.27202  -22.17615  4.25%  12.1 1315s
 12966689 11549843  -21.86361  112   39  -21.27202  -22.17614  4.25%  12.1 1320s
 13016968 11594457  -21.61718  122   41  -21.27202  -22.17613  4.25%  12.1 1325s
 13046862 11622641  -22.04756   78   49  -21.27202  -22.17613  4.25%  12.1 1330s
 13095272 11664553  -21.36341  146   30  -21.27202  -22.17612  4.25%  12.1 1335s
 13140750 11706211  -22.07684   66   61  -21.27202  -22.17611  4.25%  12.1 1340s
 13180178 11740598  -22.17294   33   79  -21.27202  -22.17610  4.25%  12.1 1345s
 13227196 11782031  -21.91614  103   36  -21.27202  -22.17609  4.25%  12.1 1350s
 13275014 11825750  -21.42587  113   38  -21.27202  -22.17608  4.25%  12.1 1355s
 13308469 11855603  -21.30769  141   29  -21.27202  -22.17608  4.25%  12.1 1360s
 13354002 11896466  -22.17453   27   84  -21.27202  -22.17607  4.25%  12.1 1365s
 13400317 11938660  -21.60895  120   31  -21.27202  -22.17606  4.25%  12.1 1370s
 13434992 11969486  -22.15845   41   73  -21.27202  -22.17606  4.25%  12.1 1375s
 13479891 12009756  -22.02887   84   54  -21.27202  -22.17605  4.25%  12.1 1380s
 13526069 12052223  -21.98249   88   53  -21.27202  -22.17604  4.25%  12.1 1385s
 13558395 12082067  -21.85590  107   43  -21.27202  -22.17604  4.25%  12.1 1390s
 13602726 12121665  -22.16354   39   75  -21.27202  -22.17603  4.25%  12.1 1395s
 13648964 12164423  -22.15022   43   68  -21.27202  -22.17602  4.25%  12.1 1400s
 13688458 12198864  -21.74966  127   32  -21.27202  -22.17601  4.25%  12.1 1405s
 13740663 12244282  -21.94560   87   50  -21.27202  -22.17600  4.25%  12.1 1410s
 13787367 12286571  -21.31380  161   23  -21.27202  -22.17600  4.25%  12.1 1415s
 13825576 12319783  -22.04736   80   52  -21.27202  -22.17599  4.25%  12.1 1420s
 13876289 12365270  -21.34531  135   34  -21.27202  -22.17598  4.25%  12.1 1425s
 13924094 12408307  -21.80759  118   34  -21.27202  -22.17597  4.25%  12.1 1430s
 13957125 12439293  -22.04289   79   51  -21.27202  -22.17597  4.25%  12.1 1435s
 14006220 12482098  -22.03894   76   53  -21.27202  -22.17596  4.25%  12.1 1440s
 14050953 12522220  -21.75187  117   30  -21.27202  -22.17595  4.25%  12.1 1445s
 14088334 12555201  -22.11162   56   63  -21.27202  -22.17594  4.25%  12.1 1450s
 14126047 12590245  -22.03009   76   56  -21.27202  -22.17594  4.25%  12.1 1455s
 14177371 12635279  -21.80716  116   43  -21.27202  -22.17593  4.25%  12.1 1460s
 14220222 12671407  -21.74595  109   41  -21.27202  -22.17592  4.25%  12.1 1465s
 14261963 12711092  -22.12531   55   61  -21.27202  -22.17591  4.25%  12.1 1470s
 14314262 12757657  -21.31138  169   22  -21.27202  -22.17590  4.25%  12.1 1475s
 14361023 12797193  -21.81102  104   47  -21.27202  -22.17589  4.25%  12.1 1480s
 14394547 12829636  -21.89899  108   42  -21.27202  -22.17589  4.25%  12.1 1485s
 14443951 12872651  -22.02730   85   48  -21.27202  -22.17588  4.25%  12.1 1490s
 14483289 12906792  -22.09084   64   62  -21.27202  -22.17587  4.25%  12.1 1495s
 14527174 12946979  -22.16060   39   75  -21.27202  -22.17587  4.25%  12.1 1500s
 14575400 12990888  -21.41604  152   27  -21.27202  -22.17586  4.25%  12.1 1505s
 14626747 13036014  -22.02461   89   49  -21.27202  -22.17585  4.25%  12.1 1510s
 14661930 13068201  -21.64865  121   35  -21.27202  -22.17585  4.25%  12.1 1515s
 14713508 13113455  -22.00283   90   46  -21.27202  -22.17584  4.25%  12.1 1520s
 14761190 13156489  -22.14727   46   69  -21.27202  -22.17583  4.25%  12.1 1525s
 14794076 13185750  -21.28293  150   40  -21.27202  -22.17582  4.25%  12.1 1530s
 14836589 13225362  -22.07951   67   59  -21.27202  -22.17582  4.25%  12.1 1535s
 14886327 13268268  -22.07086   70   57  -21.27202  -22.17581  4.25%  12.1 1540s
 14917235 13297431  -21.86907  111   30  -21.27202  -22.17581  4.25%  12.1 1545s
 14960238 13335859  -22.14263   52   66  -21.27202  -22.17580  4.25%  12.1 1550s
 15008949 13379700  -21.34767  137   35  -21.27202  -22.17579  4.25%  12.1 1555s
 15040556 13407400  -22.14979   45   72  -21.27202  -22.17579  4.25%  12.1 1560s
 15089854 13452744  -21.39209  141   27  -21.27202  -22.17578  4.25%  12.1 1565s
 15140262 13497274  -21.68930  129   33  -21.27202  -22.17577  4.25%  12.1 1570s
 15171252 13525866  -21.52689  136   32  -21.27202  -22.17577  4.25%  12.1 1575s
 15217006 13568662  -21.68110  128   40  -21.27202  -22.17576  4.25%  12.1 1580s
 15261487 13608388  -21.52038  144   31  -21.27202  -22.17576  4.25%  12.1 1585s
 15292062 13636594  -21.98819   92   50  -21.27202  -22.17575  4.25%  12.1 1590s
 15338665 13678993  -21.36631  134   28  -21.27202  -22.17574  4.25%  12.1 1595s
 15386480 13721826  -21.81204  108   42  -21.27202  -22.17574  4.25%  12.1 1600s
 15422972 13754714  -22.04257   80   46  -21.27202  -22.17573  4.25%  12.1 1605s
 15472038 13798493     cutoff  152       -21.27202  -22.17572  4.25%  12.1 1610s
 15514926 13837650  -21.47550  139   41  -21.27202  -22.17572  4.25%  12.1 1615s
 15547606 13866871  -22.14524   43   76  -21.27202  -22.17571  4.25%  12.1 1620s
 15599273 13913181  -21.28764  156   27  -21.27202  -22.17570  4.25%  12.1 1625s
 15655008 13960823  -22.16163   41   74  -21.27202  -22.17569  4.25%  12.1 1630s
 15686163 13990514  -22.16735   33   80  -21.27202  -22.17569  4.25%  12.1 1635s
 15734337 14034059  -22.02787   84   50  -21.27202  -22.17568  4.25%  12.1 1640s
 15786654 14079404  -22.09623   67   57  -21.27202  -22.17567  4.25%  12.1 1645s
 15824132 14112704  -21.61081  126   35  -21.27202  -22.17567  4.25%  12.1 1650s
 15871673 14155480  -21.55621  144   35  -21.27202  -22.17566  4.25%  12.1 1655s
 15926120 14202724  -21.90873   96   49  -21.27202  -22.17565  4.25%  12.1 1660s
 15961833 14233897  -22.15460   38   79  -21.27202  -22.17564  4.25%  12.1 1665s
 16010369 14278766  -22.15951   37   76  -21.27202  -22.17564  4.25%  12.1 1670s
 16066324 14326815  -21.89088  107   47  -21.27202  -22.17563  4.25%  12.1 1675s
 16109274 14364062  -22.09069   71   59  -21.27202  -22.17562  4.25%  12.1 1680s
 16158212 14406730  -22.08271   63   58  -21.27202  -22.17561  4.25%  12.1 1685s
 16196781 14441515  -21.58964  133   29  -21.27202  -22.17560  4.25%  12.1 1690s
 16244978 14485319  -21.80906  123   37  -21.27202  -22.17560  4.25%  12.1 1695s
 16295170 14529246  -22.16395   36   76  -21.27202  -22.17559  4.25%  12.1 1700s
 16331418 14561592  -22.14467   45   70  -21.27202  -22.17558  4.25%  12.1 1705s
 16378476 14604126  -22.15565   48   68  -21.27202  -22.17558  4.25%  12.1 1710s
 16425951 14646320  -22.13158   53   64  -21.27202  -22.17557  4.25%  12.1 1715s
 16460492 14678548  -21.82116  110   38  -21.27202  -22.17557  4.25%  12.1 1720s
 16511299 14723159  -22.13084   52   66  -21.27202  -22.17556  4.25%  12.1 1725s
 16556851 14764323  -21.28621  138   40  -21.27202  -22.17555  4.25%  12.1 1730s
 16595905 14797608  -22.07478   77   50  -21.27202  -22.17555  4.25%  12.1 1735s
 16637767 14837192  -21.85388  117   42  -21.27202  -22.17554  4.25%  12.1 1740s
 16685309 14880325  -21.68033  117   36  -21.27202  -22.17554  4.25%  12.1 1745s
 16730978 14918563  -22.00521   90   56  -21.27202  -22.17553  4.25%  12.1 1750s
 16769123 14955047  -22.13002   54   64  -21.27202  -22.17552  4.25%  12.1 1755s
 16821928 15002614  -22.13268   55   67  -21.27202  -22.17551  4.25%  12.1 1760s
 16859525 15035614  -21.97871   93   50  -21.27202  -22.17551  4.25%  12.1 1765s
 16904643 15077786  -22.16814   34   80  -21.27202  -22.17550  4.25%  12.1 1770s
 16952046 15120717  -22.16342   38   78  -21.27202  -22.17550  4.25%  12.1 1775s
 16993289 15156337  -21.34177  152   27  -21.27202  -22.17549  4.25%  12.1 1780s
 17039590 15199041  -21.49505  150   31  -21.27202  -22.17549  4.25%  12.1 1785s
 17090492 15243958  -22.05680   73   58  -21.27202  -22.17548  4.25%  12.1 1790s
 17134117 15281832  -22.16847   34   78  -21.27202  -22.17547  4.25%  12.1 1795s
 17170317 15315464  -22.05632   78   53  -21.27202  -22.17547  4.25%  12.1 1800s
 17216555 15358258  -21.61221  141   34  -21.27202  -22.17546  4.25%  12.1 1805s
 17269721 15404740  -22.04654   83   55  -21.27202  -22.17545  4.25%  12.1 1810s
