nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 4576194 4057065  -22.12422   57   62  -21.12797  -22.17913  4.98%  12.5  505s
 4630124 4104881  -21.83219  118   41  -21.12797  -22.17910  4.98%  12.5  510s
 4668317 4139109  -22.08666   70   53  -21.12797  -22.17908  4.97%  12.5  515s
 4719636 4183433  -22.04795   70   53  -21.12797  -22.17905  4.97%  12.5  520s
 4769763 4228700  -21.98169   86   47  -21.12797  -22.17903  4.97%  12.5  525s
 4804003 4259834  -21.75750  127   39  -21.12797  -22.17901  4.97%  12.5  530s
 4852116 4302805  -21.64755  129   33  -21.12797  -22.17899  4.97%  12.5  535s
 4905665 4350056  -21.54954  120   43  -21.12797  -22.17896  4.97%  12.5  540s
 4950675 4388103  -21.80031  106   42  -21.12797  -22.17893  4.97%  12.5  545s
 4995871 4430732     cutoff  166       -21.12797  -22.17891  4.97%  12.5  550s
 5054527 4480409  -22.02410   85   50  -21.12797  -22.17887  4.97%  12.5  555s
 5086646 4509595  -22.15107   39   76  -21.12797  -22.17887  4.97%  12.5  560s
 5141132 4557387  -22.04796   80   53  -21.12797  -22.17884  4.97%  12.5  565s
 5190213 4601605  -21.76686  119   34  -21.12797  -22.17881  4.97%  12.5  570s
 5222726 4631970  -21.70943  120   35  -21.12797  -22.17880  4.97%  12.5  575s
 5273699 4676545  -22.14558   45   72  -21.12797  -22.17878  4.97%  12.5  580s
 5321842 4720976  -21.82778  114   37  -21.12797  -22.17876  4.97%  12.5  585s
 5336612 4750670  -22.10974   57   65  -21.12797  -22.17876  4.97%  12.5  590s
 5405887 4794672  -22.12438   54   66  -21.12797  -22.17872  4.97%  12.5  595s
 5455878 4839719  -22.10319   63   61  -21.12797  -22.17870  4.97%  12.5  600s
 5498610 4877092  -21.84505  110   44  -21.12797  -22.17868  4.97%  12.5  605s
 5552511 4924066  -21.89182   96   43  -21.12797  -22.17865  4.97%  12.5  610s
 5608427 4973182  -21.70691  118   32  -21.12797  -22.17863  4.97%  12.5  615s
 5643930 5004848  -22.12234   55   64  -21.12797  -22.17861  4.97%  12.5  620s
 5697534 5051708  -22.17336   33   79  -21.12797  -22.17859  4.97%  12.5  625s
 5744223 5094063  -21.42029  138   33  -21.12797  -22.17857  4.97%  12.5  630s
 5780406 5126941  -22.13478   52   64  -21.12797  -22.17855  4.97%  12.5  635s
 5836339 5175059  -22.05009   75   50  -21.12797  -22.17853  4.97%  12.5  640s
 5893565 5224230  -22.12765   52   68  -21.12797  -22.17850  4.97%  12.5  645s
 5928075 5256274  -21.53243  133   27  -21.12797  -22.17849  4.97%  12.5  650s
 5975711 5298905  -22.10475   62   60  -21.12797  -22.17847  4.97%  12.5  655s
 6023640 5341651  -22.11426   57   64  -21.12797  -22.17845  4.97%  12.5  660s
 6060853 5374056  -22.14719   50   66  -21.12797  -22.17844  4.97%  12.5  665s
 6113910 5420756  -22.08010   69   56  -21.12797  -22.17841  4.97%  12.5  670s
 6164843 5466201  -21.70583  125   39  -21.12797  -22.17839  4.97%  12.5  675s
 6203511 5500339  -21.64170  128   37  -21.12797  -22.17838  4.97%  12.5  680s
 6246893 5539529  -21.66672  114   44  -21.12797  -22.17837  4.97%  12.5  685s
 6304771 5589644  -21.86067  108   38  -21.12797  -22.17834  4.97%  12.5  690s
 6344838 5624558  -22.13351   54   65  -21.12797  -22.17833  4.97%  12.5  695s
 6392347 5667107  -22.01227   84   49  -21.12797  -22.17831  4.97%  12.5  700s
 6441724 5712132  -21.70684  122   36  -21.12797  -22.17829  4.97%  12.5  705s
 6483837 5748902  -22.17033   32   81  -21.12797  -22.17828  4.97%  12.5  710s
 6532105 5793328  -21.59625  130   33  -21.12797  -22.17826  4.97%  12.5  715s
 6581779 5834394  -21.94359   98   46  -21.12797  -22.17823  4.97%  12.5  720s
 6616516 5867809  -22.15475   40   73  -21.12797  -22.17823  4.97%  12.5  725s
 6661806 5908823  -21.92279  106   49  -21.12797  -22.17821  4.97%  12.5  730s
 6708978 5949477  -21.65505  128   37  -21.12797  -22.17820  4.97%  12.5  735s
 6743918 5983075  -22.00739   92   49  -21.12797  -22.17819  4.97%  12.5  740s
 6801784 6033092  -21.60377  131   28  -21.12797  -22.17816  4.97%  12.5  745s
 6858902 6083398  -21.51423  150   32  -21.12797  -22.17814  4.97%  12.5  750s
 6896415 6116418  -21.82047  111   38  -21.12797  -22.17812  4.97%  12.5  755s
 6945526 6161445  -21.78586  120   43  -21.12797  -22.17811  4.97%  12.5  760s
 6992592 6203524  -21.17008  173   19  -21.12797  -22.17809  4.97%  12.5  765s
 7029699 6237168  -21.33258  159   24  -21.12797  -22.17808  4.97%  12.5  770s
 7078840 6280805  -21.73300  118   33  -21.12797  -22.17807  4.97%  12.5  775s
 7130359 6326078  -21.74659  122   32  -21.12797  -22.17805  4.97%  12.5  780s
 7160417 6353971  -21.76437  122   33  -21.12797  -22.17804  4.97%  12.5  785s
 7216308 6403041  -22.12133   57   64  -21.12797  -22.17802  4.97%  12.5  790s
 7261146 6443198  -21.57532  128   38  -21.12797  -22.17801  4.97%  12.5  795s
 7294069 6471648  -22.05897   76   54  -21.12797  -22.17800  4.97%  12.5  800s
 7339211 6514314  -22.11858   54   64  -21.12797  -22.17798  4.97%  12.5  805s
 7387270 6555645  -22.16214   38   77  -21.12797  -22.17797  4.97%  12.5  810s
 7424680 6589646  -21.68789  123   35  -21.12797  -22.17796  4.97%  12.5  815s
 7474173 6634663  -22.15686   45   72  -21.12797  -22.17794  4.97%  12.5  820s
 7525101 6679390  -22.15489   40   75  -21.12797  -22.17793  4.97%  12.5  825s
 7558221 6709515  -22.16885   34   79  -21.12797  -22.17792  4.97%  12.5  830s
 7609027 6753981  -21.96717   97   46  -21.12797  -22.17790  4.97%  12.5  835s
 7653122 6794815  -21.70326  123   37  -21.12797  -22.17789  4.97%  12.5  840s
 7695233 6831162  -21.95659   97   46  -21.12797  -22.17788  4.97%  12.5  845s
 7746767 6876315  -21.73737  117   35  -21.12797  -22.17785  4.97%  12.5  850s
 7799205 6922079  -22.15340   48   68  -21.12797  -22.17784  4.97%  12.5  855s
 7832236 6953418  -22.14406   51   65  -21.12797  -22.17783  4.97%  12.5  860s
 7888099 7002018  -21.40882  149   30  -21.12797  -22.17781  4.97%  12.5  865s
 7943054 7049728  -21.99041   92   43  -21.12797  -22.17779  4.97%  12.5  870s
 7982829 7084253  -22.06342   78   57  -21.12797  -22.17778  4.97%  12.5  875s
 8031197 7128429  -21.63615  137   32  -21.12797  -22.17776  4.97%  12.5  880s
 8079040 7171884  -21.29531  147   30  -21.12797  -22.17775  4.97%  12.5  885s
 8119499 7205899  -22.17627   31   82  -21.12797  -22.17773  4.97%  12.5  890s
 8168195 7250130  -21.98741   88   47  -21.12797  -22.17772  4.97%  12.5  895s
 8222428 7297895  -21.75207  129   39  -21.12797  -22.17770  4.97%  12.5  900s
 8272699 7341154  -22.17187   30   81  -21.12797  -22.17769  4.97%  12.5  905s
 8316054 7379901  -22.15142   46   71  -21.12797  -22.17767  4.97%  12.5  910s
 8364979 7423720  -22.05473   79   54  -21.12797  -22.17766  4.97%  12.5  915s
 8409752 7462402  -21.96223   90   45  -21.12797  -22.17765  4.97%  12.5  920s
 8453947 7502881  -21.97826   95   45  -21.12797  -22.17763  4.97%  12.5  925s
 8503647 7547071  -21.89221  104   45  -21.12797  -22.17762  4.97%  12.5  930s
 8548743 7585183  -21.95424   94   45  -21.12797  -22.17760  4.97%  12.5  935s
 8595287 7627897  -22.14932   42   73  -21.12797  -22.17759  4.97%  12.5  940s
 8646765 7673564  -21.64545  118   46  -21.12797  -22.17757  4.97%  12.5  945s
 8693081 7712950  -22.17090   33   79  -21.12797  -22.17756  4.97%  12.5  950s
 8727267 7745970  -22.09112   69   63  -21.12797  -22.17756  4.97%  12.5  955s
 8780603 7793269  -22.17563   29   84  -21.12797  -22.17754  4.97%  12.5  960s
 8823622 7830226  -22.03320   82   53  -21.12797  -22.17753  4.97%  12.5  965s
 8868510 7871322  -22.12334   54   67  -21.12797  -22.17752  4.97%  12.5  970s
 8914783 7913505  -21.14107  177   26  -21.12797  -22.17751  4.97%  12.5  975s
 8958078 7951654  -22.10956   61   61  -21.12797  -22.17749  4.97%  12.5  980s
 9001965 7991556  -21.25132  139   31  -21.12797  -22.17749  4.97%  12.5  985s
 9050575 8035310  -21.82311  113   45  -21.12797  -22.17747  4.97%  12.5  990s
 9088822 8067865  -22.12319   59   61  -21.12797  -22.17746  4.97%  12.5  995s
 9142240 8114421  -21.99361   83   55  -21.12797  -22.17745  4.97%  12.5 1000s
 9189721 8158084  -21.94511  100   46  -21.12797  -22.17744  4.97%  12.5 1005s
 9229018 8193988  -21.61554  142   30  -21.12797  -22.17742  4.97%  12.5 1010s
 9276349 8236221  -22.17173   34   80  -21.12797  -22.17741  4.97%  12.6 1015s
 9329156 8282764  -21.79061  113   36  -21.12797  -22.17740  4.97%  12.6 1020s
 9368781 8317342  -21.56423  138   30  -21.12797  -22.17739  4.97%  12.6 1025s
 9418820 8362177  -22.13228   54   64  -21.12797  -22.17738  4.97%  12.6 1030s
 9469377 8407249  -22.10715   69   58  -21.12797  -22.17736  4.97%  12.6 1035s
 9517449 8447195  -21.98688   89   55  -21.12797  -22.17735  4.97%  12.6 1040s
 9564408 8490156  -22.00738   86   45  -21.12797  -22.17733  4.97%  12.6 1045s
 9611135 8532970  -21.86898   98   47  -21.12797  -22.17733  4.97%  12.6 1050s
 9652472 8567951  -22.16942   36   78  -21.12797  -22.17731  4.97%  12.6 1055s
 9703716 8613629  -22.08710   69   55  -21.12797  -22.17730  4.97%  12.6 1060s
 9758404 8660804  -21.69521  133   41  -21.12797  -22.17728  4.97%  12.6 1065s
 9795265 8693852  -22.11998   60   62  -21.12797  -22.17727  4.97%  12.6 1070s
 9839650 8734155  -21.81902  103   39  -21.12797  -22.17726  4.97%  12.6 1075s
 9890228 8779420  -21.55401  145   31  -21.12797  -22.17725  4.97%  12.6 1080s
 9928466 8812043  -22.14222   48   67  -21.12797  -22.17724  4.97%  12.6 1085s
 9979765 8857176     cutoff  167       -21.12797  -22.17723  4.97%  12.6 1090s
 10030820 8902789  -22.17383   26   85  -21.12797  -22.17721  4.97%  12.6 1095s
 10066344 8934713  -21.78510  117   44  -21.12797  -22.17720  4.97%  12.6 1100s
 10118266 8980847  -21.99686   85   49  -21.12797  -22.17719  4.97%  12.6 1105s
 10171428 9028090  -21.74400  125   34  -21.12797  -22.17718  4.97%  12.6 1110s
H10196615 8481507                     -21.3116010  -22.17717  4.06%  12.6 1115s
 10239269 8521489  -21.85883  108   42  -21.31160  -22.17716  4.06%  12.6 1120s
 10287518 8564042  -21.57236  141   28  -21.31160  -22.17715  4.06%  12.6 1125s
 10323917 8595043  -22.04841   78   53  -21.31160  -22.17714  4.06%  12.5 1130s
 10366677 8635712  -21.33615  150   21  -21.31160  -22.17713  4.06%  12.6 1135s
 10423552 8684714  -22.16513   42   74  -21.31160  -22.17711  4.06%  12.5 1140s
 10459566 8716678  -22.17220   35   80  -21.31160  -22.17710  4.06%  12.5 1145s
 10499874 8755481  -22.15965   38   75  -21.31160  -22.17709  4.06%  12.5 1150s
 10544454 8794779  -22.05266   75   58  -21.31160  -22.17709  4.06%  12.5 1155s
 10593035 8836069  -21.71559  127   40  -21.31160  -22.17707  4.06%  12.5 1160s
 10633855 8874921  -21.63567  145   39  -21.31160  -22.17706  4.06%  12.5 1165s
 10681341 8917511  -21.51366  138   43  -21.31160  -22.17705  4.06%  12.5 1170s
 10727011 8955616  -21.62020  132   31  -21.31160  -22.17704  4.06%  12.5 1175s
 10765317 8991890  -22.14019   53   64  -21.31160  -22.17703  4.06%  12.5 1180s
 10812044 9034132  -22.17465   30   83  -21.31160  -22.17702  4.06%  12.5 1185s
 10859719 9073972  -22.15918   41   75  -21.31160  -22.17701  4.06%  12.5 1190s
 10897128 9109171  -21.88963   98   47  -21.31160  -22.17700  4.06%  12.5 1195s
 10946224 9152904  -21.45585  145   28  -21.31160  -22.17698  4.06%  12.5 1200s
 11003155 9200464  -22.11463   62   61  -21.31160  -22.17697  4.06%  12.5 1205s
 11038343 9234103  -21.80811  112   35  -21.31160  -22.17696  4.06%  12.5 1210s
 11082033 9273881  -21.65098  119   35  -21.31160  -22.17695  4.06%  12.5 1215s
 11135319 9318060  -22.11308   60   61  -21.31160  -22.17693  4.06%  12.5 1220s
 11170445 9351493  -22.13992   46   70  -21.31160  -22.17693  4.06%  12.5 1225s
 11214625 9391891  -21.74826  114   37  -21.31160  -22.17692  4.06%  12.5 1230s
 11254684 9425373  -21.66250  127   36  -21.31160  -22.17691  4.06%  12.5 1235s
 11300739 9467912  -22.04476   77   52  -21.31160  -22.17690  4.06%  12.5 1240s
 11347819 9509808  -21.44231  126   31  -21.31160  -22.17689  4.06%  12.5 1245s
 11380973 9540184  -21.93465   97   47  -21.31160  -22.17688  4.06%  12.5 1250s
 11427048 9581809  -21.63366  131   32  -21.31160  -22.17687  4.06%  12.5 1255s
 11472453 9623157  -21.94849   98   49  -21.31160  -22.17686  4.06%  12.5 1260s
 11506519 9653448     cutoff  156       -21.31160  -22.17686  4.06%  12.5 1265s
 11552863 9694692  -21.41968  156   33  -21.31160  -22.17685  4.06%  12.5 1270s
 11598104 9735357  -21.31738  127   36  -21.31160  -22.17684  4.06%  12.5 1275s
 11637298 9770110  -22.08550   69   54  -21.31160  -22.17683  4.06%  12.5 1280s
 11685693 9813114  -22.05096   81   53  -21.31160  -22.17682  4.06%  12.5 1285s
 11736696 9858495  -22.10027   63   63  -21.31160  -22.17680  4.06%  12.5 1290s
 11779874 9895415  -22.10058   62   59  -21.31160  -22.17679  4.06%  12.5 1295s
 11821303 9933907  -22.09985   66   59  -21.31160  -22.17679  4.06%  12.5 1300s
 11874958 9981748  -21.99377   93   48  -21.31160  -22.17677  4.06%  12.5 1305s
 11918692 10019619  -22.11200   57   62  -21.31160  -22.17676  4.06%  12.5 1310s
 11956087 10055099  -21.81877  114   43  -21.31160  -22.17675  4.06%  12.5 1315s
 12010429 10103300  -21.86120  114   39  -21.31160  -22.17674  4.06%  12.5 1320s
 12053496 10140312  -22.09136   66   58  -21.31160  -22.17673  4.06%  12.5 1325s
 12094084 10178482  -22.14574   50   70  -21.31160  -22.17672  4.06%  12.5 1330s
 12143488 10222007  -21.77588  126   39  -21.31160  -22.17671  4.06%  12.5 1335s
 12194280 10265005  -22.16147   40   75  -21.31160  -22.17670  4.06%  12.5 1340s
 12229176 10298180  -21.98774   92   49  -21.31160  -22.17669  4.06%  12.5 1345s
 12276947 10341132  -22.09004   59   62  -21.31160  -22.17668  4.06%  12.5 1350s
 12331347 10387029  -22.08192   74   54  -21.31160  -22.17667  4.06%  12.5 1355s
 12370580 10423408  -21.66293  126   33  -21.31160  -22.17666  4.06%  12.5 1360s
 12424562 10470734  -21.97665   90   50  -21.31160  -22.17665  4.06%  12.5 1365s
 12464423 10506684  -22.16052   39   75  -21.31160  -22.17664  4.06%  12.5 1370s
 12507595 10546199  -21.73353  121   40  -21.31160  -22.17663  4.06%  12.5 1375s
 12551720 10586496  -21.96222  101   44  -21.31160  -22.17663  4.06%  12.5 1380s
 12589258 10619898  -21.32755  145   31  -21.31160  -22.17662  4.06%  12.5 1385s
 12636495 10661897  -21.89460  109   39  -21.31160  -22.17661  4.06%  12.5 1390s
 12685475 10705463  -21.98572   95   46  -21.31160  -22.17660  4.06%  12.5 1395s
 12720024 10737583  -22.17277   28   85  -21.31160  -22.17659  4.06%  12.5 1400s
 12768358 10782000  -21.92637  104   39  -21.31160  -22.17659  4.06%  12.5 1405s
 12811569 10820188  -21.98004   95   49  -21.31160  -22.17658  4.06%  12.5 1410s
 12847538 10852877  -22.10530   66   66  -21.31160  -22.17657  4.06%  12.5 1415s
 12896637 10897318  -21.56411  135   31  -21.31160  -22.17656  4.06%  12.5 1420s
 12947559 10941420  -22.12718   52   63  -21.31160  -22.17655  4.06%  12.5 1425s
 12982674 10972660  -21.67824  121   38  -21.31160  -22.17654  4.06%  12.5 1430s
 13030631 11016784  -22.09973   64   62  -21.31160  -22.17653  4.06%  12.5 1435s
 13077553 11058065  -22.17285   31   82  -21.31160  -22.17652  4.06%  12.5 1440s
 13113365 11091194  -22.07530   66   55  -21.31160  -22.17652  4.06%  12.5 1445s
 13166146 11137174  -22.17559   30   85  -21.31160  -22.17651  4.06%  12.5 1450s
 13214482 11179243  -22.10206   67   59  -21.31160  -22.17650  4.06%  12.5 1455s
 13250511 11211773  -22.04292   74   50  -21.31160  -22.17649  4.06%  12.5 1460s
 13303189 11258012  -21.66262  116   44  -21.31160  -22.17648  4.06%  12.5 1465s
 13349178 11299469  -21.85380  100   52  -21.31160  -22.17647  4.06%  12.5 1470s
 13383271 11330625  -22.16044   42   74  -21.31160  -22.17647  4.06%  12.5 1475s
 13432305 11375658  -21.67221  120   38  -21.31160  -22.17646  4.06%  12.5 1480s
 13479349 11415636  -22.17085   31   80  -21.31160  -22.17645  4.06%  12.5 1485s
 13515427 11448853  -22.16827   35   81  -21.31160  -22.17644  4.06%  12.5 1490s
 13567971 11494288  -21.38358  135   33  -21.31160  -22.17643  4.06%  12.4 1495s
 13618722 11538182  -21.89461  105   43  -21.31160  -22.17642  4.06%  12.4 1500s
 13647680 11566837  -21.52766  136   32  -21.31160  -22.17641  4.06%  12.4 1505s
 13697136 11610124  -22.09936   68   59  -21.31160  -22.17640  4.06%  12.4 1510s
 13744557 11653144  -21.44420  149   30  -21.31160  -22.17640  4.06%  12.5 1515s
 13789451 11691236  -22.15423   47   69  -21.31160  -22.17639  4.06%  12.4 1520s
 13841884 11738418  -21.73773  120   35  -21.31160  -22.17638  4.06%  12.4 1525s
 13892143 11782382  -22.05461   79   53  -21.31160  -22.17637  4.06%  12.4 1530s
 13927049 11814926  -22.01140   90   52  -21.31160  -22.17636  4.06%  12.4 1535s
 13979852 11860475  -22.12314   55   63  -21.31160  -22.17635  4.06%  12.4 1540s
 14022464 11898930  -21.46483  142   28  -21.31160  -22.17634  4.06%  12.4 1545s
 14055395 11930272  -21.93405   97   46  -21.31160  -22.17634  4.06%  12.4 1550s
 14103567 11973864  -21.60374  130   26  -21.31160  -22.17633  4.06%  12.4 1555s
 14147316 12028472  -22.17106   36   80  -21.31160  -22.17632  4.06%  12.4 1562s
 14192738 12052338  -21.76052  112   36  -21.31160  -22.17631  4.06%  12.4 1565s
 14238613 12094348  -22.14163   49   68  -21.31160  -22.17630  4.06%  12.4 1570s
 14276527 12126318  -21.95184  100   45  -21.31160  -22.17630  4.06%  12.4 1575s
 14318618 12166073  -22.15928   38   75  -21.31160  -22.17629  4.06%  12.4 1580s
 14364675 12208557  -21.87326  100   50  -21.31160  -22.17628  4.06%  12.4 1585s
 14403087 12240712  -22.14267   50   68  -21.31160  -22.17627  4.06%  12.4 1590s
 14448546 12282826  -21.57513  123   31  -21.31160  -22.17627  4.06%  12.4 1595s
 14495552 12324030  -21.92757   91   45  -21.31160  -22.17626  4.06%  12.4 1600s
 14536343 12359980  -21.89419  102   40  -21.31160  -22.17625  4.06%  12.4 1605s
 14580794 12400784  -21.69400  120   37  -21.31160  -22.17624  4.06%  12.4 1610s
 14631465 12445552  -22.00565   85   49  -21.31160  -22.17623  4.06%  12.4 1615s
 14668880 12479847  -21.34516  161   33  -21.31160  -22.17623  4.06%  12.4 1620s
 14718639 12523706  -22.10217   69   53  -21.31160  -22.17622  4.06%  12.4 1625s
 14768907 12568731  -22.08160   69   54  -21.31160  -22.17621  4.06%  12.4 1630s
 14806092 12602639  -22.09141   69   59  -21.31160  -22.17620  4.06%  12.4 1635s
 14853589 12643534  -21.97797   89   46  -21.31160  -22.17619  4.06%  12.4 1640s
 14901939 12687582  -21.49757  125   40  -21.31160  -22.17619  4.06%  12.4 1645s
 14942891 12724004  -21.94258  102   40  -21.31160  -22.17618  4.06%  12.4 1650s
 14992347 12767342  -22.00463   81   51  -21.31160  -22.17617  4.06%  12.4 1655s
 15045961 12814501  -21.82067  113   40  -21.31160  -22.17616  4.06%  12.4 1660s
 15085662 12849106  -22.14273   48   67  -21.31160  -22.17615  4.06%  12.4 1665s
 15136984 12894704  -21.91116   99   44  -21.31160  -22.17614  4.06%  12.4 1670s
 15185733 12938088  -21.52335  140   33  -21.31160  -22.17613  4.06%  12.4 1675s
 15223741 12987223  -22.11359   64   63  -21.31160  -22.17612  4.06%  12.4 1681s
 15269935 13012581  -22.08280   71   56  -21.31160  -22.17612  4.06%  12.4 1685s
 15321828 13058626  -22.14246   48   72  -21.31160  -22.17611  4.06%  12.4 1690s
 15360439 13093259  -22.15475   42   76  -21.31160  -22.17610  4.06%  12.4 1695s
 15409219 13135848  -21.99671   92   41  -21.31160  -22.17609  4.06%  12.4 1700s
 15454378 13177546  -22.02214   82   52  -21.31160  -22.17609  4.06%  12.4 1705s
 15488209 13208915  -21.35068  140   26  -21.31160  -22.17608  4.06%  12.4 1710s
 15542438 13256201  -22.12671   58   64  -21.31160  -22.17607  4.06%  12.4 1715s
 15591483 13300758  -21.66466  119   49  -21.31160  -22.17606  4.06%  12.4 1720s
 15622964 13328425  -22.02068   86   55  -21.31160  -22.17606  4.06%  12.4 1725s
 15668416 13370844  -21.51552  136   30  -21.31160  -22.17605  4.06%  12.4 1730s
 15717159 13413643  -22.11708   60   59  -21.31160  -22.17605  4.06%  12.4 1735s
 15752862 13445437  -22.06306   76   52  -21.31160  -22.17604  4.06%  12.4 1740s
 15809355 13495179  -21.99399   83   49  -21.31160  -22.17603  4.06%  12.4 1745s
 15855877 13537903  -21.75674  115   33  -21.31160  -22.17602  4.06%  12.4 1750s
 15893289 13571358  -21.48583  146   28  -21.31160  -22.17602  4.06%  12.4 1755s
 15943027 13614581  -22.09524   61   64  -21.31160  -22.17601  4.06%  12.4 1760s
 15985685 13654879  -21.37640  133   40  -21.31160  -22.17600  4.06%  12.4 1765s
 16023564 13687827  -21.67727  132   35  -21.31160  -22.17600  4.06%  12.4 1770s
 16074524 13733548  -21.40929  140   27  -21.31160  -22.17599  4.06%  12.4 1775s
 16122757 13775798  -22.16387   36   78  -21.31160  -22.17598  4.06%  12.4 1780s
 16158248 13807433  -22.05948   75   57  -21.31160  -22.17598  4.06%  12.4 1785s
 16202911 13849561  -21.45843  133   30  -21.31160  -22.17597  4.06%  12.4 1790s
 16245018 13886980  -22.13095   51   67  -21.31160  -22.17596  4.06%  12.4 1795s
 16279737 13920206  -22.12691   53   62  -21.31160  -22.17596  4.06%  12.4 1800s
 16330535 13962679     cutoff  152       -21.31160  -22.17595  4.06%  12.4 1805s
 16381780 14008116     cutoff  146       -21.31160  -22.17594  4.06%  12.4 1810s
 16417768 14040139  -21.93144   88   50  -21.31160  -22.17593  4.06%  12.4 1815s
 16460871 14080678  -22.16917   35   79  -21.31160  -22.17593  4.06%  12.4 1820s
 16512299 14124150  -22.12464   54   64  -21.31160  -22.17592  4.06%  12.4 1825s
 16544739 14154962  -22.17175   34   80  -21.31160  -22.17592  4.06%  12.4 1830s
 16587880 14193951  -22.14803   43   71  -21.31160  -22.17591  4.06%  12.4 1835s
 16635838 14236469  -22.03927   74   53  -21.31160  -22.17590  4.06%  12.4 1840s
 16668885 14266682  -22.16517   34   80  -21.31160  -22.17590  4.06%  12.4 1845s
 16715813 14309577  -22.07070   73   55  -21.31160  -22.17589  4.06%  12.4 1850s
 16764662 14353087  -21.45708  137   40  -21.31160  -22.17589  4.06%  12.4 1855s
 16804413 14388246  -22.06161   75   50  -21.31160  -22.17588  4.06%  12.4 1860s
 16852248 14430504  -21.99982   91   48  -21.31160  -22.17587  4.06%  12.4 1865s
 16902693 14475129  -22.12094   58   62  -21.31160  -22.17587  4.06%  12.4 1870s
 16933642 14504451  -21.96411   97   50  -21.31160  -22.17586  4.06%  12.4 1875s
 16980679 14546615     cutoff  136       -21.31160  -22.17585  4.06%  12.4 1880s
 17028172 14587943  -22.17051   35   78  -21.31160  -22.17585  4.06%  12.4 1885s
 17066013 14621039  -22.05816   75   57  -21.31160  -22.17584  4.06%  12.4 1890s
 17110894 14661976  -22.07787   74   53  -21.31160  -22.17584  4.06%  12.4 1895s
 17161493 14705177  -22.04028   78   51  -21.31160  -22.17583  4.06%  12.4 1900s
 17201479 14741381  -22.09732   66   61  -21.31160  -22.17582  4.06%  12.4 1905s
 17251275 14785750  -21.99895   85   48  -21.31160  -22.17581  4.06%  12.4 1910s
 17297357 14827817  -21.48480  143   32  -21.31160  -22.17581  4.06%  12.4 1915s
 17333965 14860735  -22.12824   57   61  -21.31160  -22.17580  4.06%  12.4 1920s
 17388042 14908429  -21.96471   91   47  -21.31160  -22.17579  4.06%  12.4 1925s
 17435776 14949737  -22.13971   52   67  -21.31160  -22.17578  4.05%  12.4 1930s
 17467853 14981346  -22.16990   33   81  -21.31160  -22.17578  4.05%  12.4 1935s
 17516337 15024219  -22.03168   78   52  -21.31160  -22.17577  4.05%  12.4 1940s
 17565111 15068638  -22.08320   75   60  -21.31160  -22.17577  4.05%  12.4 1945s
 17598492 15098125  -21.97715   92   48  -21.31160  -22.17576  4.05%  12.4 1950s
 17645423 15140224  -21.73782  123   40  -21.31160  -22.17576  4.05%  12.4 1955s
 17692566 15182285  -21.75752  122   43  -21.31160  -22.17575  4.05%  12.4 1960s
