Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpqj6ly6ti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpqj6ly6ti.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 35100 | 18595 | 57223k|1630.3 |  1589M |  51 | 603 |  38 |4486 |7174k|  1 |  75 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1003s| 35200 | 18617 | 57384k|1630.3 |  1591M |  51 | 603 |  38 |4615 |7194k|  1 |  75 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1006s| 35300 | 18633 | 57552k|1630.4 |  1592M |  51 | 603 |  38 |4455 |7216k|  2 |  75 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1009s| 35400 | 18665 | 57711k|1630.3 |  1595M |  51 | 603 |  39 |4388 |7237k|  2 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1012s| 35500 | 18679 | 57856k|1629.8 |  1595M |  51 | 603 |  39 |4452 |7257k|  1 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1015s| 35600 | 18693 | 58017k|1629.7 |  1597M |  51 | 603 |  39 |4472 |7278k|  1 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1018s| 35700 | 18703 | 58138k|1628.6 |  1598M |  51 | 603 |  39 |4405 |7298k|  2 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1021s| 35800 | 18727 | 58319k|1629.1 |  1599M |  51 | 603 |  39 |4610 |7318k|  3 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 35900 | 18741 | 58463k|1628.5 |  1601M |  51 | 603 |  39 |4726 |7338k|  2 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1027s| 36000 | 18759 | 58593k|1627.6 |  1603M |  51 | 603 |  39 |4324 |7358k|  3 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1030s| 36100 | 18767 | 58707k|1626.3 |  1605M |  51 | 603 |  39 |4402 |7379k|  2 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1033s| 36200 | 18789 | 58863k|1626.1 |  1608M |  51 | 603 |  39 |4005 |7399k|  2 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1036s| 36300 | 18807 | 59014k|1625.8 |  1609M |  51 | 603 |  39 |   0 |7420k|  0 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1039s| 36400 | 18827 | 59136k|1624.7 |  1610M |  51 | 603 |  39 |4217 |7439k|  1 |  76 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1041s| 36500 | 18845 | 59255k|1623.5 |  1612M |  51 | 603 |  40 |4791 |7460k|  3 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1044s| 36600 | 18861 | 59374k|1622.3 |  1615M |  51 | 603 |  40 |4468 |7481k|  1 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1046s| 36700 | 18857 | 59457k|1620.1 |  1616M |  51 | 603 |  40 |4474 |7502k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1049s| 36800 | 18893 | 59624k|1620.3 |  1617M |  51 | 603 |  40 |4347 |7523k|  3 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1053s| 36900 | 18929 | 59800k|1620.6 |  1619M |  51 | 603 |  40 |4639 |7544k|  1 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1056s| 37000 | 18939 | 59936k|1619.9 |  1620M |  51 | 603 |  40 |4652 |7563k|  3 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1059s| 37100 | 18955 | 60059k|1618.9 |  1622M |  51 | 603 |  40 |4608 |7582k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1061s| 37200 | 18955 | 60175k|1617.7 |  1623M |  51 | 603 |  40 |4494 |7603k|  1 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1064s| 37300 | 18955 | 60314k|1617.0 |  1623M |  51 | 603 |  40 |4476 |7620k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 37400 | 18973 | 60478k|1617.1 |  1624M |  51 | 603 |  40 |4680 |7641k|  4 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1070s| 37500 | 18981 | 60598k|1616.0 |  1625M |  51 | 603 |  40 |4228 |7660k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1073s| 37600 | 18997 | 60729k|1615.2 |  1627M |  51 | 603 |  40 |4552 |7681k|  1 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1076s| 37700 | 18997 | 60845k|1614.0 |  1628M |  51 | 603 |  40 |4968 |7701k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1079s| 37800 | 19003 | 60965k|1612.9 |  1629M |  51 | 603 |  40 |4549 |7720k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1082s| 37900 | 19037 | 61129k|1613.0 |  1631M |  51 | 603 |  40 |4335 |7739k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1085s| 38000 | 19091 | 61340k|1614.2 |  1633M |  51 | 603 |  40 |3962 |7758k|  2 |  77 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1089s| 38100 | 19143 | 61553k|1615.6 |  1636M |  51 | 603 |  41 |4128 |7777k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1092s| 38200 | 19179 | 61732k|1616.1 |  1637M |  51 | 603 |  41 |   0 |7796k|  0 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1096s| 38300 | 19191 | 61894k|1616.1 |  1642M |  51 | 603 |  41 |4833 |7817k|  4 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1099s| 38400 | 19205 | 62027k|1615.3 |  1643M |  51 | 603 |  41 |4549 |7837k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1101s| 38500 | 19231 | 62155k|1614.5 |  1645M |  51 | 603 |  41 |4348 |7857k|  1 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1104s| 38600 | 19253 | 62278k|1613.5 |  1648M |  51 | 603 |  41 |4433 |7875k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1107s| 38700 | 19261 | 62393k|1612.3 |  1648M |  51 | 603 |  41 |4248 |7894k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1110s| 38800 | 19289 | 62541k|1611.9 |  1649M |  51 | 603 |  41 |4514 |7915k|  3 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 38900 | 19299 | 62675k|1611.2 |  1650M |  51 | 603 |  41 |4579 |7935k|  3 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1116s| 39000 | 19313 | 62820k|1610.8 |  1651M |  51 | 603 |  41 |4561 |7954k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1118s| 39100 | 19321 | 62945k|1609.9 |  1652M |  51 | 603 |  41 |4366 |7972k|  4 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1122s| 39200 | 19339 | 63109k|1610.0 |  1657M |  51 | 603 |  41 |4102 |7992k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1125s| 39300 | 19355 | 63260k|1609.7 |  1657M |  51 | 603 |  41 |4073 |8012k|  1 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1127s| 39400 | 19375 | 63391k|1609.0 |  1659M |  51 | 603 |  41 |4547 |8031k|  3 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1130s| 39500 | 19379 | 63522k|1608.2 |  1660M |  51 | 603 |  41 |4448 |8053k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1133s| 39600 | 19407 | 63650k|1607.4 |  1662M |  51 | 603 |  41 |4476 |8073k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1136s| 39700 | 19419 | 63792k|1606.9 |  1664M |  51 | 603 |  41 |4464 |8094k|  3 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1139s| 39800 | 19443 | 63963k|1607.2 |  1664M |  51 | 603 |  41 |4597 |8113k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1143s| 39900 | 19477 | 64140k|1607.6 |  1666M |  51 | 603 |  41 |4466 |8135k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1146s| 40000 | 19497 | 64295k|1607.4 |  1668M |  51 | 603 |  41 |4159 |8157k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1149s| 40100 | 19515 | 64439k|1607.0 |  1669M |  51 | 603 |  41 |4318 |8178k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1152s| 40200 | 19533 | 64609k|1607.2 |  1670M |  51 | 603 |  41 |4685 |8197k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1155s| 40300 | 19573 | 64745k|1606.6 |  1674M |  51 | 603 |  41 |4473 |8217k|  2 |  78 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s| 40400 | 19581 | 64873k|1605.8 |  1674M |  51 | 603 |  42 |4642 |8237k|  1 |  79 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1161s| 40500 | 19601 | 65044k|1606.1 |  1675M |  51 | 603 |  42 |4482 |8258k|  3 |  79 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1163s| 40600 | 19607 | 65164k|1605.1 |  1675M |  51 | 603 |  42 |4633 |8278k|  4 |  79 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1166s| 40700 | 19617 | 65296k|1604.4 |  1675M |  51 | 603 |  42 |4717 |8298k|  1 |  79 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1170s| 40800 | 19621 | 65476k|1604.9 |  1677M |  51 | 603 |  42 |4469 |8317k|  2 |  79 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1173s| 40900 | 19667 | 65674k|1605.8 |  1681M |  51 | 603 |  43 |4561 |8338k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1176s| 41000 | 19689 | 65845k|1606.0 |  1681M |  51 | 603 |  43 |4496 |8357k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1179s| 41100 | 19705 | 65983k|1605.5 |  1682M |  51 | 603 |  43 |4455 |8378k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1182s| 41200 | 19721 | 66135k|1605.3 |  1682M |  51 | 603 |  43 |4463 |8397k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1185s| 41300 | 19739 | 66270k|1604.7 |  1685M |  51 | 603 |  43 |5448 |8418k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1188s| 41400 | 19757 | 66416k|1604.3 |  1686M |  51 | 603 |  43 |4212 |8435k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1191s| 41500 | 19787 | 66589k|1604.6 |  1688M |  51 | 603 |  43 |4504 |8455k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1194s| 41600 | 19801 | 66727k|1604.1 |  1690M |  51 | 603 |  43 |4579 |8473k|  3 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1197s| 41700 | 19803 | 66873k|1603.7 |  1690M |  51 | 603 |  43 |4490 |8493k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1199s| 41800 | 19805 | 66979k|1602.4 |  1691M |  51 | 603 |  43 |4756 |8512k|  3 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 41900 | 19811 | 67094k|1601.3 |  1692M |  51 | 603 |  43 |4476 |8532k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1205s| 42000 | 19813 | 67216k|1600.4 |  1693M |  51 | 603 |  43 |4435 |8551k|  3 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1208s| 42100 | 19825 | 67373k|1600.3 |  1693M |  51 | 603 |  43 |4538 |8571k|  1 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1212s| 42200 | 19837 | 67547k|1600.7 |  1695M |  51 | 603 |  43 |4330 |8591k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1215s| 42300 | 19865 | 67697k|1600.5 |  1698M |  51 | 603 |  43 |4216 |8611k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1217s| 42400 | 19891 | 67811k|1599.4 |  1700M |  51 | 603 |  43 |4250 |8630k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1220s| 42500 | 19917 | 67977k|1599.5 |  1700M |  51 | 603 |  43 |4439 |8650k|  1 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1223s| 42600 | 19939 | 68143k|1599.7 |  1703M |  51 | 603 |  43 |4567 |8668k|  1 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1227s| 42700 | 19945 | 68302k|1599.6 |  1703M |  51 | 603 |  43 |4385 |8687k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1230s| 42800 | 19959 | 68478k|1600.0 |  1705M |  51 | 603 |  43 |4450 |8705k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1233s| 42900 | 19967 | 68623k|1599.6 |  1705M |  51 | 603 |  43 |4558 |8724k|  1 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1236s| 43000 | 20013 | 68752k|1598.9 |  1708M |  51 | 603 |  43 |4523 |8745k|  2 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1238s| 43100 | 20037 | 68877k|1598.1 |  1710M |  51 | 603 |  43 |4427 |8766k|  1 |  80 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1241s| 43200 | 20057 | 69001k|1597.3 |  1711M |  51 | 603 |  44 |4688 |8786k|  1 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1244s| 43300 | 20067 | 69138k|1596.8 |  1712M |  51 | 603 |  44 |4260 |8806k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 43400 | 20085 | 69292k|1596.6 |  1712M |  51 | 603 |  44 |4633 |8827k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1250s| 43500 | 20107 | 69464k|1596.9 |  1714M |  51 | 603 |  44 |4464 |8847k|  1 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1253s| 43600 | 20141 | 69594k|1596.2 |  1714M |  51 | 603 |  44 |4188 |8867k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1256s| 43700 | 20171 | 69735k|1595.8 |  1716M |  51 | 603 |  44 |4478 |8888k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1258s| 43800 | 20185 | 69856k|1594.9 |  1718M |  51 | 603 |  44 |4297 |8908k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1261s| 43900 | 20199 | 70015k|1594.9 |  1719M |  51 | 603 |  44 |4316 |8927k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1264s| 44000 | 20197 | 70159k|1594.6 |  1720M |  51 | 603 |  44 |4453 |8945k|  1 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1267s| 44100 | 20235 | 70319k|1594.6 |  1721M |  51 | 603 |  44 |4367 |8964k|  1 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1270s| 44200 | 20273 | 70446k|1593.8 |  1723M |  51 | 603 |  44 |4494 |8985k|  1 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1273s| 44300 | 20291 | 70590k|1593.5 |  1723M |  51 | 603 |  44 |4435 |9004k|  3 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1276s| 44400 | 20309 | 70731k|1593.1 |  1726M |  51 | 603 |  44 |4477 |9025k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1279s| 44500 | 20335 | 70887k|1593.0 |  1726M |  51 | 603 |  44 |4600 |9044k|  3 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1282s| 44600 | 20359 | 71046k|1593.0 |  1729M |  51 | 603 |  44 |4432 |9064k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1285s| 44700 | 20365 | 71201k|1592.9 |  1730M |  51 | 603 |  44 |4412 |9085k|  2 |  81 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1289s| 44800 | 20373 | 71341k|1592.5 |  1731M |  51 | 603 |  45 |4485 |9105k|  2 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1291s| 44900 | 20375 | 71443k|1591.2 |  1731M |  51 | 603 |  45 |4597 |9125k|  3 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1294s| 45000 | 20391 | 71573k|1590.6 |  1733M |  51 | 603 |  45 |4810 |9145k|  3 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1297s| 45100 | 20395 | 71714k|1590.1 |  1734M |  51 | 603 |  45 |4558 |9166k|  2 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1301s| 45200 | 20403 | 71875k|1590.2 |  1736M |  51 | 603 |  45 |4709 |9185k|  2 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1304s| 45300 | 20419 | 72015k|1589.8 |  1737M |  51 | 603 |  45 |4339 |9204k|  2 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1307s| 45400 | 20423 | 72146k|1589.2 |  1738M |  51 | 603 |  45 |4496 |9225k|  3 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1309s| 45500 | 20425 | 72250k|1588.0 |  1738M |  51 | 603 |  45 |4536 |9243k|  1 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1312s| 45600 | 20439 | 72406k|1587.9 |  1740M |  51 | 603 |  45 |4420 |9264k|  2 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1315s| 45700 | 20445 | 72521k|1586.9 |  1741M |  51 | 603 |  45 |4403 |9283k|  1 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1318s| 45800 | 20451 | 72657k|1586.4 |  1742M |  51 | 603 |  45 |4407 |9303k|  2 |  82 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1321s| 45900 | 20457 | 72812k|1586.3 |  1742M |  51 | 603 |  46 |4438 |9323k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1324s| 46000 | 20463 | 72912k|1585.1 |  1743M |  51 | 603 |  46 |4453 |9344k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1327s| 46100 | 20473 | 73046k|1584.6 |  1746M |  51 | 603 |  46 |4342 |9362k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1330s| 46200 | 20485 | 73197k|1584.4 |  1746M |  51 | 603 |  46 |5159 |9381k|  5 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1333s| 46300 | 20485 | 73312k|1583.4 |  1748M |  51 | 603 |  46 |4667 |9402k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 46400 | 20501 | 73433k|1582.7 |  1748M |  51 | 603 |  46 |4510 |9420k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1338s| 46500 | 20521 | 73595k|1582.7 |  1749M |  51 | 603 |  46 |4339 |9441k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1341s| 46600 | 20535 | 73733k|1582.3 |  1750M |  51 | 603 |  46 |4415 |9459k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1345s| 46700 | 20569 | 73915k|1582.8 |  1752M |  51 | 603 |  46 |4390 |9481k|  1 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1347s| 46800 | 20593 | 74039k|1582.1 |  1754M |  51 | 603 |  46 |4418 |9502k|  1 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1350s| 46900 | 20595 | 74149k|1581.0 |  1754M |  51 | 603 |  46 |4431 |9522k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1353s| 47000 | 20615 | 74294k|1580.8 |  1755M |  51 | 603 |  46 |4116 |9542k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1356s| 47100 | 20653 | 74459k|1580.9 |  1758M |  51 | 603 |  46 |4535 |9563k|  3 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1360s| 47200 | 20719 | 74688k|1582.4 |  1760M |  51 | 603 |  46 |3723 |9585k|  2 |  83 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1363s| 47300 | 20761 | 74888k|1583.3 |  1763M |  51 | 603 |  47 |   0 |9603k|  0 |  84 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1367s| 47400 | 20811 | 75116k|1584.8 |  1766M |  51 | 603 |  47 |   0 |9619k|  0 |  84 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1371s| 47500 | 20845 | 75362k|1586.6 |  1772M |  51 | 603 |  46 |3737 |9636k|  3 |  84 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1374s| 47600 | 20889 | 75531k|1586.8 |  1775M |  51 | 603 |  46 |4128 |9655k|  3 |  84 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1377s| 47700 | 20911 | 75726k|1587.6 |  1777M |  51 | 603 |  45 |4205 |9674k|  2 |  84 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 1380s| 47800 | 20935 | 75897k|1587.8 |  1779M |  51 | 603 |  45 |4426 |9692k|  2 |  84 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
