Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp00cmn2_q.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp00cmn2_q.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s| 48000 |   347 | 55916k|1164.9 |   179M |1970 |6003 |   5 |   0 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2473s| 48100 |   347 | 55991k|1164.0 |   179M |2020 |6003 |   5 |   0 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2479s| 48200 |   347 | 56115k|1164.2 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2484s| 48300 |   347 | 56231k|1164.2 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2488s| 48400 |   347 | 56337k|1164.0 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2492s| 48500 |   347 | 56442k|1163.7 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2497s| 48600 |   347 | 56545k|1163.5 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2501s| 48700 |   347 | 56646k|1163.1 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2505s| 48800 |   347 | 56746k|1162.8 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2509s| 48900 |   347 | 56845k|1162.5 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2513s| 49000 |   347 | 56945k|1162.1 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2518s| 49100 |   347 | 57045k|1161.8 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2522s| 49200 |   347 | 57145k|1161.5 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2526s| 49300 |   347 | 57244k|1161.1 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 49400 |   347 | 57344k|1160.8 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2534s| 49500 |   347 | 57441k|1160.4 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2538s| 49600 |   347 | 57537k|1160.0 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2542s| 49700 |   347 | 57630k|1159.6 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2548s| 49800 |   347 | 57758k|1159.8 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2553s| 49900 |   347 | 57871k|1159.7 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2557s| 50000 |   347 | 57965k|1159.3 |   179M |2022 |6003 |   5 |8445 |5600 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2562s| 50100 |   347 | 58064k|1159.0 |   179M |2022 |6003 |   5 |8545 |5700 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2566s| 50200 |   347 | 58157k|1158.5 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2569s| 50300 |   347 | 58242k|1157.9 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2573s| 50400 |   347 | 58324k|1157.2 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2576s| 50500 |   347 | 58403k|1156.5 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2579s| 50600 |   347 | 58480k|1155.7 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2582s| 50700 |   347 | 58553k|1154.9 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2586s| 50800 |   347 | 58624k|1154.0 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 50900 |   347 | 58692k|1153.1 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2592s| 51000 |   347 | 58757k|1152.1 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2595s| 51100 |   347 | 58822k|1151.1 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2598s| 51200 |   347 | 58886k|1150.1 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2601s| 51300 |   347 | 58951k|1149.1 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2604s| 51400 |   347 | 59016k|1148.2 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2606s| 51500 |   347 | 59081k|1147.2 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2609s| 51600 |   347 | 59146k|1146.2 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2612s| 51700 |   347 | 59210k|1145.3 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2615s| 51800 |   347 | 59275k|1144.3 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2618s| 51900 |   347 | 59340k|1143.3 |   179M |2022 |6003 |   5 |8645 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2623s| 52000 |   347 | 59463k|1143.5 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2630s| 52100 |   347 | 59603k|1144.0 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2634s| 52200 |   347 | 59718k|1144.0 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2639s| 52300 |   347 | 59829k|1143.9 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s| 52400 |   347 | 59938k|1143.8 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2648s| 52500 |   347 | 60045k|1143.7 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2653s| 52600 |   347 | 60150k|1143.5 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2657s| 52700 |   347 | 60255k|1143.4 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2661s| 52800 |   347 | 60360k|1143.2 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2666s| 52900 |   347 | 60465k|1143.0 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2670s| 53000 |   347 | 60570k|1142.8 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2674s| 53100 |   347 | 60674k|1142.6 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2679s| 53200 |   347 | 60779k|1142.5 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2683s| 53300 |   347 | 60883k|1142.3 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2687s| 53400 |   347 | 60984k|1142.0 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2691s| 53500 |   347 | 61083k|1141.7 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2695s| 53600 |   347 | 61180k|1141.4 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2700s| 53700 |   347 | 61274k|1141.0 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2704s| 53800 |   347 | 61366k|1140.6 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 53900 |   347 | 61459k|1140.2 |   179M |2022 |6003 |   5 |8248 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2713s| 54000 |   347 | 61575k|1140.3 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2720s| 54100 |   347 | 61738k|1141.2 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2727s| 54200 |   347 | 61890k|1141.9 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2732s| 54300 |   347 | 62025k|1142.3 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2738s| 54400 |   347 | 62154k|1142.5 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2743s| 54500 |   347 | 62280k|1142.8 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2748s| 54600 |   347 | 62405k|1142.9 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2753s| 54700 |   347 | 62529k|1143.1 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2758s| 54800 |   347 | 62652k|1143.3 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2763s| 54900 |   347 | 62776k|1143.4 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2768s| 55000 |   347 | 62899k|1143.6 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2773s| 55100 |   347 | 63023k|1143.8 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2778s| 55200 |   347 | 63147k|1144.0 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2783s| 55300 |   347 | 63269k|1144.1 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s| 55400 |   347 | 63389k|1144.2 |   179M |2022 |6003 |   5 |8543 |5800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2793s| 55500 |   347 | 63517k|1144.4 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2798s| 55600 |   347 | 63640k|1144.6 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2803s| 55700 |   347 | 63760k|1144.7 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2808s| 55800 |   347 | 63879k|1144.8 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2813s| 55900 |   347 | 63996k|1144.8 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2818s| 56000 |   347 | 64110k|1144.8 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2822s| 56100 |   347 | 64222k|1144.8 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2827s| 56200 |   347 | 64332k|1144.7 |   179M |2022 |6003 |   5 |8843 |6100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2832s| 56300 |   347 | 64452k|1144.8 |   179M |2022 |6003 |   5 |9143 |6400 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2841s| 56400 |   347 | 64592k|1145.2 |   179M |2022 |6003 |   5 |9543 |6800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2847s| 56500 |   347 | 64738k|1145.8 |   179M |2022 |6003 |   5 |9643 |6900 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2852s| 56600 |   347 | 64886k|1146.4 |   179M |2022 |6003 |   5 |9843 |7100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2858s| 56700 |   347 | 65028k|1146.9 |   179M |2022 |6003 |   5 |9843 |7100 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2863s| 56800 |   347 | 65171k|1147.4 |   179M |2022 |6003 |   5 |  10k|7300 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 56900 |   347 | 65386k|1149.1 |   179M |2022 |6003 |   5 |   0 |8000 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2902s| 57000 |   347 | 65674k|1152.2 |   180M |2022 |6003 |   5 |   0 |9200 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2916s| 57100 |   349 | 65964k|1155.2 |   180M |2022 |6003 |   5 |  12k|  10k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2934s| 57200 |   349 | 66215k|1157.6 |   181M |2022 |6003 |   5 |   0 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2947s| 57300 |   347 | 66435k|1159.4 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2953s| 57400 |   347 | 66564k|1159.6 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2958s| 57500 |   347 | 66682k|1159.7 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2963s| 57600 |   347 | 66799k|1159.7 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2968s| 57700 |   347 | 66912k|1159.7 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2973s| 57800 |   347 | 67024k|1159.6 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2977s| 57900 |   347 | 67134k|1159.5 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2982s| 58000 |   347 | 67242k|1159.3 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2987s| 58100 |   347 | 67351k|1159.2 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2991s| 58200 |   347 | 67460k|1159.1 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 2996s| 58300 |   347 | 67569k|1159.0 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s| 58400 |   347 | 67678k|1158.9 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3005s| 58500 |   347 | 67787k|1158.7 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3009s| 58600 |   347 | 67895k|1158.6 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3014s| 58700 |   347 | 68001k|1158.4 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3018s| 58800 |   347 | 68106k|1158.3 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3023s| 58900 |   347 | 68207k|1158.0 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3027s| 59000 |   347 | 68305k|1157.7 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3031s| 59100 |   347 | 68400k|1157.4 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3035s| 59200 |   347 | 68493k|1157.0 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3039s| 59300 |   347 | 68583k|1156.5 |   182M |2022 |6003 |   5 |7471 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3044s| 59400 |   347 | 68702k|1156.6 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3050s| 59500 |   347 | 68836k|1156.9 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3057s| 59600 |   347 | 68984k|1157.4 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3063s| 59700 |   347 | 69128k|1157.9 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3069s| 59800 |   347 | 69274k|1158.4 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s| 59900 |   347 | 69407k|1158.7 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3080s| 60000 |   347 | 69510k|1158.5 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3084s| 60100 |   347 | 69613k|1158.3 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3088s| 60200 |   347 | 69716k|1158.1 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3092s| 60300 |   347 | 69818k|1157.8 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3097s| 60400 |   347 | 69921k|1157.6 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3101s| 60500 |   347 | 70024k|1157.4 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3105s| 60600 |   347 | 70127k|1157.2 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3110s| 60700 |   347 | 70228k|1157.0 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3114s| 60800 |   347 | 70327k|1156.7 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3118s| 60900 |   347 | 70422k|1156.4 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3122s| 61000 |   347 | 70516k|1156.0 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3126s| 61100 |   347 | 70606k|1155.6 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 3131s| 61200 |   347 | 70703k|1155.3 |   182M |2022 |6003 |   5 |8539 |  11k|  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
