Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 49400 |   104 | 15913k| 322.1 |    31M |  88 | 603 |  21 |3957 |1084k|  1 |  52 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  226s| 49500 |   112 | 16054k| 324.3 |    31M |  88 | 603 |  21 |4064 |1098k|  2 |  52 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  228s| 49600 |    94 | 16173k| 326.1 |    31M |  88 | 603 |  21 |3079 |1110k|  2 |  52 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  230s| 49700 |   100 | 16294k| 327.9 |    31M |  88 | 603 |  21 |3401 |1124k|  3 |  52 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  232s| 49800 |   102 | 16418k| 329.7 |    31M |  88 | 603 |  21 |3773 |1137k|  3 |  52 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  234s| 49900 |    94 | 16543k| 331.5 |    31M |  88 | 603 |  21 |   0 |1149k|  0 |  53 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  236s| 50000 |   100 | 16673k| 333.5 |    31M |  88 | 603 |  21 |   0 |1162k|  0 |  53 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  238s| 50100 |    80 | 16784k| 335.0 |    31M |  88 | 603 |  21 |   0 |1173k|  0 |  53 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  240s| 50200 |    88 | 16922k| 337.1 |    31M |  88 | 603 |  21 |3471 |1187k|  2 |  53 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 50300 |    90 | 17018k| 338.3 |    31M |  88 | 603 |  22 |   0 |1199k|  0 |  54 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  243s| 50400 |    94 | 17115k| 339.6 |    31M |  88 | 603 |  22 |   0 |1210k|  0 |  54 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  245s| 50500 |   114 | 17262k| 341.8 |    31M |  88 | 603 |  22 |3479 |1225k|  2 |  54 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  246s| 50600 |   112 | 17332k| 342.5 |    31M |  88 | 603 |  23 |   0 |1237k|  0 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  248s| 50700 |   114 | 17450k| 344.2 |    31M |  88 | 603 |  22 |3931 |1249k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  252s| 50800 |   114 | 17635k| 347.2 |    31M |  88 | 603 |  22 |   0 |1263k|  0 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  254s| 50900 |   116 | 17818k| 350.1 |    31M |  88 | 603 |  22 |3913 |1275k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  257s| 51000 |   112 | 17944k| 351.8 |    31M |  88 | 603 |  22 |4166 |1288k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  259s| 51100 |   106 | 18056k| 353.4 |    31M |  88 | 603 |  22 |   0 |1300k|  0 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  261s| 51200 |   112 | 18211k| 355.7 |    31M |  88 | 603 |  22 |3156 |1313k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  262s| 51300 |   104 | 18298k| 356.7 |    31M |  88 | 603 |  22 |   0 |1323k|  0 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  265s| 51400 |    94 | 18439k| 358.8 |    31M |  88 | 603 |  22 |   0 |1337k|  0 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  266s| 51500 |    76 | 18522k| 359.7 |    31M |  88 | 603 |  22 |3161 |1349k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  268s| 51600 |    82 | 18652k| 361.5 |    31M |  88 | 603 |  22 |   0 |1362k|  0 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  271s| 51700 |    86 | 18801k| 363.7 |    31M |  88 | 603 |  22 |3905 |1375k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 51800 |    68 | 18899k| 364.9 |    31M |  88 | 603 |  22 |3859 |1385k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  274s| 51900 |    86 | 18994k| 366.0 |    30M |  88 | 603 |  22 |3046 |1398k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  276s| 52000 |   104 | 19154k| 368.4 |    30M |  88 | 603 |  21 |3423 |1412k|  3 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  278s| 52100 |   104 | 19278k| 370.0 |    30M |  88 | 603 |  21 |   0 |1425k|  0 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  280s| 52200 |    92 | 19389k| 371.5 |    30M |  88 | 603 |  21 |3818 |1436k|  2 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  283s| 52300 |   118 | 19589k| 374.6 |    30M |  88 | 603 |  21 |4423 |1451k|  3 |  55 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  285s| 52400 |   106 | 19723k| 376.4 |    30M |  88 | 603 |  23 |3702 |1462k|  2 |  57 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  288s| 52500 |   104 | 19876k| 378.6 |    30M |  88 | 603 |  24 |3556 |1474k|  1 |  58 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  290s| 52600 |    98 | 20006k| 380.4 |    30M |  88 | 603 |  24 |   0 |1488k|  0 |  58 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  292s| 52700 |   104 | 20142k| 382.2 |    30M |  88 | 603 |  24 |3661 |1501k|  2 |  58 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  294s| 52800 |   102 | 20264k| 383.8 |    30M |  88 | 603 |  25 |   0 |1515k|  0 |  59 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  296s| 52900 |    94 | 20384k| 385.3 |    30M |  88 | 603 |  25 |   0 |1527k|  0 |  59 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  298s| 53000 |    88 | 20488k| 386.6 |    30M |  88 | 603 |  26 |3232 |1539k|  2 |  60 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  300s| 53100 |    90 | 20641k| 388.7 |    30M |  88 | 603 |  26 |   0 |1551k|  0 |  60 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  302s| 53200 |    80 | 20746k| 390.0 |    30M |  88 | 603 |  26 |4067 |1564k|  3 |  60 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 53300 |    78 | 20911k| 392.3 |    30M |  88 | 603 |  26 |   0 |1573k|  0 |  60 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  306s| 53400 |    76 | 21036k| 393.9 |    30M |  88 | 603 |  28 |3166 |1586k|  2 |  62 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  309s| 53500 |    90 | 21199k| 396.2 |    30M |  88 | 603 |  28 |   0 |1601k|  0 |  62 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  311s| 53600 |    88 | 21332k| 398.0 |    30M |  88 | 603 |  28 |3731 |1615k|  2 |  62 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  314s| 53700 |   104 | 21488k| 400.2 |    30M |  88 | 603 |  28 |4325 |1630k|  1 |  62 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  317s| 53800 |   110 | 21656k| 402.5 |    31M |  88 | 603 |  29 |4136 |1645k|  3 |  63 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  319s| 53900 |   100 | 21805k| 404.6 |    31M |  88 | 603 |  29 |   0 |1657k|  0 |  63 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  322s| 54000 |    98 | 21955k| 406.6 |    31M |  88 | 603 |  27 |4122 |1670k|  2 |  63 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  324s| 54100 |    96 | 22079k| 408.1 |    31M |  88 | 603 |  28 |3809 |1682k|  2 |  64 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  327s| 54200 |    88 | 22222k| 410.0 |    31M |  88 | 603 |  29 |   0 |1695k|  0 |  65 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  329s| 54300 |    86 | 22376k| 412.1 |    31M |  88 | 603 |  29 |4236 |1710k|  3 |  65 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  331s| 54400 |    80 | 22476k| 413.2 |    31M |  88 | 603 |  29 |   0 |1723k|  0 |  65 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  333s| 54500 |    86 | 22601k| 414.7 |    31M |  88 | 603 |  29 |   0 |1736k|  0 |  65 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  335s| 54600 |    98 | 22732k| 416.4 |    31M |  88 | 603 |  29 |3409 |1750k|  2 |  65 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  337s| 54700 |    96 | 22835k| 417.5 |    31M |  88 | 603 |  29 |2981 |1761k|  2 |  65 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 54800 |   108 | 22967k| 419.1 |    31M |  88 | 603 |  29 |   0 |1774k|  0 |  66 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  341s| 54900 |   102 | 23098k| 420.7 |    31M |  88 | 603 |  30 |   0 |1789k|  0 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  343s| 55000 |    90 | 23191k| 421.7 |    31M |  88 | 603 |  30 |3220 |1801k|  2 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  345s| 55100 |    98 | 23330k| 423.4 |    31M |  88 | 603 |  30 |3713 |1814k|  2 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  348s| 55200 |   102 | 23480k| 425.4 |    31M |  88 | 603 |  30 |4053 |1829k|  2 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  351s| 55300 |    92 | 23629k| 427.3 |    31M |  88 | 603 |  30 |   0 |1841k|  0 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  353s| 55400 |    86 | 23754k| 428.8 |    31M |  88 | 603 |  29 |3610 |1854k|  3 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  355s| 55500 |    86 | 23877k| 430.2 |    31M |  88 | 603 |  29 |4305 |1867k|  2 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  357s| 55600 |    78 | 24005k| 431.8 |    31M |  88 | 603 |  29 |   0 |1878k|  0 |  67 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  360s| 55700 |    74 | 24168k| 433.9 |    31M |  88 | 603 |  30 |4704 |1890k|  2 |  68 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  362s| 55800 |    60 | 24300k| 435.5 |    31M |  88 | 603 |  30 |4014 |1901k|  3 |  68 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  364s| 55900 |    76 | 24452k| 437.4 |    31M |  88 | 603 |  30 |   0 |1915k|  0 |  68 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  366s| 56000 |   100 | 24564k| 438.6 |    31M |  88 | 603 |  31 |   0 |1929k|  0 |  69 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  368s| 56100 |   114 | 24677k| 439.9 |    31M |  88 | 603 |  31 |3344 |1943k|  2 |  69 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  369s| 56200 |   120 | 24793k| 441.2 |    31M |  88 | 603 |  30 |3677 |1956k|  2 |  69 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s| 56300 |   114 | 24931k| 442.8 |    31M |  88 | 603 |  29 |3510 |1968k|  3 |  69 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  374s| 56400 |   108 | 25056k| 444.3 |    31M |  88 | 603 |  29 |   0 |1980k|  0 |  69 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  376s| 56500 |   100 | 25193k| 445.9 |    31M |  88 | 603 |  29 |   0 |1992k|  0 |  69 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  378s| 56600 |    94 | 25322k| 447.4 |    31M |  88 | 603 |  29 |   0 |2005k|  0 |  69 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  380s| 56700 |    94 | 25483k| 449.5 |    31M |  88 | 603 |  30 |   0 |2018k|  0 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  382s| 56800 |    86 | 25647k| 451.5 |    31M |  88 | 603 |  30 |3447 |2028k|  2 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  384s| 56900 |    92 | 25759k| 452.7 |    31M |  88 | 603 |  30 |3734 |2042k|  2 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  386s| 57000 |    72 | 25848k| 453.5 |    31M |  88 | 603 |  30 |3805 |2054k|  6 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  388s| 57100 |    70 | 25986k| 455.1 |    31M |  88 | 603 |  30 |3197 |2064k|  2 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  390s| 57200 |    66 | 26090k| 456.1 |    31M |  88 | 603 |  30 |3951 |2077k|  2 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  392s| 57300 |    64 | 26224k| 457.7 |    31M |  88 | 603 |  29 |   0 |2090k|  0 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  394s| 57400 |    66 | 26337k| 458.9 |    31M |  88 | 603 |  29 |   0 |2103k|  0 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  396s| 57500 |    70 | 26500k| 460.9 |    31M |  88 | 603 |  28 |   0 |2115k|  0 |  70 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  399s| 57600 |    52 | 26623k| 462.2 |    31M |  88 | 603 |  29 |   0 |2127k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  400s| 57700 |    58 | 26743k| 463.5 |    31M |  88 | 603 |  29 |   0 |2139k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 57800 |    64 | 26876k| 465.0 |    31M |  88 | 603 |  29 |4296 |2152k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  405s| 57900 |    60 | 27038k| 467.0 |    31M |  88 | 603 |  29 |4594 |2167k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  408s| 58000 |    72 | 27197k| 468.9 |    31M |  88 | 603 |  29 |   0 |2182k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  410s| 58100 |    80 | 27338k| 470.6 |    31M |  88 | 603 |  29 |4450 |2196k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  413s| 58200 |    86 | 27492k| 472.4 |    31M |  88 | 603 |  29 |4352 |2209k|  1 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  415s| 58300 |    70 | 27622k| 473.8 |    31M |  88 | 603 |  29 |   0 |2221k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  417s| 58400 |    86 | 27710k| 474.5 |    31M |  88 | 603 |  29 |3368 |2235k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  418s| 58500 |    82 | 27814k| 475.5 |    31M |  88 | 603 |  29 |3721 |2248k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  421s| 58600 |    78 | 27958k| 477.1 |    31M |  88 | 603 |  28 |4301 |2260k|  3 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  423s| 58700 |    72 | 28082k| 478.4 |    31M |  88 | 603 |  28 |   0 |2273k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  425s| 58800 |    82 | 28231k| 480.1 |    31M |  88 | 603 |  28 |   0 |2286k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  427s| 58900 |    68 | 28358k| 481.5 |    31M |  88 | 603 |  28 |3046 |2296k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  429s| 59000 |    76 | 28486k| 482.8 |    31M |  88 | 603 |  28 |3867 |2309k|  3 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  431s| 59100 |    76 | 28612k| 484.1 |    31M |  88 | 603 |  28 |   0 |2321k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  433s| 59200 |    66 | 28721k| 485.2 |    31M |  88 | 603 |  28 |   0 |2331k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 59300 |    64 | 28825k| 486.1 |    31M |  88 | 603 |  28 |   0 |2344k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  437s| 59400 |    76 | 28974k| 487.8 |    31M |  88 | 603 |  28 |4238 |2357k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  439s| 59500 |    70 | 29106k| 489.2 |    31M |  88 | 603 |  28 |4347 |2369k|  3 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  442s| 59600 |    62 | 29237k| 490.6 |    31M |  88 | 603 |  28 |4300 |2381k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  444s| 59700 |    62 | 29327k| 491.3 |    31M |  88 | 603 |  28 |3734 |2393k|  1 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  447s| 59800 |    60 | 29448k| 492.4 |    31M |  88 | 603 |  27 |   0 |2404k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  449s| 59900 |    58 | 29572k| 493.7 |    31M |  88 | 603 |  27 |3618 |2416k|  3 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  450s| 60000 |    60 | 29682k| 494.7 |    31M |  88 | 603 |  27 |   0 |2427k|  0 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  452s| 60100 |    64 | 29804k| 495.9 |    31M |  88 | 603 |  27 |3586 |2439k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  454s| 60200 |    62 | 29896k| 496.6 |    31M |  88 | 603 |  27 |2966 |2449k|  2 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  456s| 60300 |    60 | 29992k| 497.4 |    31M |  88 | 603 |  27 |3167 |2461k|  3 |  71 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  458s| 60400 |    54 | 30115k| 498.6 |    31M |  88 | 603 |  29 |   0 |2472k|  0 |  73 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  460s| 60500 |    54 | 30247k| 500.0 |    31M |  88 | 603 |  30 |   0 |2484k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  461s| 60600 |    60 | 30371k| 501.2 |    31M |  88 | 603 |  30 |   0 |2497k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  463s| 60700 |    84 | 30495k| 502.4 |    31M |  88 | 603 |  29 |3278 |2511k|  2 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 60800 |    92 | 30647k| 504.1 |    31M |  88 | 603 |  29 |   0 |2526k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  467s| 60900 |    98 | 30766k| 505.2 |    31M |  88 | 603 |  29 |3407 |2539k|  4 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  469s| 61000 |   102 | 30912k| 506.8 |    31M |  88 | 603 |  29 |   0 |2553k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  471s| 61100 |    94 | 31021k| 507.7 |    31M |  88 | 603 |  29 |3182 |2565k|  3 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  472s| 61200 |   104 | 31116k| 508.4 |    31M |  88 | 603 |  29 |   0 |2577k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  474s| 61300 |   108 | 31233k| 509.5 |    31M |  88 | 603 |  29 |3544 |2589k|  1 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  476s| 61400 |   100 | 31326k| 510.2 |    31M |  88 | 603 |  28 |3401 |2602k|  2 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  478s| 61500 |    92 | 31430k| 511.1 |    31M |  88 | 603 |  28 |   0 |2615k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  479s| 61600 |    92 | 31526k| 511.8 |    31M |  88 | 603 |  28 |   0 |2626k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  481s| 61700 |    94 | 31635k| 512.7 |    31M |  88 | 603 |  28 |   0 |2639k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  483s| 61800 |   102 | 31767k| 514.0 |    31M |  88 | 603 |  28 |3910 |2653k|  2 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  485s| 61900 |    90 | 31877k| 515.0 |    31M |  88 | 603 |  28 |   0 |2665k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  487s| 62000 |    90 | 31997k| 516.1 |    31M |  88 | 603 |  28 |3678 |2677k|  1 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  488s| 62100 |    82 | 32106k| 517.0 |    31M |  88 | 603 |  28 |3618 |2689k|  4 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  490s| 62200 |    84 | 32218k| 518.0 |    31M |  88 | 603 |  28 |   0 |2702k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 62300 |    78 | 32325k| 518.9 |    31M |  88 | 603 |  28 |   0 |2716k|  0 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
  494s| 62400 |    82 | 32439k| 519.9 |    31M |  88 | 603 |  28 |3395 |2728k|  2 |  74 |   0 |-1.223005e+09 | 1.024683e+04 |    Inf |  68.55%
