Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpi8p8jbvl.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpi8p8jbvl.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.564874573401221
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  500s|253100 |252943 |  8594k|  34.0 |   767M | 151 | 152 |  84 | 251 | 740k|  2 |3852 | 908 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  500s|253200 |253043 |  8596k|  33.9 |   767M | 151 | 152 |  85 | 198 | 741k|  1 |3854 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  500s|253300 |253143 |  8599k|  33.9 |   767M | 151 | 152 |  85 | 257 | 741k|  3 |3856 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  501s|253400 |253243 |  8603k|  33.9 |   768M | 151 | 152 |  83 | 180 | 741k|  2 |3858 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  501s|253500 |253343 |  8606k|  33.9 |   768M | 151 | 152 |  85 | 246 | 741k|  4 |3860 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|253600 |253443 |  8610k|  33.9 |   768M | 151 | 152 |  83 | 200 | 742k|  1 |3860 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  503s|253700 |253543 |  8613k|  33.9 |   768M | 151 | 152 |  81 | 247 | 742k|  2 |3860 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  503s|253800 |253643 |  8616k|  33.9 |   768M | 151 | 152 |  81 | 302 | 742k|  2 |3861 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  503s|253900 |253743 |  8620k|  33.9 |   769M | 151 | 152 |  79 | 283 | 742k|  2 |3861 | 909 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  503s|254000 |253843 |  8623k|  33.9 |   769M | 151 | 152 |  85 | 242 | 743k|  1 |3867 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  503s|254100 |253943 |  8626k|  33.9 |   769M | 151 | 152 |  85 | 302 | 743k|  1 |3867 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  504s|254200 |254043 |  8628k|  33.9 |   769M | 151 | 152 |  85 | 252 | 743k|  2 |3868 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  504s|254300 |254143 |  8630k|  33.9 |   769M | 151 | 152 |  86 | 303 | 743k|  2 |3869 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  504s|254400 |254243 |  8633k|  33.9 |   769M | 151 | 152 |  89 | 226 | 744k|  1 |3872 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  504s|254500 |254343 |  8636k|  33.9 |   770M | 151 | 152 |  90 | 281 | 744k|  2 |3873 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  504s|254600 |254443 |  8638k|  33.9 |   770M | 151 | 152 |  92 | 216 | 744k|  2 |3875 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  504s|254700 |254543 |  8641k|  33.9 |   770M | 151 | 152 |  86 | 205 | 744k|  2 |3877 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  504s|254800 |254643 |  8645k|  33.9 |   772M | 151 | 152 |  84 | 273 | 745k|  2 |3877 | 910 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  505s|254900 |254743 |  8647k|  33.9 |   772M | 151 | 152 |  85 | 305 | 745k|  2 |3878 | 911 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  505s|255000 |254843 |  8650k|  33.9 |   772M | 151 | 152 |  84 | 252 | 745k|  3 |3878 | 911 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|255100 |254943 |  8653k|  33.9 |   772M | 151 | 152 |  85 | 204 | 745k|  2 |3881 | 911 |-2.548530e+00 | 7.393246e+00 |    Inf | unknown
  505s|255200 |255043 |  8656k|  33.9 |   772M | 151 | 152 |  85 | 264 | 745k|  1 |3881 | 911 |-2.548510e+00 | 7.393246e+00 |    Inf | unknown
  505s|255300 |255143 |  8659k|  33.9 |   773M | 151 | 152 |  85 | 335 | 746k|  2 |3881 | 911 |-2.548510e+00 | 7.393246e+00 |    Inf | unknown
  506s|255400 |255243 |  8662k|  33.9 |   773M | 151 | 152 |  87 | 253 | 746k|  2 |3884 | 912 |-2.548510e+00 | 7.393246e+00 |    Inf | unknown
  506s|255500 |255343 |  8666k|  33.9 |   773M | 151 | 152 |  84 | 186 | 746k|  1 |3885 | 912 |-2.548505e+00 | 7.393246e+00 |    Inf | unknown
  506s|255600 |255443 |  8669k|  33.9 |   773M | 151 | 152 |  85 | 237 | 746k|  4 |3887 | 912 |-2.548505e+00 | 7.393246e+00 |    Inf | unknown
  506s|255700 |255543 |  8671k|  33.9 |   773M | 151 | 152 |  84 | 183 | 747k|  1 |3888 | 912 |-2.548505e+00 | 7.393246e+00 |    Inf | unknown
  506s|255800 |255643 |  8675k|  33.9 |   773M | 151 | 152 |  84 | 254 | 747k|  3 |3889 | 912 |-2.548505e+00 | 7.393246e+00 |    Inf | unknown
  506s|255900 |255743 |  8677k|  33.9 |   773M | 151 | 152 |  83 | 319 | 747k|  1 |3890 | 912 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  506s|256000 |255843 |  8682k|  33.9 |   774M | 151 | 152 |  81 | 222 | 747k|  1 |3890 | 912 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  509s|256100 |255943 |  8686k|  33.9 |   775M | 151 | 152 |  78 | 273 | 748k|  2 |3890 | 912 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  509s|256200 |256043 |  8690k|  33.9 |   775M | 151 | 152 |  76 | 194 | 748k|  1 |3891 | 913 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  509s|256300 |256143 |  8693k|  33.9 |   775M | 151 | 152 |  74 | 274 | 748k|  2 |3892 | 913 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  509s|256400 |256243 |  8696k|  33.9 |   776M | 151 | 152 |  75 | 295 | 749k|  3 |3895 | 913 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  509s|256500 |256343 |  8699k|  33.9 |   776M | 151 | 152 |  73 | 252 | 749k|  2 |3895 | 913 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|256600 |256443 |  8702k|  33.9 |   777M | 151 | 152 |  73 | 266 | 749k|  2 |3898 | 913 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  509s|256700 |256543 |  8704k|  33.9 |   777M | 151 | 152 |  75 | 304 | 749k|  2 |3900 | 913 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  510s|256800 |256643 |  8707k|  33.9 |   777M | 151 | 152 |  79 | 259 | 749k|  2 |3904 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  510s|256900 |256743 |  8710k|  33.9 |   777M | 151 | 152 |  80 | 319 | 750k|  2 |3906 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  510s|257000 |256843 |  8713k|  33.9 |   777M | 151 | 152 |  81 | 226 | 750k|  2 |3907 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  510s|257100 |256943 |  8716k|  33.9 |   779M | 151 | 152 |  81 | 254 | 750k|  1 |3908 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  510s|257200 |257043 |  8719k|  33.9 |   779M | 151 | 152 |  78 | 298 | 750k|  2 |3909 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  510s|257300 |257143 |  8721k|  33.9 |   779M | 151 | 152 |  79 | 179 | 751k|  2 |3912 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  510s|257400 |257243 |  8724k|  33.9 |   779M | 151 | 152 |  80 | 300 | 751k|  3 |3913 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  511s|257500 |257343 |  8727k|  33.9 |   779M | 151 | 152 |  81 | 236 | 751k|  2 |3914 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  511s|257600 |257443 |  8730k|  33.9 |   779M | 151 | 152 |  80 | 277 | 751k|  1 |3914 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  512s|257700 |257543 |  8734k|  33.9 |   779M | 151 | 152 |  78 | 313 | 752k|  1 |3914 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  512s|257800 |257643 |  8738k|  33.9 |   779M | 151 | 152 |  74 | 215 | 752k|  2 |3915 | 914 |-2.548487e+00 | 7.393246e+00 |    Inf | unknown
  512s|257900 |257743 |  8741k|  33.9 |   779M | 151 | 152 |  77 | 318 | 752k|  2 |3918 | 914 |-2.548480e+00 | 7.393246e+00 |    Inf | unknown
  512s|258000 |257843 |  8744k|  33.9 |   779M | 151 | 152 |  77 | 251 | 752k|  2 |3919 | 914 |-2.548480e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|258100 |257943 |  8746k|  33.9 |   779M | 151 | 152 |  77 | 295 | 753k|  2 |3921 | 915 |-2.548480e+00 | 7.393246e+00 |    Inf | unknown
  513s|258200 |258043 |  8749k|  33.9 |   780M | 151 | 152 |  78 | 215 | 753k|  1 |3923 | 915 |-2.548480e+00 | 7.393246e+00 |    Inf | unknown
  513s|258300 |258143 |  8752k|  33.9 |   781M | 151 | 152 |  79 | 274 | 753k|  1 |3925 | 915 |-2.548480e+00 | 7.393246e+00 |    Inf | unknown
  513s|258400 |258243 |  8755k|  33.9 |   781M | 151 | 152 |  80 | 217 | 753k|  1 |3927 | 915 |-2.548480e+00 | 7.393246e+00 |    Inf | unknown
  514s|258500 |258343 |  8758k|  33.9 |   781M | 151 | 152 |  76 | 244 | 754k|  2 |3927 | 915 |-2.548480e+00 | 7.393246e+00 |    Inf | unknown
  514s|258600 |258443 |  8761k|  33.9 |   782M | 151 | 152 |  76 | 315 | 754k|  1 |3929 | 915 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  515s|258700 |258543 |  8765k|  33.9 |   782M | 151 | 152 |  76 | 260 | 754k|  2 |3929 | 915 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  515s|258800 |258643 |  8769k|  33.9 |   784M | 151 | 152 |  77 | 191 | 754k|  2 |3931 | 915 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  515s|258900 |258743 |  8772k|  33.9 |   784M | 151 | 152 |  78 | 230 | 755k|  1 |3932 | 915 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  515s|259000 |258843 |  8775k|  33.9 |   784M | 151 | 152 |  79 | 301 | 755k|  2 |3933 | 916 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  515s|259100 |258943 |  8779k|  33.9 |   784M | 151 | 152 |  80 | 240 | 755k|  2 |3934 | 916 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  516s|259200 |259043 |  8781k|  33.9 |   784M | 151 | 152 |  78 | 304 | 755k|  1 |3935 | 916 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  516s|259300 |259143 |  8784k|  33.9 |   784M | 151 | 152 |  80 | 359 | 756k|  6 |3938 | 916 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  516s|259400 |259243 |  8788k|  33.9 |   784M | 151 | 152 |  81 | 288 | 756k|  3 |3939 | 916 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  516s|259500 |259343 |  8791k|  33.9 |   784M | 151 | 152 |  84 | 214 | 756k|  1 |3944 | 916 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|259600 |259443 |  8795k|  33.9 |   785M | 151 | 152 |  83 | 283 | 756k|  2 |3944 | 917 |-2.548457e+00 | 7.393246e+00 |    Inf | unknown
  517s|259700 |259543 |  8798k|  33.9 |   785M | 151 | 152 |  81 | 212 | 757k|  2 |3947 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  517s|259800 |259643 |  8802k|  33.9 |   786M | 151 | 152 |  79 | 294 | 757k|  2 |3947 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  517s|259900 |259743 |  8806k|  33.9 |   787M | 151 | 152 |  80 | 267 | 757k|  4 |3948 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  517s|260000 |259843 |  8808k|  33.9 |   787M | 151 | 152 |  81 | 307 | 758k|  2 |3950 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  517s|260100 |259943 |  8810k|  33.9 |   787M | 151 | 152 |  84 | 248 | 758k|  2 |3953 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  518s|260200 |260043 |  8813k|  33.9 |   787M | 151 | 152 |  85 | 287 | 758k|  1 |3954 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  518s|260300 |260143 |  8816k|  33.9 |   787M | 151 | 152 |  85 | 225 | 758k|  2 |3957 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  518s|260400 |260243 |  8819k|  33.9 |   787M | 151 | 152 |  85 | 334 | 759k|  2 |3958 | 917 |-2.548433e+00 | 7.393246e+00 |    Inf | unknown
  518s|260500 |260343 |  8823k|  33.9 |   787M | 151 | 152 |  83 | 221 | 759k|  2 |3961 | 917 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  518s|260600 |260443 |  8825k|  33.9 |   788M | 151 | 152 |  83 | 293 | 759k|  2 |3962 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  521s|260700 |260543 |  8829k|  33.9 |   788M | 151 | 152 |  81 | 259 | 759k|  1 |3963 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  521s|260800 |260643 |  8832k|  33.9 |   789M | 151 | 152 |  83 | 196 | 760k|  2 |3965 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  521s|260900 |260743 |  8834k|  33.9 |   789M | 151 | 152 |  84 | 293 | 760k|  2 |3966 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  521s|261000 |260843 |  8838k|  33.9 |   789M | 151 | 152 |  84 | 231 | 760k|  1 |3966 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|261100 |260943 |  8842k|  33.9 |   789M | 151 | 152 |  83 | 276 | 760k|  1 |3966 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  521s|261200 |261043 |  8846k|  33.9 |   789M | 151 | 152 |  79 | 216 | 761k|  2 |3966 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  522s|261300 |261143 |  8849k|  33.9 |   790M | 151 | 152 |  75 | 318 | 761k|  1 |3967 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  522s|261400 |261243 |  8851k|  33.9 |   790M | 151 | 152 |  75 | 270 | 761k|  2 |3968 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  522s|261500 |261343 |  8854k|  33.9 |   790M | 151 | 152 |  75 | 188 | 762k|  1 |3969 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  523s|261600 |261443 |  8857k|  33.9 |   791M | 151 | 152 |  74 | 243 | 762k|  2 |3971 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  523s|261700 |261543 |  8859k|  33.8 |   791M | 151 | 152 |  74 | 284 | 762k|  5 |3972 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  523s|261800 |261643 |  8861k|  33.8 |   791M | 151 | 152 |  73 | 334 | 762k|  2 |3973 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  523s|261900 |261743 |  8865k|  33.8 |   791M | 151 | 152 |  70 | 272 | 763k|  2 |3973 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  523s|262000 |261843 |  8868k|  33.8 |   791M | 151 | 152 |  71 | 307 | 763k|  3 |3975 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  524s|262100 |261943 |  8871k|  33.8 |   791M | 151 | 152 |  74 | 226 | 763k|  2 |3978 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  524s|262200 |262043 |  8873k|  33.8 |   791M | 151 | 152 |  75 | 281 | 763k|  2 |3979 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  524s|262300 |262143 |  8878k|  33.8 |   791M | 151 | 152 |  75 | 196 | 764k|  3 |3979 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  524s|262400 |262243 |  8880k|  33.8 |   792M | 151 | 152 |  74 | 294 | 764k|  2 |3980 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  524s|262500 |262343 |  8883k|  33.8 |   793M | 151 | 152 |  77 | 208 | 764k|  2 |3983 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|262600 |262443 |  8885k|  33.8 |   793M | 151 | 152 |  79 | 269 | 764k|  2 |3987 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  524s|262700 |262543 |  8888k|  33.8 |   793M | 151 | 152 |  79 | 319 | 765k|  2 |3987 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  525s|262800 |262643 |  8892k|  33.8 |   793M | 151 | 152 |  79 | 244 | 765k|  2 |3989 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  526s|262900 |262743 |  8895k|  33.8 |   793M | 151 | 152 |  77 | 187 | 765k|  1 |3990 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  526s|263000 |262843 |  8898k|  33.8 |   795M | 151 | 152 |  77 | 246 | 765k|  1 |3992 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  526s|263100 |262943 |  8901k|  33.8 |   795M | 151 | 152 |  80 | 189 | 766k|  2 |3995 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  527s|263200 |263043 |  8904k|  33.8 |   796M | 151 | 152 |  79 | 250 | 766k|  4 |3995 | 918 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  527s|263300 |263143 |  8907k|  33.8 |   796M | 151 | 152 |  77 | 318 | 766k|  3 |3995 | 919 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  527s|263400 |263243 |  8910k|  33.8 |   796M | 151 | 152 |  77 | 252 | 767k|  2 |3996 | 919 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  527s|263500 |263343 |  8914k|  33.8 |   796M | 151 | 152 |  83 | 188 | 767k|  1 |4002 | 919 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  527s|263600 |263443 |  8917k|  33.8 |   797M | 151 | 152 |  82 | 325 | 767k|  1 |4002 | 919 |-2.548385e+00 | 7.393246e+00 |    Inf | unknown
  528s|263700 |263543 |  8921k|  33.8 |   797M | 151 | 152 |  88 | 269 | 767k|  2 |4008 | 919 |-2.548383e+00 | 7.393246e+00 |    Inf | unknown
  528s|263800 |263643 |  8924k|  33.8 |   797M | 151 | 152 |  92 | 186 | 768k|  2 |4012 | 919 |-2.548383e+00 | 7.393246e+00 |    Inf | unknown
  528s|263900 |263743 |  8926k|  33.8 |   797M | 151 | 152 |  91 | 227 | 768k|  2 |4013 | 919 |-2.548383e+00 | 7.393246e+00 |    Inf | unknown
  528s|264000 |263843 |  8929k|  33.8 |   797M | 151 | 152 |  90 | 281 | 768k|  2 |4013 | 919 |-2.548383e+00 | 7.393246e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|264100 |263943 |  8933k|  33.8 |   797M | 151 | 152 |  91 | 216 | 768k|  2 |4014 | 919 |-2.548364e+00 | 7.393246e+00 |    Inf | unknown
  528s|264200 |264043 |  8937k|  33.8 |   797M | 151 | 152 |  89 | 270 | 769k|  2 |4014 | 919 |-2.548364e+00 | 7.393246e+00 |    Inf | unknown
  529s|264300 |264143 |  8939k|  33.8 |   797M | 151 | 152 |  88 | 310 | 769k|  1 |4014 | 919 |-2.548364e+00 | 7.393246e+00 |    Inf | unknown
  529s|264400 |264243 |  8942k|  33.8 |   797M | 151 | 152 |  91 | 219 | 769k|  2 |4018 | 919 |-2.548364e+00 | 7.393246e+00 |    Inf | unknown
  529s|264500 |264343 |  8945k|  33.8 |   798M | 151 | 152 |  94 | 283 | 769k|  2 |4021 | 919 |-2.548364e+00 | 7.393246e+00 |    Inf | unknown
