Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmplob1sise.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmplob1sise.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 63800 | 17539 |136157k|2134.2 |  1369M |  71 | 603 |  10 |4052 |  10M|  2 |  38 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2422s| 63900 | 17549 |136377k|2134.3 |  1372M |  71 | 603 |  10 |4206 |  10M|  2 |  38 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2426s| 64000 | 17571 |136605k|2134.5 |  1376M |  71 | 603 |  10 |   0 |  10M|  0 |  38 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2430s| 64100 | 17587 |136833k|2134.7 |  1376M |  71 | 603 |  10 |4522 |  10M|  2 |  38 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2434s| 64200 | 17607 |137022k|2134.3 |  1378M |  71 | 603 |  11 |4263 |  10M|  1 |  39 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2437s| 64300 | 17645 |137237k|2134.4 |  1380M |  71 | 603 |  12 |3767 |  10M|  2 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s| 64400 | 17655 |137457k|2134.5 |  1380M |  71 | 603 |  12 |4746 |  10M|  2 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2446s| 64500 | 17667 |137686k|2134.7 |  1382M |  71 | 603 |  12 |4728 |  10M|  1 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2450s| 64600 | 17679 |137912k|2134.9 |  1382M |  71 | 603 |  12 |3497 |  10M|  4 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2454s| 64700 | 17721 |138172k|2135.6 |  1384M |  71 | 603 |  12 |4215 |  10M|  1 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2458s| 64800 | 17751 |138394k|2135.7 |  1386M |  71 | 603 |  12 |4506 |  10M|  2 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2463s| 64900 | 17765 |138634k|2136.2 |  1387M |  71 | 603 |  12 |4249 |  10M|  2 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2467s| 65000 | 17815 |138860k|2136.3 |  1390M |  71 | 603 |  12 |4678 |  10M|  2 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2471s| 65100 | 17841 |139087k|2136.6 |  1392M |  71 | 603 |  12 |4684 |  10M|  2 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2475s| 65200 | 17845 |139285k|2136.3 |  1393M |  71 | 603 |  12 |4678 |  10M|  5 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2479s| 65300 | 17863 |139520k|2136.6 |  1394M |  71 | 603 |  12 |4738 |  10M|  1 |  41 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2483s| 65400 | 17877 |139729k|2136.6 |  1396M |  71 | 603 |  13 |   0 |  10M|  0 |  42 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2487s| 65500 | 17899 |139929k|2136.4 |  1397M |  71 | 603 |  13 |4394 |  10M|  3 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2490s| 65600 | 17921 |140141k|2136.3 |  1401M |  71 | 603 |  13 |4618 |  10M|  0 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2494s| 65700 | 17935 |140351k|2136.3 |  1405M |  71 | 603 |  13 |4513 |  10M|  3 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2498s| 65800 | 17941 |140575k|2136.4 |  1407M |  71 | 603 |  13 |5109 |  10M|  2 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 65900 | 17983 |140783k|2136.3 |  1408M |  71 | 603 |  12 |4000 |  10M|  2 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2505s| 66000 | 18039 |140997k|2136.4 |  1411M |  71 | 603 |  12 |3899 |  10M|  1 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2509s| 66100 | 18077 |141180k|2135.9 |  1413M |  71 | 603 |  12 |4117 |  10M|  0 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2512s| 66200 | 18111 |141404k|2136.1 |  1416M |  71 | 603 |  12 |4281 |  10M|  2 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2515s| 66300 | 18119 |141603k|2135.8 |  1419M |  71 | 603 |  12 |4162 |  10M|  2 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2519s| 66400 | 18117 |141795k|2135.5 |  1421M |  71 | 603 |  12 |4196 |  11M|  3 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2522s| 66500 | 18149 |142002k|2135.4 |  1423M |  71 | 603 |  12 |5774 |  11M|  1 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2526s| 66600 | 18193 |142248k|2135.9 |  1426M |  71 | 603 |  12 |5728 |  11M|  0 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2530s| 66700 | 18231 |142486k|2136.3 |  1430M |  71 | 603 |  12 |4580 |  11M|  2 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2534s| 66800 | 18255 |142702k|2136.3 |  1434M |  71 | 603 |  12 |4433 |  11M|  0 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2538s| 66900 | 18293 |142939k|2136.6 |  1435M |  71 | 603 |  12 |4431 |  11M|  2 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2542s| 67000 | 18313 |143168k|2136.9 |  1440M |  71 | 603 |  12 |   0 |  11M|  0 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2546s| 67100 | 18335 |143437k|2137.7 |  1444M |  71 | 603 |  12 |4279 |  11M|  4 |  43 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2550s| 67200 | 18357 |143664k|2137.9 |  1449M |  71 | 603 |  12 |4320 |  11M|  3 |  44 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2554s| 67300 | 18379 |143873k|2137.8 |  1453M |  71 | 603 |  12 |4602 |  11M|  4 |  44 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 67400 | 18397 |144098k|2138.0 |  1454M |  71 | 603 |  12 |4061 |  11M|  2 |  44 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2561s| 67500 | 18427 |144305k|2137.9 |  1458M |  71 | 603 |  12 |4220 |  11M|  2 |  44 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2565s| 67600 | 18455 |144535k|2138.1 |  1462M |  71 | 603 |  12 |4028 |  11M|  2 |  44 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2569s| 67700 | 18475 |144730k|2137.9 |  1464M |  71 | 603 |  12 |4417 |  11M|  2 |  44 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2573s| 67800 | 18503 |144949k|2137.9 |  1465M |  71 | 603 |  12 |2826 |  11M|  2 |  44 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2576s| 67900 | 18543 |145165k|2138.0 |  1467M |  71 | 603 |  12 |4411 |  11M|  2 |  45 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2580s| 68000 | 18549 |145354k|2137.6 |  1469M |  71 | 603 |  12 |4125 |  11M|  2 |  45 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2584s| 68100 | 18599 |145609k|2138.2 |  1472M |  71 | 603 |  13 |4149 |  11M|  3 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2589s| 68200 | 18657 |145900k|2139.3 |  1476M |  71 | 603 |  13 |4443 |  11M|  3 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2593s| 68300 | 18685 |146156k|2139.9 |  1479M |  71 | 603 |  13 |3935 |  11M|  2 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2597s| 68400 | 18723 |146414k|2140.6 |  1481M |  71 | 603 |  13 |3858 |  11M|  2 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2600s| 68500 | 18765 |146638k|2140.7 |  1482M |  71 | 603 |  13 |4447 |  11M|  0 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2604s| 68600 | 18779 |146874k|2141.1 |  1468M |  71 | 603 |  13 |4577 |  11M|  1 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2609s| 68700 | 18799 |147129k|2141.7 |  1470M |  71 | 603 |  13 |4348 |  11M|  2 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2612s| 68800 | 18803 |147329k|2141.5 |  1471M |  71 | 603 |  13 |5190 |  11M|  3 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 68900 | 18833 |147584k|2142.0 |  1474M |  71 | 603 |  13 |3602 |  11M|  2 |  46 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2620s| 69000 | 18867 |147796k|2142.0 |  1476M |  71 | 603 |  13 |4657 |  11M|  2 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2623s| 69100 | 18885 |148025k|2142.2 |  1479M |  71 | 603 |  13 |4167 |  11M|  2 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2627s| 69200 | 18911 |148280k|2142.8 |  1482M |  71 | 603 |  13 |4255 |  11M|  2 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2632s| 69300 | 18929 |148519k|2143.2 |  1483M |  71 | 603 |  13 |   0 |  11M|  0 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2635s| 69400 | 18947 |148719k|2143.0 |  1487M |  71 | 603 |  13 |4336 |  11M|  2 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2639s| 69500 | 18965 |148957k|2143.3 |  1488M |  71 | 603 |  13 |4355 |  11M|  4 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2642s| 69600 | 18985 |149131k|2142.7 |  1491M |  71 | 603 |  13 |4574 |  11M|  2 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2646s| 69700 | 19003 |149339k|2142.6 |  1492M |  71 | 603 |  13 |4420 |  11M|  2 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2650s| 69800 | 19021 |149548k|2142.6 |  1495M |  71 | 603 |  13 |4531 |  11M|  3 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2654s| 69900 | 19041 |149772k|2142.7 |  1499M |  71 | 603 |  13 |4495 |  11M|  0 |  47 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2657s| 70000 | 19049 |149977k|2142.6 |  1501M |  71 | 603 |  11 |   0 |  11M|  0 |  48 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2661s| 70100 | 19065 |150198k|2142.7 |  1503M |  71 | 603 |  10 |4208 |  11M|  2 |  48 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2665s| 70200 | 19103 |150426k|2142.9 |  1506M |  71 | 603 |  11 |3699 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2669s| 70300 | 19163 |150694k|2143.6 |  1508M |  71 | 603 |  11 |4623 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s| 70400 | 19203 |150878k|2143.2 |  1510M |  71 | 603 |  11 |4353 |  11M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2676s| 70500 | 19217 |151121k|2143.6 |  1514M |  71 | 603 |  11 |4546 |  11M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2680s| 70600 | 19275 |151336k|2143.6 |  1517M |  71 | 603 |  11 |4784 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2684s| 70700 | 19317 |151593k|2144.2 |  1520M |  71 | 603 |  11 |4060 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2688s| 70800 | 19353 |151829k|2144.5 |  1522M |  71 | 603 |  11 |4053 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2691s| 70900 | 19397 |152031k|2144.3 |  1523M |  71 | 603 |  11 |4818 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2695s| 71000 | 19447 |152256k|2144.5 |  1525M |  71 | 603 |  11 |4230 |  11M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2699s| 71100 | 19469 |152493k|2144.8 |  1527M |  71 | 603 |  11 |4518 |  11M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2703s| 71200 | 19487 |152723k|2145.0 |  1528M |  71 | 603 |  11 |4105 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2707s| 71300 | 19519 |152977k|2145.6 |  1529M |  71 | 603 |  11 |4293 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2711s| 71400 | 19531 |153196k|2145.6 |  1531M |  71 | 603 |  11 |4974 |  11M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2715s| 71500 | 19559 |153419k|2145.7 |  1532M |  71 | 603 |  11 |4324 |  11M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2720s| 71600 | 19569 |153655k|2146.1 |  1533M |  71 | 603 |  11 |4222 |  11M|  3 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2723s| 71700 | 19593 |153843k|2145.7 |  1534M |  71 | 603 |  11 |4776 |  11M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2728s| 71800 | 19607 |154083k|2146.0 |  1536M |  71 | 603 |  11 |4174 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s| 71900 | 19637 |154305k|2146.1 |  1538M |  71 | 603 |  11 |4854 |  11M|  3 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2736s| 72000 | 19649 |154519k|2146.1 |  1538M |  71 | 603 |  11 |4709 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2739s| 72100 | 19659 |154695k|2145.6 |  1539M |  71 | 603 |  11 |4378 |  11M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2743s| 72200 | 19677 |154911k|2145.6 |  1540M |  71 | 603 |  11 |3458 |  12M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2747s| 72300 | 19715 |155156k|2146.0 |  1543M |  71 | 603 |  11 |4696 |  12M|  1 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2752s| 72400 | 19767 |155450k|2147.1 |  1544M |  71 | 603 |  11 |4475 |  12M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2756s| 72500 | 19815 |155690k|2147.5 |  1548M |  71 | 603 |  11 |4278 |  12M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2760s| 72600 | 19855 |155977k|2148.5 |  1550M |  71 | 603 |  11 |4291 |  12M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2764s| 72700 | 19895 |156257k|2149.4 |  1552M |  71 | 603 |  11 |   0 |  12M|  0 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2769s| 72800 | 19963 |156563k|2150.6 |  1555M |  71 | 603 |  11 |4220 |  12M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2774s| 72900 | 20023 |156870k|2151.9 |  1557M |  71 | 603 |  11 |4488 |  12M|  2 |  49 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2778s| 73000 | 20079 |157140k|2152.6 |  1559M |  71 | 603 |  11 |3935 |  12M|  0 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2783s| 73100 | 20129 |157452k|2154.0 |  1563M |  71 | 603 |  11 |4776 |  12M|  2 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2787s| 73200 | 20165 |157722k|2154.7 |  1564M |  71 | 603 |  11 |3632 |  12M|  3 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2791s| 73300 | 20223 |158003k|2155.6 |  1566M |  71 | 603 |  11 |4157 |  12M|  2 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 73400 | 20253 |158259k|2156.2 |  1568M |  71 | 603 |  11 |4420 |  12M|  2 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2800s| 73500 | 20309 |158520k|2156.8 |  1569M |  71 | 603 |  11 |4160 |  12M|  2 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2805s| 73600 | 20341 |158781k|2157.4 |  1571M |  71 | 603 |  11 |4919 |  12M|  2 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2809s| 73700 | 20381 |159055k|2158.2 |  1574M |  71 | 603 |  11 |4019 |  12M|  2 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2814s| 73800 | 20419 |159353k|2159.3 |  1576M |  71 | 603 |  11 |4248 |  12M|  3 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2817s| 73900 | 20451 |159542k|2158.9 |  1578M |  71 | 603 |  11 |4178 |  12M|  1 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2820s| 74000 | 20469 |159763k|2159.0 |  1579M |  71 | 603 |  11 |   0 |  12M|  0 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2824s| 74100 | 20485 |159982k|2159.0 |  1581M |  71 | 603 |  11 |3832 |  12M|  1 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2828s| 74200 | 20507 |160222k|2159.4 |  1584M |  71 | 603 |  11 |4312 |  12M|  1 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2831s| 74300 | 20513 |160425k|2159.2 |  1584M |  71 | 603 |  11 |4698 |  12M|  1 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2835s| 74400 | 20547 |160668k|2159.5 |  1585M |  71 | 603 |  11 |3855 |  12M|  3 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2839s| 74500 | 20607 |160946k|2160.4 |  1590M |  71 | 603 |  11 |4257 |  12M|  3 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2843s| 74600 | 20649 |161184k|2160.7 |  1590M |  71 | 603 |  11 |   0 |  12M|  0 |  50 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2847s| 74700 | 20683 |161442k|2161.2 |  1592M |  71 | 603 |  12 |4703 |  12M|  2 |  51 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2852s| 74800 | 20711 |161711k|2162.0 |  1594M |  71 | 603 |  11 |4460 |  12M|  2 |  51 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s| 74900 | 20743 |161944k|2162.2 |  1596M |  71 | 603 |  11 |4144 |  12M|  2 |  51 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2859s| 75000 | 20765 |162135k|2161.8 |  1598M |  71 | 603 |  11 |4212 |  12M|  0 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2863s| 75100 | 20811 |162348k|2161.8 |  1600M |  71 | 603 |  11 |3852 |  12M|  2 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2867s| 75200 | 20859 |162615k|2162.5 |  1602M |  71 | 603 |  11 |4062 |  12M|  3 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2870s| 75300 | 20879 |162805k|2162.1 |  1604M |  71 | 603 |  11 |4472 |  12M|  2 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2873s| 75400 | 20903 |162986k|2161.7 |  1607M |  71 | 603 |  11 |4405 |  12M|  2 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2877s| 75500 | 20939 |163196k|2161.6 |  1609M |  71 | 603 |  11 |   0 |  12M|  0 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2881s| 75600 | 20963 |163388k|2161.2 |  1610M |  71 | 603 |  11 |4258 |  12M|  3 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2884s| 75700 | 20985 |163576k|2160.9 |  1611M |  71 | 603 |  11 |4579 |  12M|  1 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2887s| 75800 | 21015 |163758k|2160.4 |  1614M |  71 | 603 |  11 |   0 |  12M|  0 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2890s| 75900 | 21041 |163968k|2160.3 |  1617M |  71 | 603 |  11 |   0 |  12M|  0 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2894s| 76000 | 21055 |164177k|2160.3 |  1617M |  71 | 603 |  10 |   0 |  12M|  0 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2898s| 76100 | 21071 |164413k|2160.5 |  1619M |  71 | 603 |  10 |4865 |  12M|  3 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2901s| 76200 | 21075 |164592k|2160.0 |  1619M |  71 | 603 |  10 |4544 |  12M|  2 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2905s| 76300 | 21103 |164798k|2159.9 |  1622M |  71 | 603 |  10 |4267 |  12M|  4 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s| 76400 | 21115 |164999k|2159.7 |  1623M |  71 | 603 |  10 |4243 |  12M|  2 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 2912s| 76500 | 21129 |165181k|2159.3 |  1624M |  71 | 603 |  10 |5629 |  12M|  3 |  52 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
