Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpj5zkegti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpj5zkegti.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6197s| 10600 |  4107 | 87242k|8228.3 |  1584M | 175 |6003 |  23 |   0 | 940k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6278s| 10700 |  4113 | 88353k|8255.2 |  1586M | 175 |6003 |  23 |   0 | 944k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6346s| 10800 |  4125 | 89314k|8267.7 |  1590M | 183 |6003 |  23 |  30k| 951k|  0 |  48 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6421s| 10900 |  4147 | 90279k|8280.4 |  1593M | 183 |6003 |  24 |  32k| 958k|  2 |  49 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6509s| 11000 |  4167 | 91493k|8315.5 |  1597M | 183 |6003 |  25 |  29k| 965k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6567s| 11100 |  4173 | 92430k|8325.0 |  1600M | 183 |6003 |  25 |   0 | 968k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6642s| 11200 |  4203 | 93447k|8341.5 |  1606M | 183 |6003 |  25 |  19k| 976k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6689s| 11300 |  4203 | 94181k|8332.6 |  1606M | 183 |6003 |  25 |   0 | 977k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6781s| 11400 |  4235 | 95350k|8362.0 |  1612M | 187 |6003 |  25 |  29k| 988k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6875s| 11500 |  4253 | 96579k|8396.2 |  1615M | 187 |6003 |  25 |   0 | 995k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 6993s| 11600 |  4281 | 98176k|8461.5 |  1620M | 188 |6003 |  25 |  31k|1005k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7046s| 11700 |  4317 | 98907k|8451.7 |  1626M | 225 |6003 |  25 |  21k|1014k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7113s| 11800 |  4353 | 99768k|8453.0 |  1631M | 226 |6003 |  25 |  35k|1022k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7211s| 11900 |  4371 |101089k|8493.0 |  1633M | 226 |6003 |  25 |  36k|1031k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7313s| 12000 |  4381 |102346k|8527.0 |  1636M | 263 |6003 |  25 |  35k|1035k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7406s| 12100 |  4403 |103577k|8558.3 |  1638M | 263 |6003 |  25 |  36k|1042k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7476s| 12200 |  4407 |104553k|8568.1 |  1640M | 263 |6003 |  25 |   0 |1045k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7553s| 12300 |  4441 |105551k|8579.6 |  1646M | 263 |6003 |  25 |  36k|1054k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7633s| 12400 |  4447 |106634k|8597.7 |  1649M | 263 |6003 |  25 |  35k|1058k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7710s| 12500 |  4461 |107792k|8621.6 |  1652M | 263 |6003 |  25 |   0 |1065k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7768s| 12600 |  4471 |108631k|8619.7 |  1656M | 263 |6003 |  25 |   0 |1069k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7860s| 12700 |  4479 |109831k|8646.3 |  1659M | 263 |6003 |  25 |  36k|1072k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 7943s| 12800 |  4483 |110900k|8662.3 |  1659M | 263 |6003 |  25 |  35k|1076k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8021s| 12900 |  4509 |111935k|8675.4 |  1665M | 263 |6003 |  25 |  35k|1083k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8096s| 13000 |  4521 |112974k|8688.6 |  1667M | 263 |6003 |  25 |   0 |1087k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8178s| 13100 |  4531 |114064k|8705.5 |  1670M | 263 |6003 |  25 |   0 |1092k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8301s| 13200 |  4549 |115646k|8759.4 |  1674M | 263 |6003 |  25 |  36k|1100k|  3 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8405s| 13300 |  4561 |117020k|8796.9 |  1676M | 263 |6003 |  25 |  35k|1107k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8502s| 13400 |  4573 |118310k|8827.4 |  1681M | 263 |6003 |  25 |  35k|1112k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8607s| 13500 |  4583 |119668k|8862.6 |  1683M | 263 |6003 |  25 |  36k|1117k|  3 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8680s| 13600 |  4591 |120636k|8868.7 |  1685M | 263 |6003 |  25 |   0 |1121k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8742s| 13700 |  4601 |121507k|8867.6 |  1687M | 263 |6003 |  25 |   0 |1124k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8822s| 13800 |  4637 |122534k|8877.7 |  1693M | 263 |6003 |  25 |   0 |1133k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8905s| 13900 |  4671 |123628k|8892.5 |  1696M | 263 |6003 |  25 |   0 |1143k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 8984s| 14000 |  4703 |124714k|8906.6 |  1702M | 263 |6003 |  25 |  35k|1153k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9024s| 14100 |  4773 |125185k|8876.8 |  1707M | 268 |6003 |  25 |   0 |1168k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9062s| 14200 |  4809 |125766k|8855.2 |  1711M | 268 |6003 |  25 |  36k|1176k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9121s| 14300 |  4839 |126482k|8843.4 |  1715M | 268 |6003 |  25 |  34k|1183k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9190s| 14400 |  4869 |127409k|8846.3 |  1720M | 268 |6003 |  25 |  36k|1192k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9252s| 14500 |  4891 |128241k|8842.7 |  1722M | 268 |6003 |  25 |   0 |1199k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9372s| 14600 |  4931 |129552k|8871.9 |  2038M | 268 |6003 |  24 |  35k|1210k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9428s| 14700 |  4959 |130314k|8863.4 |  2042M | 268 |6003 |  24 |  36k|1217k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9507s| 14800 |  4981 |131315k|8871.2 |  2045M | 268 |6003 |  24 |  35k|1224k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9576s| 14900 |  5009 |132234k|8873.3 |  2049M | 268 |6003 |  24 |   0 |1232k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9657s| 15000 |  5031 |133310k|8885.9 |  2053M | 268 |6003 |  24 |  37k|1239k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9732s| 15100 |  5055 |134286k|8891.6 |  2056M | 268 |6003 |  24 |  35k|1246k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9827s| 15200 |  5083 |135534k|8915.2 |  2060M | 268 |6003 |  24 |  35k|1254k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 9938s| 15300 |  5093 |137032k|8954.9 |  2063M | 268 |6003 |  24 |   0 |1261k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167m| 15400 |  5101 |138358k|8982.8 |  2067M | 268 |6003 |  24 |  37k|1265k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  168m| 15500 |  5107 |139226k|8980.9 |  2068M | 285 |6003 |  24 |  38k|1267k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  170m| 15600 |  5119 |140227k|8987.5 |  2069M | 286 |6003 |  24 |  37k|1271k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  171m| 15700 |  5161 |141086k|8985.0 |  2075M | 286 |6003 |  24 |  36k|1281k|  1 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  172m| 15800 |  5171 |142265k|9002.7 |  2075M | 286 |6003 |  24 |  35k|1284k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  174m| 15900 |  5187 |143414k|9018.4 |  2077M | 286 |6003 |  24 |  39k|1289k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  175m| 16000 |  5203 |144584k|9035.2 |  2082M | 291 |6003 |  24 |  38k|1295k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  176m| 16100 |  5241 |145508k|9036.4 |  2087M | 314 |6003 |  24 |   0 |1305k|  0 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  178m| 16200 |  5301 |146386k|9034.8 |  2092M | 321 |6003 |  24 |  40k|1318k|  2 |  50 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  179m| 16300 |  5355 |147054k|9020.4 |  2097M | 323 |6003 |  25 |  42k|1330k|  2 |  51 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%
  180m| 16400 |  5391 |147855k|9014.2 |  2102M | 329 |6003 |  25 |  42k|1339k|  2 |  51 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf |   6.79%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10800.01
Solving Nodes      : 16409
Primal Bound       : +9.59296002705764e+03 (1 solutions)
Dual Bound         : -1.68837489780131e+12
Gap                : infinite

