Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s| 46800 | 46209 | 69358k|1482.0 |  4057M |  49 | 603 |  17 |3563 |  16M|  4 |  78 |  52k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1607s| 46900 | 46307 | 69457k|1481.0 |  4066M |  49 | 603 |  17 |3574 |  16M|  3 |  78 |  52k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1611s| 47000 | 46403 | 69578k|1480.4 |  4073M |  49 | 603 |  16 |4093 |  16M|  6 |  78 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1614s| 47100 | 46499 | 69707k|1480.0 |  4081M |  49 | 603 |  16 |3722 |  16M|  5 |  78 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1618s| 47200 | 46599 | 69850k|1479.9 |  4091M |  49 | 603 |  16 |3677 |  16M|  2 |  78 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1622s| 47300 | 46697 | 69987k|1479.6 |  4100M |  49 | 603 |  17 |3757 |  16M|  2 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1625s| 47400 | 46797 | 70128k|1479.5 |  4110M |  49 | 603 |  17 |3535 |  16M|  2 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1631s| 47500 | 46895 | 70265k|1479.3 |  4119M |  49 | 603 |  16 |3633 |  16M|  2 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1634s| 47600 | 46995 | 70413k|1479.3 |  4124M |  49 | 603 |  16 |3451 |  16M|  2 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1640s| 47700 | 47091 | 70583k|1479.7 |  4132M |  49 | 603 |  16 |3553 |  16M|  3 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s| 47800 | 47191 | 70748k|1480.1 |  4140M |  49 | 603 |  16 |4104 |  16M|  6 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1648s| 47900 | 47289 | 70930k|1480.8 |  4150M |  49 | 603 |  16 |3218 |  16M|  3 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1652s| 48000 | 47385 | 71101k|1481.3 |  4155M |  49 | 603 |  16 |3711 |  16M|  2 |  79 |  53k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1656s| 48100 | 47481 | 71244k|1481.2 |  4163M |  49 | 603 |  16 |3489 |  16M|  3 |  79 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1658s| 48200 | 47581 | 71384k|1481.0 |  4167M |  49 | 603 |  16 |3370 |  16M|  2 |  79 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1663s| 48300 | 47681 | 71525k|1480.9 |  4174M |  49 | 603 |  16 |3308 |  16M|  2 |  79 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1666s| 48400 | 47777 | 71673k|1480.8 |  4180M |  49 | 603 |  17 |3851 |  16M|  5 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1669s| 48500 | 47875 | 71837k|1481.2 |  4185M |  49 | 603 |  17 |3214 |  16M|  2 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1673s| 48600 | 47975 | 72020k|1481.9 |  4192M |  49 | 603 |  17 |3755 |  16M|  3 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1676s| 48700 | 48073 | 72175k|1482.0 |  4196M |  49 | 603 |  17 |3482 |  16M|  2 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1679s| 48800 | 48169 | 72322k|1482.0 |  4202M |  49 | 603 |  17 |3373 |  16M|  2 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1683s| 48900 | 48269 | 72468k|1482.0 |  4209M |  49 | 603 |  17 |4055 |  16M|  7 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1687s| 49000 | 48365 | 72622k|1482.1 |  4217M |  49 | 603 |  17 |3513 |  16M|  2 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1692s| 49100 | 48463 | 72783k|1482.3 |  4225M |  49 | 603 |  17 |3419 |  16M|  2 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1697s| 49200 | 48563 | 72941k|1482.5 |  4229M |  49 | 603 |  17 |3967 |  16M|  3 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s| 49300 | 48663 | 73063k|1482.0 |  4236M |  49 | 603 |  17 |3975 |  16M|  3 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1704s| 49400 | 48763 | 73217k|1482.1 |  4243M |  49 | 603 |  17 |3250 |  16M|  2 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1707s| 49500 | 48863 | 73390k|1482.6 |  4253M |  49 | 603 |  17 |3819 |  16M|  4 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1711s| 49600 | 48961 | 73545k|1482.8 |  4260M |  49 | 603 |  17 |3304 |  17M|  2 |  80 |  54k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1716s| 49700 | 49061 | 73695k|1482.8 |  4265M |  49 | 603 |  17 |3380 |  17M|  2 |  80 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1721s| 49800 | 49161 | 73862k|1483.2 |  4272M |  49 | 603 |  17 |3408 |  17M|  0 |  80 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1725s| 49900 | 49255 | 74007k|1483.1 |  4277M |  49 | 603 |  18 |3503 |  17M|  1 |  81 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1729s| 50000 | 49351 | 74154k|1483.1 |  4284M |  49 | 603 |  20 |4095 |  17M|  2 |  83 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1732s| 50100 | 49451 | 74320k|1483.4 |  4288M |  49 | 603 |  19 |4138 |  17M|  6 |  83 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1737s| 50200 | 49551 | 74476k|1483.6 |  4294M |  49 | 603 |  18 |3624 |  17M|  2 |  83 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1740s| 50300 | 49643 | 74609k|1483.3 |  4304M |  49 | 603 |  18 |3913 |  17M|  2 |  83 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1743s| 50400 | 49739 | 74764k|1483.4 |  4310M |  49 | 603 |  18 |3164 |  17M|  2 |  83 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1747s| 50500 | 49839 | 74918k|1483.5 |  4321M |  49 | 603 |  18 |4308 |  17M|  8 |  83 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1750s| 50600 | 49939 | 75058k|1483.4 |  4329M |  49 | 603 |  19 |3762 |  17M|  2 |  84 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1754s| 50700 | 50039 | 75198k|1483.2 |  4338M |  49 | 603 |  20 |3744 |  17M|  3 |  85 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 50800 | 50139 | 75339k|1483.0 |  4343M |  49 | 603 |  21 |3338 |  17M|  2 |  86 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1760s| 50900 | 50239 | 75490k|1483.1 |  4355M |  49 | 603 |  20 |2961 |  17M|  3 |  86 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1763s| 51000 | 50337 | 75659k|1483.5 |  4362M |  49 | 603 |  20 |4053 |  17M| 22 |  86 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1766s| 51100 | 50437 | 75830k|1484.0 |  4366M |  49 | 603 |  19 |3464 |  17M|  2 |  86 |  55k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1771s| 51200 | 50535 | 75985k|1484.1 |  4372M |  49 | 603 |  19 |3239 |  17M|  2 |  86 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1774s| 51300 | 50633 | 76157k|1484.5 |  4377M |  49 | 603 |  19 |3673 |  17M|  2 |  86 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1780s| 51400 | 50733 | 76322k|1484.9 |  4428M |  49 | 603 |  19 |3617 |  17M|  2 |  86 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1783s| 51500 | 50831 | 76478k|1485.0 |  4432M |  49 | 603 |  19 |3346 |  17M|  3 |  86 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1786s| 51600 | 50931 | 76659k|1485.6 |  4438M |  49 | 603 |  19 |3494 |  17M|  2 |  86 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1792s| 51700 | 51027 | 76799k|1485.5 |  4447M |  49 | 603 |  19 |3754 |  17M|  2 |  86 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1795s| 51800 | 51125 | 76954k|1485.6 |  4455M |  49 | 603 |  19 |3473 |  17M|  2 |  86 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1800s| 51900 | 51223 | 77102k|1485.6 |  4462M |  49 | 603 |  20 |4061 |  17M|  4 |  87 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1803s| 52000 | 51323 | 77265k|1485.9 |  4465M |  49 | 603 |  20 |3547 |  17M|  3 |  87 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1807s| 52100 | 51423 | 77414k|1485.9 |  4472M |  49 | 603 |  19 |3485 |  17M|  2 |  87 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1811s| 52200 | 51523 | 77582k|1486.3 |  4477M |  49 | 603 |  19 |3742 |  18M|  2 |  87 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s| 52300 | 51623 | 77757k|1486.7 |  4487M |  49 | 603 |  18 |3511 |  18M|  2 |  87 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1821s| 52400 | 51723 | 77910k|1486.8 |  4494M |  49 | 603 |  18 |3715 |  18M|  2 |  87 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1826s| 52500 | 51821 | 78077k|1487.2 |  4503M |  49 | 603 |  18 |3894 |  18M|  6 |  87 |  56k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1831s| 52600 | 51919 | 78232k|1487.3 |  4509M |  49 | 603 |  18 |4247 |  18M|  6 |  87 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1834s| 52700 | 52019 | 78378k|1487.2 |  4516M |  49 | 603 |  17 |3772 |  18M|  2 |  87 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1838s| 52800 | 52115 | 78516k|1487.1 |  4523M |  49 | 603 |  17 |3919 |  18M|  3 |  87 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1842s| 52900 | 52215 | 78633k|1486.5 |  4531M |  49 | 603 |  17 |3441 |  18M|  2 |  87 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1847s| 53000 | 52315 | 78774k|1486.3 |  4636M |  49 | 603 |  17 |3818 |  18M|  2 |  87 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1850s| 53100 | 52415 | 78942k|1486.7 |  4643M |  49 | 603 |  17 |3950 |  18M|  2 |  87 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1854s| 53200 | 52509 | 79087k|1486.6 |  4650M |  49 | 603 |  18 |3594 |  18M|  3 |  88 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1857s| 53300 | 52607 | 79248k|1486.8 |  4655M |  49 | 603 |  18 |3631 |  18M|  4 |  88 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1860s| 53400 | 52703 | 79389k|1486.7 |  4662M |  49 | 603 |  19 |3664 |  18M|  2 |  89 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1864s| 53500 | 52801 | 79517k|1486.3 |  4670M |  49 | 603 |  19 |3947 |  18M|  2 |  89 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1868s| 53600 | 52897 | 79667k|1486.3 |  4677M |  49 | 603 |  19 |3675 |  18M|  2 |  89 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1872s| 53700 | 52997 | 79823k|1486.5 |  4682M |  49 | 603 |  20 |3688 |  18M|  3 |  90 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 53800 | 53095 | 79965k|1486.3 |  4690M |  49 | 603 |  21 |3838 |  18M|  2 |  91 |  57k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1879s| 53900 | 53193 | 80100k|1486.1 |  4696M |  49 | 603 |  22 |3954 |  18M|  4 |  92 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1884s| 54000 | 53293 | 80227k|1485.7 |  4705M |  49 | 603 |  21 |4073 |  18M|116 |  92 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1889s| 54100 | 53393 | 80350k|1485.2 |  4712M |  49 | 603 |  22 |4086 |  18M|  5 |  94 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1892s| 54200 | 53493 | 80493k|1485.1 |  4719M |  49 | 603 |  22 |3871 |  18M|  3 |  94 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1896s| 54300 | 53589 | 80637k|1485.0 |  4727M |  49 | 603 |  22 |3453 |  18M|  2 |  94 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1903s| 54400 | 53689 | 80790k|1485.1 |  4733M |  49 | 603 |  23 |3944 |  18M|  6 |  95 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1907s| 54500 | 53785 | 80899k|1484.4 |  4740M |  49 | 603 |  23 |4015 |  18M|  2 |  95 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1910s| 54600 | 53883 | 81054k|1484.5 |  4746M |  49 | 603 |  24 |3424 |  18M|  2 |  96 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1914s| 54700 | 53983 | 81183k|1484.2 |  4755M |  49 | 603 |  23 |4505 |  18M|  7 |  96 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1919s| 54800 | 54077 | 81304k|1483.7 |  4764M |  49 | 603 |  22 |3907 |  18M|  3 |  97 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1922s| 54900 | 54175 | 81460k|1483.8 |  4773M |  49 | 603 |  22 |3935 |  19M|  4 |  97 |  58k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1927s| 55000 | 54271 | 81635k|1484.3 |  4781M |  49 | 603 |  22 |3885 |  19M|  5 |  98 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1931s| 55100 | 54371 | 81813k|1484.8 |  4788M |  49 | 603 |  23 |3360 |  19M|  2 |  99 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1934s| 55200 | 54471 | 81985k|1485.2 |  4793M |  49 | 603 |  23 |3631 |  19M|  3 |  99 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 55300 | 54571 | 82146k|1485.5 |  4798M |  49 | 603 |  23 |3636 |  19M|  3 |  99 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1942s| 55400 | 54667 | 82313k|1485.8 |  4807M |  49 | 603 |  21 |3572 |  19M|  2 |  99 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1946s| 55500 | 54767 | 82472k|1486.0 |  4811M |  49 | 603 |  22 |3930 |  19M|  2 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1949s| 55600 | 54865 | 82627k|1486.1 |  4816M |  49 | 603 |  22 |3612 |  19M|  2 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1952s| 55700 | 54965 | 82789k|1486.3 |  4822M |  49 | 603 |  22 |3952 |  19M|  4 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1954s| 55800 | 55059 | 82960k|1486.7 |  4828M |  49 | 603 |  22 |3944 |  19M| 24 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1958s| 55900 | 55159 | 83120k|1486.9 |  4830M |  49 | 603 |  22 |3505 |  19M|  4 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1962s| 56000 | 55257 | 83275k|1487.1 |  4839M |  49 | 603 |  22 |3381 |  19M|  2 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1966s| 56100 | 55357 | 83460k|1487.7 |  4844M |  49 | 603 |  22 |3683 |  19M|  3 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1969s| 56200 | 55455 | 83637k|1488.2 |  4849M |  49 | 603 |  22 |3582 |  19M|  2 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1973s| 56300 | 55555 | 83802k|1488.5 |  4855M |  49 | 603 |  22 |3496 |  19M|  2 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1977s| 56400 | 55655 | 83977k|1489.0 |  4864M |  49 | 603 |  21 |3964 |  19M|  5 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1981s| 56500 | 55755 | 84172k|1489.8 |  4870M |  49 | 603 |  21 |3924 |  19M|  6 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1985s| 56600 | 55851 | 84345k|1490.2 |  4876M |  49 | 603 |  21 |3977 |  19M|  4 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1991s| 56700 | 55947 | 84512k|1490.5 |  4885M |  49 | 603 |  20 |3503 |  19M|  2 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 56800 | 56047 | 84648k|1490.3 |  4892M |  49 | 603 |  19 |3624 |  19M|  2 | 100 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 1998s| 56900 | 56143 | 84781k|1490.0 |  4900M |  49 | 603 |  20 |3501 |  19M|  2 | 101 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2002s| 57000 | 56243 | 84951k|1490.4 |  4899M |  49 | 603 |  20 |3818 |  19M|  5 | 101 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2008s| 57100 | 56337 | 85108k|1490.5 |  4905M |  49 | 603 |  20 |3710 |  19M|  2 | 101 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2012s| 57200 | 56437 | 85268k|1490.7 |  4913M |  49 | 603 |  20 |3454 |  19M|  3 | 101 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2016s| 57300 | 56531 | 85409k|1490.6 |  4919M |  49 | 603 |  20 |3958 |  19M|  2 | 101 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2019s| 57400 | 56631 | 85573k|1490.8 |  4926M |  49 | 603 |  20 |3426 |  19M|  2 | 101 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2024s| 57500 | 56729 | 85728k|1490.9 |  4933M |  49 | 603 |  20 |3978 |  19M|  5 | 101 |  59k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2026s| 57600 | 56829 | 85879k|1491.0 |  4938M |  49 | 603 |  20 |3648 |  19M|  3 | 101 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2029s| 57700 | 56929 | 86034k|1491.1 |  4944M |  49 | 603 |  20 |2668 |  20M|  2 | 101 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2032s| 57800 | 57029 | 86190k|1491.2 |  4949M |  49 | 603 |  20 |3340 |  20M|  3 | 101 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2036s| 57900 | 57129 | 86353k|1491.4 |  4955M |  49 | 603 |  20 |3074 |  20M|  2 | 101 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2038s| 58000 | 57225 | 86521k|1491.8 |  4961M |  49 | 603 |  20 |2981 |  20M|  2 | 101 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2041s| 58100 | 57325 | 86681k|1491.9 |  4965M |  49 | 603 |  20 |3292 |  20M|  2 | 101 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2043s| 58200 | 57425 | 86851k|1492.3 |  4969M |  49 | 603 |  21 |3688 |  20M|  3 | 102 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s| 58300 | 57523 | 87027k|1492.7 |  4975M |  49 | 603 |  20 |3113 |  20M|  2 | 102 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2049s| 58400 | 57619 | 87201k|1493.2 |  4978M |  49 | 603 |  20 |3367 |  20M|  3 | 102 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2055s| 58500 | 57719 | 87362k|1493.4 |  4987M |  49 | 603 |  20 |3714 |  20M| 21 | 102 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2059s| 58600 | 57817 | 87528k|1493.7 |  4991M |  49 | 603 |  19 |3750 |  20M|  4 | 102 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2066s| 58700 | 57917 | 87661k|1493.4 |  4996M |  49 | 603 |  20 |3454 |  20M|  2 | 103 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2070s| 58800 | 58017 | 87796k|1493.1 |  5003M |  49 | 603 |  20 |3927 |  20M| 17 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2074s| 58900 | 58115 | 87923k|1492.8 |  5010M |  49 | 603 |  20 |3234 |  20M|  2 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2080s| 59000 | 58213 | 88073k|1492.8 |  5015M |  49 | 603 |  20 |4396 |  20M|  6 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2083s| 59100 | 58311 | 88226k|1492.8 |  5020M |  49 | 603 |  20 |4010 |  20M|  6 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2087s| 59200 | 58411 | 88384k|1493.0 |  5028M |  49 | 603 |  20 |3708 |  20M|  2 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2090s| 59300 | 58511 | 88530k|1492.9 |  5037M |  49 | 603 |  20 |3342 |  20M|  3 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2092s| 59400 | 58611 | 88693k|1493.1 |  5042M |  49 | 603 |  20 |4189 |  20M|  5 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2095s| 59500 | 58711 | 88840k|1493.1 |  5045M |  49 | 603 |  20 |3298 |  20M|  2 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2098s| 59600 | 58809 | 88995k|1493.2 |  5051M |  49 | 603 |  20 |3232 |  20M|  2 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 2101s| 59700 | 58909 | 89171k|1493.6 |  5057M |  49 | 603 |  20 |4000 |  20M| 12 | 104 |  60k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
