Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpu606tn9e.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpu606tn9e.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|  9500 |    45 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|  9600 |    43 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s|  9700 |    43 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s|  9800 |    35 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s|  9900 |    35 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10000 |    35 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10100 |    33 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10200 |    33 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10300 |    31 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10400 |    31 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10500 |    33 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10600 |    29 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10700 |    31 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10800 |    31 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 10900 |    27 |   296 |   0.0 |   897k |  38 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11000 |    25 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s| 11100 |    17 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11200 |    17 |   296 |   0.0 |   897k |  38 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11300 |    35 |   296 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11400 |    49 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11500 |    49 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11600 |    55 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11700 |    57 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11800 |    51 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 11900 |    47 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 12000 |    43 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.6s| 12100 |    43 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.7s| 12200 |    43 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.7s| 12300 |    27 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.7s| 12400 |    25 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
  0.7s| 12500 |    25 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s| 12600 |    25 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 12700 |    25 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 12800 |    27 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 12900 |    27 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13000 |    27 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13100 |    27 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13200 |    27 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13300 |    25 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13400 |    25 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13500 |    29 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13600 |    27 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13700 |    25 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13800 |    23 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 13900 |    23 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 14000 |    23 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s| 14100 |    21 |   297 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 14200 |    23 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 14300 |    23 |   297 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.7s| 14400 |    21 |   298 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 14500 |    19 |   298 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 14600 |    19 |   298 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 14700 |    19 |   298 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 14800 |    17 |   298 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 14900 |    17 |   298 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15000 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15100 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15200 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15300 |    11 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15400 |    19 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15500 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s| 15600 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15700 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15800 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 15900 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16000 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16100 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16200 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16300 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16400 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16500 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16600 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16700 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16800 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.8s| 16900 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17000 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s| 17100 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17200 |    17 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17300 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17400 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17500 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17600 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17700 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17800 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 17900 |    13 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18000 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18100 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18200 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18300 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18400 |    15 |   299 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18500 |    13 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s| 18600 |    13 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18700 |    13 |   299 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18800 |    15 |   300 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 18900 |    19 |   301 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 19000 |    19 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 19100 |    19 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 19200 |    19 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 19300 |    19 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  0.9s| 19400 |    23 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  1.0s| 19500 |    19 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  1.0s| 19600 |    19 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  1.0s| 19700 |    19 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  1.0s| 19800 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.95%
  1.0s| 19900 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20000 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s| 20100 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20200 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20300 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20400 |    17 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20500 |    17 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20600 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20700 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20800 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 20900 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21000 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21100 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21200 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21300 |    13 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21400 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21500 |    13 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s| 21600 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21700 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21800 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.0s| 21900 |    13 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.1s| 22000 |    11 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.1s| 22100 |    15 |   302 |   0.0 |   897k |  42 |   8 |   2 |  33 | 137 |  1 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.1s| 22200 |    11 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
  1.1s| 22300 |    13 |   302 |   0.0 |   897k |  42 |   8 |   2 |   0 | 137 |  0 |   0 |   0 | 2.652114e+01 | 2.652114e+01 |   0.00%|  99.96%
