Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpbpak3xmk.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpbpak3xmk.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 1.02403369791231
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|443900 |443044 | 22086k|  49.8 |  1499M | 129 | 152 |  69 | 206 |1734k|  2 |  24k| 784 |-2.462909e+00 |-8.953246e-01 | 175.09%| unknown
 3319s|444000 |443144 | 22092k|  49.8 |  1500M | 129 | 152 |  67 | 224 |1735k|  2 |  24k| 784 |-2.462909e+00 |-8.953246e-01 | 175.09%| unknown
 3320s|444100 |443244 | 22098k|  49.8 |  1500M | 129 | 152 |  70 | 199 |1735k|  2 |  24k| 784 |-2.462902e+00 |-8.953246e-01 | 175.08%| unknown
 3320s|444200 |443344 | 22103k|  49.8 |  1501M | 129 | 152 |  73 | 205 |1736k|  2 |  24k| 784 |-2.462902e+00 |-8.953246e-01 | 175.08%| unknown
 3324s|444300 |443444 | 22108k|  49.8 |  1507M | 129 | 152 |  69 | 225 |1736k|  4 |  24k| 784 |-2.462898e+00 |-8.953246e-01 | 175.08%| unknown
 3324s|444400 |443544 | 22113k|  49.8 |  1507M | 129 | 152 |  80 | 236 |1736k|  3 |  24k| 784 |-2.462890e+00 |-8.953246e-01 | 175.08%| unknown
 3326s|444500 |443644 | 22118k|  49.8 |  1508M | 129 | 152 |  83 | 197 |1737k|  1 |  24k| 784 |-2.462890e+00 |-8.953246e-01 | 175.08%| unknown
 3326s|444600 |443744 | 22124k|  49.8 |  1508M | 129 | 152 |  77 | 211 |1737k|  2 |  24k| 784 |-2.462889e+00 |-8.953246e-01 | 175.08%| unknown
 3329s|444700 |443844 | 22130k|  49.8 |  1508M | 129 | 152 |  77 | 197 |1738k|  2 |  24k| 784 |-2.462889e+00 |-8.953246e-01 | 175.08%| unknown
 3331s|444800 |443944 | 22135k|  49.8 |  1508M | 129 | 152 |  69 | 198 |1738k|  2 |  24k| 784 |-2.462887e+00 |-8.953246e-01 | 175.08%| unknown
 3332s|444900 |444044 | 22140k|  49.8 |  1509M | 129 | 152 |  69 | 214 |1738k|  1 |  24k| 784 |-2.462884e+00 |-8.953246e-01 | 175.08%| unknown
 3333s|445000 |444144 | 22147k|  49.8 |  1510M | 129 | 152 |  71 | 212 |1739k|  1 |  24k| 784 |-2.462884e+00 |-8.953246e-01 | 175.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|445100 |444244 | 22151k|  49.8 |  1510M | 129 | 152 |  67 | 224 |1739k|  3 |  24k| 784 |-2.462884e+00 |-8.953246e-01 | 175.08%| unknown
 3337s|445200 |444344 | 22158k|  49.8 |  1512M | 129 | 152 |  65 | 244 |1740k|  2 |  24k| 784 |-2.462880e+00 |-8.953246e-01 | 175.08%| unknown
 3337s|445300 |444444 | 22164k|  49.8 |  1512M | 129 | 152 |  66 | 214 |1741k|  2 |  24k| 784 |-2.462879e+00 |-8.953246e-01 | 175.08%| unknown
 3340s|445400 |444544 | 22169k|  49.8 |  1512M | 129 | 152 |  64 | 205 |1741k|  1 |  24k| 784 |-2.462874e+00 |-8.953246e-01 | 175.08%| unknown
 3343s|445500 |444644 | 22174k|  49.8 |  1512M | 129 | 152 |  63 | 224 |1742k|  2 |  24k| 784 |-2.462874e+00 |-8.953246e-01 | 175.08%| unknown
 3343s|445600 |444744 | 22180k|  49.8 |  1512M | 129 | 152 |  65 | 208 |1742k|  2 |  24k| 784 |-2.462867e+00 |-8.953246e-01 | 175.08%| unknown
 3346s|445700 |444844 | 22186k|  49.8 |  1512M | 129 | 152 |  71 | 223 |1742k|  4 |  24k| 784 |-2.462867e+00 |-8.953246e-01 | 175.08%| unknown
 3346s|445800 |444944 | 22192k|  49.8 |  1512M | 129 | 152 |  72 | 239 |1743k|  3 |  24k| 784 |-2.462867e+00 |-8.953246e-01 | 175.08%| unknown
 3348s|445900 |445044 | 22197k|  49.8 |  1513M | 129 | 152 |  75 | 215 |1743k|  5 |  24k| 784 |-2.462866e+00 |-8.953246e-01 | 175.08%| unknown
 3351s|446000 |445144 | 22204k|  49.8 |  1513M | 129 | 152 |  67 | 215 |1744k|  6 |  24k| 784 |-2.462847e+00 |-8.953246e-01 | 175.08%| unknown
 3351s|446100 |445244 | 22209k|  49.8 |  1514M | 129 | 152 |  68 | 223 |1744k|  2 |  24k| 784 |-2.462847e+00 |-8.953246e-01 | 175.08%| unknown
 3353s|446200 |445344 | 22215k|  49.8 |  1514M | 129 | 152 |  79 | 205 |1745k|  2 |  24k| 784 |-2.462847e+00 |-8.953246e-01 | 175.08%| unknown
 3355s|446300 |445444 | 22220k|  49.8 |  1514M | 129 | 152 |  88 | 234 |1745k|  3 |  24k| 784 |-2.462847e+00 |-8.953246e-01 | 175.08%| unknown
 3355s|446400 |445544 | 22226k|  49.8 |  1514M | 129 | 152 |  90 | 223 |1746k|  2 |  24k| 784 |-2.462847e+00 |-8.953246e-01 | 175.08%| unknown
 3358s|446500 |445644 | 22232k|  49.8 |  1514M | 129 | 152 |  77 | 218 |1747k|  2 |  24k| 784 |-2.462845e+00 |-8.953246e-01 | 175.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|446600 |445744 | 22238k|  49.8 |  1514M | 129 | 152 |  79 | 227 |1747k|  4 |  24k| 784 |-2.462845e+00 |-8.953246e-01 | 175.08%| unknown
 3359s|446700 |445844 | 22244k|  49.8 |  1514M | 129 | 152 |  78 | 264 |1748k|  4 |  24k| 784 |-2.462841e+00 |-8.953246e-01 | 175.08%| unknown
 3364s|446800 |445944 | 22249k|  49.8 |  1515M | 129 | 152 |  72 | 216 |1748k|  4 |  24k| 784 |-2.462838e+00 |-8.953246e-01 | 175.08%| unknown
 3364s|446900 |446044 | 22254k|  49.8 |  1515M | 129 | 152 |  78 | 269 |1749k|  2 |  24k| 784 |-2.462838e+00 |-8.953246e-01 | 175.08%| unknown
 3367s|447000 |446144 | 22259k|  49.8 |  1515M | 129 | 152 |  84 | 222 |1749k|  1 |  24k| 784 |-2.462824e+00 |-8.953246e-01 | 175.08%| unknown
 3368s|447100 |446244 | 22264k|  49.8 |  1516M | 129 | 152 |  76 | 241 |1749k|  2 |  24k| 784 |-2.462819e+00 |-8.953246e-01 | 175.08%| unknown
 3368s|447200 |446344 | 22269k|  49.8 |  1516M | 129 | 152 |  64 | 231 |1750k|  3 |  24k| 784 |-2.462819e+00 |-8.953246e-01 | 175.08%| unknown
 3370s|447300 |446444 | 22274k|  49.8 |  1516M | 129 | 152 |  66 | 250 |1750k|  4 |  24k| 784 |-2.462816e+00 |-8.953246e-01 | 175.08%| unknown
 3371s|447400 |446544 | 22279k|  49.8 |  1517M | 129 | 152 |  63 | 229 |1751k|  5 |  24k| 784 |-2.462808e+00 |-8.953246e-01 | 175.07%| unknown
 3374s|447500 |446644 | 22284k|  49.8 |  1517M | 129 | 152 |  62 | 225 |1751k|  5 |  24k| 784 |-2.462808e+00 |-8.953246e-01 | 175.07%| unknown
 3375s|447600 |446744 | 22288k|  49.8 |  1517M | 129 | 152 |  68 | 237 |1752k|  3 |  24k| 784 |-2.462792e+00 |-8.953246e-01 | 175.07%| unknown
 3375s|447700 |446844 | 22293k|  49.8 |  1517M | 129 | 152 |  71 | 206 |1752k|  2 |  24k| 784 |-2.462792e+00 |-8.953246e-01 | 175.07%| unknown
 3377s|447800 |446944 | 22298k|  49.8 |  1518M | 129 | 152 |  70 | 227 |1752k|  3 |  24k| 784 |-2.462792e+00 |-8.953246e-01 | 175.07%| unknown
 3378s|447900 |447044 | 22303k|  49.8 |  1519M | 129 | 152 |  68 | 243 |1753k|  9 |  24k| 784 |-2.462789e+00 |-8.953246e-01 | 175.07%| unknown
 3382s|448000 |447144 | 22309k|  49.8 |  1519M | 129 | 152 |  61 | 207 |1753k|  3 |  24k| 784 |-2.462788e+00 |-8.953246e-01 | 175.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|448100 |447244 | 22315k|  49.8 |  1519M | 129 | 152 |  58 | 218 |1754k|  3 |  24k| 784 |-2.462788e+00 |-8.953246e-01 | 175.07%| unknown
 3384s|448200 |447344 | 22321k|  49.8 |  1519M | 129 | 152 |  58 | 193 |1754k|  2 |  24k| 784 |-2.462788e+00 |-8.953246e-01 | 175.07%| unknown
 3384s|448300 |447444 | 22327k|  49.8 |  1519M | 129 | 152 |  64 | 205 |1755k|  2 |  24k| 784 |-2.462775e+00 |-8.953246e-01 | 175.07%| unknown
 3385s|448400 |447544 | 22332k|  49.8 |  1520M | 129 | 152 |  63 | 215 |1755k|  4 |  24k| 784 |-2.462775e+00 |-8.953246e-01 | 175.07%| unknown
 3388s|448500 |447644 | 22337k|  49.8 |  1520M | 129 | 152 |  62 | 258 |1756k|  4 |  24k| 784 |-2.462755e+00 |-8.953246e-01 | 175.07%| unknown
 3388s|448600 |447744 | 22341k|  49.8 |  1520M | 129 | 152 |  65 | 222 |1756k|  1 |  24k| 784 |-2.462755e+00 |-8.953246e-01 | 175.07%| unknown
 3391s|448700 |447844 | 22346k|  49.8 |  1520M | 129 | 152 |  71 | 199 |1756k|  2 |  24k| 784 |-2.462754e+00 |-8.953246e-01 | 175.07%| unknown
 3391s|448800 |447944 | 22351k|  49.8 |  1520M | 129 | 152 |  71 | 216 |1757k|  2 |  24k| 784 |-2.462754e+00 |-8.953246e-01 | 175.07%| unknown
 3392s|448900 |448044 | 22356k|  49.8 |  1520M | 129 | 152 |  72 | 251 |1757k|  3 |  24k| 784 |-2.462754e+00 |-8.953246e-01 | 175.07%| unknown
 3396s|449000 |448144 | 22362k|  49.8 |  1521M | 129 | 152 |  57 | 243 |1757k|  2 |  24k| 784 |-2.462754e+00 |-8.953246e-01 | 175.07%| unknown
 3396s|449100 |448244 | 22366k|  49.8 |  1522M | 129 | 152 |  60 | 234 |1758k|  2 |  24k| 784 |-2.462739e+00 |-8.953246e-01 | 175.07%| unknown
 3396s|449200 |448344 | 22371k|  49.8 |  1523M | 129 | 152 |  64 | 202 |1758k|  2 |  24k| 784 |-2.462738e+00 |-8.953246e-01 | 175.07%| unknown
 3397s|449300 |448444 | 22376k|  49.8 |  1523M | 129 | 152 |  67 | 219 |1758k|  4 |  24k| 784 |-2.462731e+00 |-8.953246e-01 | 175.07%| unknown
 3400s|449400 |448544 | 22381k|  49.8 |  1523M | 129 | 152 |  68 | 230 |1759k|  3 |  24k| 784 |-2.462731e+00 |-8.953246e-01 | 175.07%| unknown
 3400s|449500 |448644 | 22385k|  49.8 |  1523M | 129 | 152 |  70 | 224 |1759k|  3 |  24k| 784 |-2.462731e+00 |-8.953246e-01 | 175.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s|449600 |448744 | 22390k|  49.8 |  1524M | 129 | 152 |  71 | 250 |1760k|  3 |  24k| 784 |-2.462731e+00 |-8.953246e-01 | 175.07%| unknown
 3403s|449700 |448844 | 22394k|  49.8 |  1524M | 129 | 152 |  72 | 216 |1760k|  2 |  24k| 784 |-2.462731e+00 |-8.953246e-01 | 175.07%| unknown
 3403s|449800 |448944 | 22401k|  49.8 |  1524M | 129 | 152 |  68 | 231 |1761k|  3 |  24k| 784 |-2.462729e+00 |-8.953246e-01 | 175.07%| unknown
 3405s|449900 |449044 | 22406k|  49.8 |  1524M | 129 | 152 |  61 | 198 |1761k|  3 |  24k| 784 |-2.462724e+00 |-8.953246e-01 | 175.06%| unknown
 3408s|450000 |449144 | 22411k|  49.8 |  1524M | 129 | 152 |  57 | 242 |1762k|  5 |  24k| 784 |-2.462724e+00 |-8.953246e-01 | 175.06%| unknown
 3409s|450100 |449244 | 22416k|  49.8 |  1524M | 129 | 152 |  66 | 216 |1762k|  2 |  24k| 784 |-2.462724e+00 |-8.953246e-01 | 175.06%| unknown
 3410s|450200 |449344 | 22422k|  49.8 |  1525M | 129 | 152 |  69 | 217 |1762k|  6 |  24k| 784 |-2.462724e+00 |-8.953246e-01 | 175.06%| unknown
 3410s|450300 |449444 | 22426k|  49.8 |  1526M | 129 | 152 |  66 | 216 |1763k|  2 |  24k| 784 |-2.462724e+00 |-8.953246e-01 | 175.06%| unknown
 3413s|450400 |449544 | 22431k|  49.8 |  1526M | 129 | 152 |  69 | 208 |1763k|  2 |  24k| 784 |-2.462722e+00 |-8.953246e-01 | 175.06%| unknown
 3413s|450500 |449644 | 22436k|  49.8 |  1526M | 129 | 152 |  73 | 219 |1764k|  1 |  24k| 784 |-2.462722e+00 |-8.953246e-01 | 175.06%| unknown
 3416s|450600 |449744 | 22441k|  49.8 |  1526M | 129 | 152 |  70 | 224 |1764k|  2 |  24k| 784 |-2.462722e+00 |-8.953246e-01 | 175.06%| unknown
 3419s|450700 |449844 | 22446k|  49.8 |  1527M | 129 | 152 |  65 | 238 |1764k|  1 |  24k| 784 |-2.462722e+00 |-8.953246e-01 | 175.06%| unknown
 3420s|450800 |449944 | 22451k|  49.8 |  1527M | 129 | 152 |  64 | 262 |1765k|  5 |  24k| 784 |-2.462722e+00 |-8.953246e-01 | 175.06%| unknown
 3420s|450900 |450044 | 22456k|  49.8 |  1527M | 129 | 152 |  70 | 209 |1765k|  3 |  24k| 784 |-2.462715e+00 |-8.953246e-01 | 175.06%| unknown
 3420s|451000 |450144 | 22460k|  49.8 |  1527M | 129 | 152 |  78 | 236 |1766k|  4 |  24k| 784 |-2.462692e+00 |-8.953246e-01 | 175.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|451100 |450244 | 22465k|  49.8 |  1527M | 129 | 152 |  75 | 220 |1766k|  3 |  24k| 784 |-2.462692e+00 |-8.953246e-01 | 175.06%| unknown
 3424s|451200 |450344 | 22471k|  49.8 |  1527M | 129 | 152 |  67 | 200 |1767k|  4 |  24k| 784 |-2.462692e+00 |-8.953246e-01 | 175.06%| unknown
 3426s|451300 |450444 | 22475k|  49.8 |  1529M | 129 | 152 |  67 | 201 |1767k|  2 |  24k| 784 |-2.462687e+00 |-8.953246e-01 | 175.06%| unknown
 3427s|451400 |450544 | 22480k|  49.8 |  1530M | 129 | 152 |  68 | 212 |1767k|  3 |  24k| 784 |-2.462687e+00 |-8.953246e-01 | 175.06%| unknown
 3428s|451500 |450644 | 22485k|  49.8 |  1530M | 129 | 152 |  68 | 205 |1768k|  1 |  24k| 784 |-2.462686e+00 |-8.953246e-01 | 175.06%| unknown
 3431s|451600 |450744 | 22490k|  49.8 |  1530M | 129 | 152 |  65 | 194 |1768k|  2 |  24k| 784 |-2.462685e+00 |-8.953246e-01 | 175.06%| unknown
 3432s|451700 |450844 | 22497k|  49.8 |  1530M | 129 | 152 |  68 | 205 |1769k|  2 |  24k| 784 |-2.462685e+00 |-8.953246e-01 | 175.06%| unknown
 3433s|451800 |450944 | 22502k|  49.8 |  1530M | 129 | 152 |  71 | 237 |1769k|  2 |  24k| 784 |-2.462685e+00 |-8.953246e-01 | 175.06%| unknown
 3436s|451900 |451044 | 22508k|  49.8 |  1530M | 129 | 152 |  67 | 227 |1770k|  3 |  24k| 784 |-2.462664e+00 |-8.953246e-01 | 175.06%| unknown
 3436s|452000 |451144 | 22514k|  49.8 |  1531M | 129 | 152 |  65 | 219 |1770k|  5 |  24k| 784 |-2.462664e+00 |-8.953246e-01 | 175.06%| unknown
 3437s|452100 |451244 | 22519k|  49.8 |  1531M | 129 | 152 |  65 | 213 |1770k|  1 |  24k| 784 |-2.462662e+00 |-8.953246e-01 | 175.06%| unknown
 3439s|452200 |451344 | 22525k|  49.8 |  1532M | 129 | 152 |  62 | 207 |1771k|  2 |  24k| 784 |-2.462662e+00 |-8.953246e-01 | 175.06%| unknown
 3440s|452300 |451444 | 22530k|  49.8 |  1532M | 129 | 152 |  70 | 223 |1771k|  3 |  24k| 784 |-2.462624e+00 |-8.953246e-01 | 175.05%| unknown
 3444s|452400 |451544 | 22536k|  49.8 |  1534M | 129 | 152 |  67 | 213 |1772k|  4 |  24k| 784 |-2.462623e+00 |-8.953246e-01 | 175.05%| unknown
 3444s|452500 |451644 | 22540k|  49.8 |  1534M | 129 | 152 |  68 | 193 |1772k|  2 |  24k| 784 |-2.462619e+00 |-8.953246e-01 | 175.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s|452600 |451744 | 22547k|  49.8 |  1534M | 129 | 152 |  70 | 234 |1772k|  5 |  24k| 784 |-2.462619e+00 |-8.953246e-01 | 175.05%| unknown
 3447s|452700 |451844 | 22552k|  49.8 |  1535M | 129 | 152 |  65 | 225 |1773k|  2 |  24k| 784 |-2.462619e+00 |-8.953246e-01 | 175.05%| unknown
 3447s|452800 |451944 | 22558k|  49.8 |  1535M | 129 | 152 |  62 | 252 |1773k|  3 |  24k| 784 |-2.462610e+00 |-8.953246e-01 | 175.05%| unknown
 3452s|452900 |452044 | 22564k|  49.8 |  1535M | 129 | 152 |  59 | 191 |1774k|  3 |  24k| 784 |-2.462602e+00 |-8.953246e-01 | 175.05%| unknown
 3452s|453000 |452144 | 22569k|  49.8 |  1535M | 129 | 152 |  59 | 229 |1774k|  5 |  24k| 784 |-2.462598e+00 |-8.953246e-01 | 175.05%| unknown
 3452s|453100 |452244 | 22575k|  49.8 |  1535M | 129 | 152 |  63 | 199 |1775k|  3 |  24k| 784 |-2.462595e+00 |-8.953246e-01 | 175.05%| unknown
 3452s|453200 |452344 | 22581k|  49.8 |  1535M | 129 | 152 |  70 | 231 |1775k|  2 |  24k| 784 |-2.462595e+00 |-8.953246e-01 | 175.05%| unknown
 3456s|453300 |452444 | 22586k|  49.8 |  1536M | 129 | 152 |  68 | 215 |1775k|  5 |  24k| 784 |-2.462585e+00 |-8.953246e-01 | 175.05%| unknown
 3456s|453400 |452544 | 22591k|  49.8 |  1537M | 129 | 152 |  63 | 224 |1776k|  2 |  24k| 784 |-2.462582e+00 |-8.953246e-01 | 175.05%| unknown
 3458s|453500 |452644 | 22597k|  49.8 |  1538M | 129 | 152 |  68 | 212 |1776k|  1 |  24k| 784 |-2.462572e+00 |-8.953246e-01 | 175.05%| unknown
 3460s|453600 |452744 | 22602k|  49.8 |  1538M | 129 | 152 |  65 | 233 |1777k|  4 |  24k| 784 |-2.462572e+00 |-8.953246e-01 | 175.05%| unknown
 3462s|453700 |452844 | 22608k|  49.8 |  1539M | 129 | 152 |  70 | 245 |1777k|  3 |  24k| 784 |-2.462571e+00 |-8.953246e-01 | 175.05%| unknown
 3462s|453800 |452944 | 22613k|  49.8 |  1540M | 129 | 152 |  73 | 198 |1778k|  1 |  24k| 784 |-2.462565e+00 |-8.953246e-01 | 175.05%| unknown
 3462s|453900 |453044 | 22617k|  49.8 |  1540M | 129 | 152 |  79 | 227 |1778k|  3 |  24k| 784 |-2.462550e+00 |-8.953246e-01 | 175.05%| unknown
 3465s|454000 |453144 | 22623k|  49.8 |  1541M | 129 | 152 |  78 | 210 |1778k|  2 |  24k| 784 |-2.462548e+00 |-8.953246e-01 | 175.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|454100 |453244 | 22628k|  49.8 |  1541M | 129 | 152 |  73 | 226 |1779k|  5 |  24k| 784 |-2.462548e+00 |-8.953246e-01 | 175.05%| unknown
 3465s|454200 |453344 | 22632k|  49.8 |  1541M | 129 | 152 |  71 | 256 |1779k|  2 |  25k| 784 |-2.462546e+00 |-8.953246e-01 | 175.05%| unknown
 3468s|454300 |453444 | 22637k|  49.8 |  1541M | 129 | 152 |  73 | 252 |1779k|  1 |  25k| 784 |-2.462546e+00 |-8.953246e-01 | 175.05%| unknown
 3472s|454400 |453544 | 22643k|  49.8 |  1541M | 129 | 152 |  78 | 220 |1780k|  3 |  25k| 784 |-2.462543e+00 |-8.953246e-01 | 175.04%| unknown
 3472s|454500 |453644 | 22648k|  49.8 |  1541M | 129 | 152 |  81 | 200 |1780k|  1 |  25k| 784 |-2.462541e+00 |-8.953246e-01 | 175.04%| unknown
 3475s|454600 |453744 | 22652k|  49.8 |  1542M | 129 | 152 |  75 | 226 |1781k|  4 |  25k| 784 |-2.462541e+00 |-8.953246e-01 | 175.04%| unknown
 3475s|454700 |453844 | 22658k|  49.8 |  1542M | 129 | 152 |  69 | 240 |1781k|  1 |  25k| 784 |-2.462541e+00 |-8.953246e-01 | 175.04%| unknown
 3476s|454800 |453944 | 22663k|  49.8 |  1542M | 129 | 152 |  72 | 208 |1782k|  4 |  25k| 784 |-2.462534e+00 |-8.953246e-01 | 175.04%| unknown
 3481s|454900 |454044 | 22668k|  49.8 |  1542M | 129 | 152 |  72 | 208 |1782k|  2 |  25k| 784 |-2.462520e+00 |-8.953246e-01 | 175.04%| unknown
 3481s|455000 |454144 | 22673k|  49.8 |  1543M | 129 | 152 |  79 | 224 |1782k|  5 |  25k| 784 |-2.462520e+00 |-8.953246e-01 | 175.04%| unknown
