Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpvahxmv5s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpvahxmv5s.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc25>:  -0.177845161<i0>[I] (-1) +0.0946850945<i1>[I] (-1) +0.0126955872<i2>[I] (+4) -0.222966426<i3>[I] (-2) -0.0762986642<i4>[I] (+4) +0.0509360023<i5>[I] (-1) +0.0119838874<i6>[I] (+2) +0.00759521262<i7>[I] (+4) +0.0576063721<i8>[I] (-1) -0.0919668802<i9>[I] (+5) +0.060583996<i10>[I] (-1) -0.055006352<i11>[I] (-2) -0.10861542<i12>[I] (-2) -0.0368074843<i13>[I] (-1) +0.109317234<i14>[I] (+5) +0.0872221226<i15>[I] (-2) +0.0945727247<i16>[I] (+5) +0.0213393815<i17>[I] (+0) -0.0786421403<i18>[I] (+5) -0.275545059<i19>[I] (-2) -0.0287745866<i20>[I] (-2) +0.0647268578<i21>[I] (+4) -0.210470761<i22>[I] (-1) -0.0488924635<i23>[I] (-2) +0.0842791983<i24>[I] (+3) +0.0112352805<i25>[I] (-2) +0.0582759817<i26>[I] (-1) +0.169601388<i27>[I] (-1) +0.0984868051<i28>[I] (-1) +0.0552348785<i29>[I] (+0) -0.120953901<i30>[I] (-2) +0.209213148<i31>[I] (-2) +0.0341928004<i32>[I] (+4) -0.0671586248<i33>[I] (-2) +0.110733089<i34>[I] (-3) +0.139530226<i35>[I] (-2) -0.0635201186<i36>[I] (-2) +0.0406079004<i37>[I] (-1) -0.0316446401<i38>[I] (+1) -0.12800289<i39>[I] (+3) -0.091113038<i40>[I] (+0) -0.166306248<i41>[I] (-7) -0.0601746679<i42>[I] (+5) +0.0366540805<i43>[I] (-1) -0.14193838<i44>[I] (-1) +0.115433162<i45>[I] (+4) +0.0876881143<i46>[I] (-1) -0.11194544<i47>[I] (+4) -0.169481052<i48>[I] (+1) -0.0797782597<i49>[I] (-2) -0.180561222<i50>[I] (+1) -0.162840145<i51>[I] (-1) +0.0571654602<i52>[I] (-2) +0.211756769<i53>[I] (-2) -0.0760362159<i54>[I] (-1) -0.0349014682<i55>[I] (+4) +0.0897306238<i56>[I] (-8) -0.0881819067<i57>[I] (-1) +0.0214755923<i58>[I] (+4) +0.0727582994<i59>[I] (-2) -0.0694478442<i60>[I] (-1) +0.0459419469<i61>[I] (+5) +0.0374062497<i62>[I] (+4) +0.163123898<i63>[I] (+0) -0.0588154947<i64>[I] (-2) -0.0600188368<i65>[I] (-2) +0.0594080297<i66>[I] (+4) -0.194598515<i67>[I] (+4) -0.184721929<i68>[I] (-3) -0.0179961959<i69>[I] (+3) +0.0855445427<i70>[I] (-2) -0.0407792088<i71>[I] (+4) +0.116961884<i72>[I] (-8) +0.179189962<i73>[I] (-1) +0.0653962421<i74>[I] (-2) -0.121635814<i75>[I] (-2) +0.10874617<i76>[I] (-3) +0.0177815696<i77>[I] (+4) -0.0128116782<i78>[I] (+4) -0.0772551107<i79>[I] (+0) +0.0190730244<i80>[I] (-1) -0.196247578<i81>[I] (+0) +0.137216643<i82>[I] (-4) -0.0530507971<i83>[I] (-6) +0.00278339798<i84>[I] (-2) +0.0745619951<i85>[I] (-1) +0.0503107203<i86>[I] (-3) +0.0920086749<i87>[I] (+5) +0.0442307504<i88>[I] (-7) -0.0178349368<i89>[I] (+3) +0.209657023<i90>[I] (-1) +0.00183445163<i91>[I] (-2) +0.147250778<i92>[I] (+0) +0.0495533271<i93>[I] (+4) -0.0133764627<i94>[I] (-1) +0.0566023425<i95>[I] (+5) -0.0714045333<i96>[I] (-1) +0.0845508824<i97>[I] (-1) +0.051400312<i98>[I] (-1) +0.0269646715<i99>[I] (-1) <= -0.915290951728821;
;
violation: right hand side is violated by 0.0504677723035365
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s|144700 |144701 | 16870k| 116.6 |   623M | 103 | 302 | 106 | 529 | 837k|  5 |1348 | 972 |-5.016674e+00 |      --      |    Inf | unknown
 1137s|144800 |144801 | 16882k| 116.6 |   623M | 103 | 302 | 105 | 507 | 837k|  3 |1348 | 972 |-5.016674e+00 |      --      |    Inf | unknown
 1138s|144900 |144901 | 16891k| 116.6 |   624M | 103 | 302 | 106 | 458 | 838k|  4 |1350 | 972 |-5.016670e+00 |      --      |    Inf | unknown
 1138s|145000 |145001 | 16900k| 116.5 |   624M | 103 | 302 | 104 | 455 | 839k|  2 |1351 | 972 |-5.016670e+00 |      --      |    Inf | unknown
 1138s|145100 |145101 | 16910k| 116.5 |   625M | 103 | 302 | 104 | 448 | 839k|  3 |1351 | 972 |-5.016670e+00 |      --      |    Inf | unknown
 1139s|145200 |145201 | 16927k| 116.6 |   625M | 103 | 302 | 104 | 404 | 840k|  2 |1351 | 972 |-5.016670e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|145300 |145301 | 16936k| 116.5 |   625M | 103 | 302 | 105 | 412 | 840k|  3 |1352 | 972 |-5.016670e+00 |      --      |    Inf | unknown
 1140s|145400 |145401 | 16945k| 116.5 |   625M | 103 | 302 | 106 | 581 | 841k|  2 |1353 | 972 |-5.016670e+00 |      --      |    Inf | unknown
 1141s|145500 |145501 | 16958k| 116.5 |   625M | 103 | 302 | 103 | 560 | 841k|  3 |1353 | 972 |-5.016636e+00 |      --      |    Inf | unknown
 1142s|145600 |145601 | 16972k| 116.6 |   627M | 103 | 302 | 102 | 548 | 842k|  2 |1353 | 972 |-5.016636e+00 |      --      |    Inf | unknown
 1142s|145700 |145701 | 16982k| 116.5 |   627M | 103 | 302 | 102 | 486 | 843k|  3 |1353 | 973 |-5.016636e+00 |      --      |    Inf | unknown
 1143s|145800 |145801 | 16990k| 116.5 |   627M | 103 | 302 | 104 | 469 | 843k|  2 |1355 | 973 |-5.016636e+00 |      --      |    Inf | unknown
 1150s|145900 |145901 | 17006k| 116.5 |   628M | 103 | 302 | 103 | 462 | 844k|  2 |1355 | 973 |-5.016636e+00 |      --      |    Inf | unknown
 1151s|146000 |146001 | 17017k| 116.5 |   628M | 103 | 302 | 106 | 444 | 845k|  2 |1358 | 973 |-5.016608e+00 |      --      |    Inf | unknown
 1151s|146100 |146101 | 17026k| 116.5 |   628M | 103 | 302 | 106 | 416 | 845k|  2 |1358 | 974 |-5.016608e+00 |      --      |    Inf | unknown
 1151s|146200 |146201 | 17035k| 116.5 |   629M | 103 | 302 | 108 | 401 | 846k|  4 |1360 | 974 |-5.016608e+00 |      --      |    Inf | unknown
 1152s|146300 |146301 | 17044k| 116.5 |   629M | 103 | 302 | 108 | 540 | 846k|  1 |1360 | 974 |-5.016608e+00 |      --      |    Inf | unknown
 1152s|146400 |146401 | 17053k| 116.5 |   629M | 103 | 302 | 107 | 550 | 847k|  3 |1361 | 974 |-5.016608e+00 |      --      |    Inf | unknown
 1153s|146500 |146501 | 17063k| 116.5 |   629M | 103 | 302 | 107 | 488 | 847k|  2 |1361 | 974 |-5.016606e+00 |      --      |    Inf | unknown
 1154s|146600 |146601 | 17080k| 116.5 |   629M | 103 | 302 | 102 | 513 | 848k|  5 |1361 | 974 |-5.016606e+00 |      --      |    Inf | unknown
 1154s|146700 |146701 | 17089k| 116.5 |   630M | 103 | 302 | 102 | 458 | 849k|  2 |1362 | 974 |-5.016606e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s|146800 |146801 | 17098k| 116.5 |   630M | 103 | 302 | 102 | 521 | 849k|  2 |1362 | 974 |-5.016606e+00 |      --      |    Inf | unknown
 1155s|146900 |146901 | 17107k| 116.4 |   630M | 103 | 302 | 102 | 438 | 850k|  2 |1362 | 975 |-5.016606e+00 |      --      |    Inf | unknown
 1156s|147000 |147001 | 17117k| 116.4 |   631M | 103 | 302 | 104 | 346 | 850k|  4 |1364 | 975 |-5.016602e+00 |      --      |    Inf | unknown
 1157s|147100 |147101 | 17133k| 116.5 |   631M | 103 | 302 | 104 | 358 | 851k|  5 |1364 | 975 |-5.016602e+00 |      --      |    Inf | unknown
 1157s|147200 |147201 | 17141k| 116.4 |   631M | 103 | 302 | 104 | 606 | 851k|  2 |1364 | 975 |-5.016602e+00 |      --      |    Inf | unknown
 1157s|147300 |147301 | 17151k| 116.4 |   631M | 103 | 302 | 106 | 567 | 852k|  3 |1367 | 975 |-5.016602e+00 |      --      |    Inf | unknown
 1158s|147400 |147401 | 17160k| 116.4 |   631M | 103 | 302 | 106 | 471 | 853k|  1 |1367 | 975 |-5.016602e+00 |      --      |    Inf | unknown
 1158s|147500 |147501 | 17169k| 116.4 |   633M | 103 | 302 | 107 | 487 | 853k|  2 |1368 | 975 |-5.016602e+00 |      --      |    Inf | unknown
 1160s|147600 |147601 | 17183k| 116.4 |   633M | 103 | 302 | 106 | 450 | 854k|  2 |1369 | 976 |-5.016593e+00 |      --      |    Inf | unknown
 1160s|147700 |147701 | 17191k| 116.4 |   634M | 103 | 302 | 106 | 449 | 854k|  3 |1369 | 976 |-5.016593e+00 |      --      |    Inf | unknown
 1161s|147800 |147801 | 17205k| 116.4 |   634M | 103 | 302 | 103 | 427 | 855k|  4 |1370 | 976 |-5.016593e+00 |      --      |    Inf | unknown
 1162s|147900 |147901 | 17214k| 116.4 |   634M | 103 | 302 | 105 | 425 | 856k|  2 |1372 | 977 |-5.016593e+00 |      --      |    Inf | unknown
 1163s|148000 |148001 | 17223k| 116.4 |   634M | 103 | 302 | 105 | 343 | 856k|  4 |1372 | 977 |-5.016593e+00 |      --      |    Inf | unknown
 1163s|148100 |148101 | 17233k| 116.3 |   634M | 103 | 302 | 105 | 568 | 857k|  3 |1372 | 977 |-5.016586e+00 |      --      |    Inf | unknown
 1166s|148200 |148201 | 17246k| 116.4 |   634M | 103 | 302 | 106 | 547 | 857k|  3 |1374 | 977 |-5.016586e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s|148300 |148301 | 17255k| 116.3 |   635M | 103 | 302 | 106 | 517 | 858k|  3 |1375 | 978 |-5.016586e+00 |      --      |    Inf | unknown
 1167s|148400 |148401 | 17263k| 116.3 |   635M | 103 | 302 | 106 | 521 | 859k|  2 |1375 | 978 |-5.016586e+00 |      --      |    Inf | unknown
 1167s|148500 |148501 | 17272k| 116.3 |   636M | 103 | 302 | 108 | 465 | 859k|  2 |1377 | 978 |-5.016586e+00 |      --      |    Inf | unknown
 1168s|148600 |148601 | 17281k| 116.3 |   636M | 103 | 302 | 110 | 390 | 860k|  4 |1379 | 979 |-5.016567e+00 |      --      |    Inf | unknown
 1168s|148700 |148701 | 17290k| 116.3 |   637M | 103 | 302 | 111 | 399 | 860k|  2 |1380 | 979 |-5.016567e+00 |      --      |    Inf | unknown
 1169s|148800 |148801 | 17303k| 116.3 |   637M | 103 | 302 | 107 | 386 | 861k|  2 |1380 | 979 |-5.016567e+00 |      --      |    Inf | unknown
 1177s|148900 |148901 | 17325k| 116.3 |   638M | 103 | 302 | 101 | 380 | 862k|  2 |1380 | 979 |-5.016567e+00 |      --      |    Inf | unknown
 1178s|149000 |149001 | 17334k| 116.3 |   639M | 103 | 302 | 101 | 567 | 862k|  2 |1380 | 979 |-5.016567e+00 |      --      |    Inf | unknown
 1178s|149100 |149101 | 17343k| 116.3 |   640M | 103 | 302 | 101 | 527 | 863k|  1 |1380 | 979 |-5.016567e+00 |      --      |    Inf | unknown
 1179s|149200 |149201 | 17356k| 116.3 |   640M | 103 | 302 | 101 | 534 | 863k|  3 |1380 | 979 |-5.016557e+00 |      --      |    Inf | unknown
 1179s|149300 |149301 | 17365k| 116.3 |   640M | 103 | 302 | 102 | 481 | 864k|  4 |1381 | 979 |-5.016557e+00 |      --      |    Inf | unknown
 1180s|149400 |149401 | 17375k| 116.3 |   640M | 103 | 302 | 102 | 481 | 864k|  3 |1381 | 979 |-5.016557e+00 |      --      |    Inf | unknown
 1180s|149500 |149501 | 17386k| 116.3 |   640M | 103 | 302 | 103 | 446 | 865k|  4 |1382 | 979 |-5.016557e+00 |      --      |    Inf | unknown
 1181s|149600 |149601 | 17399k| 116.3 |   641M | 103 | 302 | 105 | 414 | 866k|  2 |1384 | 980 |-5.016557e+00 |      --      |    Inf | unknown
 1182s|149700 |149701 | 17408k| 116.3 |   641M | 103 | 302 | 106 | 369 | 866k|  2 |1386 | 980 |-5.016548e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|149800 |149801 | 17416k| 116.3 |   641M | 103 | 302 | 107 | 465 | 867k|  1 |1387 | 980 |-5.016548e+00 |      --      |    Inf | unknown
 1182s|149900 |149901 | 17425k| 116.2 |   642M | 103 | 302 | 107 | 567 | 867k|  2 |1387 | 980 |-5.016548e+00 |      --      |    Inf | unknown
 1183s|150000 |150001 | 17434k| 116.2 |   642M | 103 | 302 | 109 | 559 | 868k|  2 |1389 | 980 |-5.016548e+00 |      --      |    Inf | unknown
 1183s|150100 |150101 | 17443k| 116.2 |   643M | 103 | 302 | 109 | 488 | 868k|  1 |1389 | 981 |-5.016548e+00 |      --      |    Inf | unknown
 1184s|150200 |150201 | 17457k| 116.2 |   643M | 103 | 302 | 107 | 461 | 869k|  4 |1389 | 981 |-5.016543e+00 |      --      |    Inf | unknown
 1192s|150300 |150301 | 17473k| 116.2 |   648M | 103 | 302 | 102 | 482 | 870k|  2 |1390 | 981 |-5.016543e+00 |      --      |    Inf | unknown
 1192s|150400 |150401 | 17483k| 116.2 |   648M | 103 | 302 | 102 | 434 | 870k|  1 |1390 | 981 |-5.016543e+00 |      --      |    Inf | unknown
 1193s|150500 |150501 | 17492k| 116.2 |   648M | 103 | 302 | 103 | 475 | 871k|  2 |1391 | 981 |-5.016543e+00 |      --      |    Inf | unknown
 1193s|150600 |150601 | 17500k| 116.2 |   648M | 103 | 302 | 104 | 382 | 871k|  2 |1392 | 981 |-5.016543e+00 |      --      |    Inf | unknown
 1194s|150700 |150701 | 17517k| 116.2 |   650M | 103 | 302 | 105 | 569 | 872k|  4 |1393 | 981 |-5.016543e+00 |      --      |    Inf | unknown
 1195s|150800 |150801 | 17527k| 116.2 |   650M | 103 | 302 | 106 | 585 | 873k|  2 |1394 | 981 |-5.016542e+00 |      --      |    Inf | unknown
 1195s|150900 |150901 | 17536k| 116.2 |   650M | 103 | 302 | 106 | 492 | 873k|  3 |1394 | 981 |-5.016542e+00 |      --      |    Inf | unknown
 1196s|151000 |151001 | 17546k| 116.2 |   650M | 103 | 302 | 106 | 556 | 874k|  3 |1395 | 981 |-5.016542e+00 |      --      |    Inf | unknown
 1196s|151100 |151101 | 17555k| 116.2 |   650M | 103 | 302 | 106 | 477 | 874k|  2 |1396 | 981 |-5.016542e+00 |      --      |    Inf | unknown
 1196s|151200 |151201 | 17563k| 116.1 |   650M | 103 | 302 | 104 | 446 | 875k|  2 |1396 | 981 |-5.016542e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|151300 |151301 | 17577k| 116.2 |   650M | 103 | 302 | 105 | 403 | 875k|  3 |1397 | 981 |-5.016528e+00 |      --      |    Inf | unknown
 1198s|151400 |151401 | 17585k| 116.1 |   652M | 103 | 302 | 104 | 396 | 876k|  3 |1397 | 981 |-5.016528e+00 |      --      |    Inf | unknown
 1198s|151500 |151501 | 17595k| 116.1 |   654M | 103 | 302 | 105 | 349 | 877k|  2 |1399 | 981 |-5.016528e+00 |      --      |    Inf | unknown
 1199s|151600 |151601 | 17604k| 116.1 |   654M | 103 | 302 | 105 | 609 | 877k|  1 |1399 | 982 |-5.016528e+00 |      --      |    Inf | unknown
 1199s|151700 |151701 | 17614k| 116.1 |   655M | 103 | 302 | 104 | 549 | 878k|  1 |1400 | 982 |-5.016528e+00 |      --      |    Inf | unknown
 1201s|151800 |151801 | 17625k| 116.1 |   655M | 103 | 302 | 105 | 512 | 878k|  2 |1401 | 982 |-5.016510e+00 |      --      |    Inf | unknown
 1201s|151900 |151901 | 17634k| 116.1 |   655M | 103 | 302 | 106 | 452 | 879k|  2 |1402 | 982 |-5.016510e+00 |      --      |    Inf | unknown
 1202s|152000 |152001 | 17643k| 116.1 |   655M | 103 | 302 | 107 | 489 | 880k|  2 |1403 | 982 |-5.016510e+00 |      --      |    Inf | unknown
 1203s|152100 |152101 | 17651k| 116.0 |   655M | 103 | 302 | 109 | 509 | 880k|  4 |1405 | 983 |-5.016510e+00 |      --      |    Inf | unknown
 1203s|152200 |152201 | 17661k| 116.0 |   655M | 103 | 302 | 110 | 457 | 881k|  3 |1406 | 983 |-5.016510e+00 |      --      |    Inf | unknown
 1204s|152300 |152301 | 17675k| 116.0 |   657M | 103 | 302 | 107 | 382 | 881k|  2 |1406 | 983 |-5.016497e+00 |      --      |    Inf | unknown
 1207s|152400 |152401 | 17686k| 116.0 |   657M | 103 | 302 | 106 | 342 | 882k|  2 |1407 | 983 |-5.016497e+00 |      --      |    Inf | unknown
 1207s|152500 |152501 | 17694k| 116.0 |   657M | 103 | 302 | 106 | 535 | 882k|  2 |1407 | 984 |-5.016497e+00 |      --      |    Inf | unknown
 1208s|152600 |152601 | 17704k| 116.0 |   658M | 103 | 302 | 106 | 528 | 883k|  2 |1409 | 984 |-5.016497e+00 |      --      |    Inf | unknown
 1209s|152700 |152701 | 17721k| 116.0 |   659M | 103 | 302 | 104 | 493 | 883k|  2 |1409 | 984 |-5.016497e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|152800 |152801 | 17732k| 116.0 |   659M | 103 | 302 | 102 | 541 | 884k|  2 |1409 | 984 |-5.016497e+00 |      --      |    Inf | unknown
 1210s|152900 |152901 | 17742k| 116.0 |   659M | 103 | 302 | 102 | 508 | 885k|  2 |1410 | 984 |-5.016437e+00 |      --      |    Inf | unknown
 1210s|153000 |153001 | 17751k| 116.0 |   659M | 103 | 302 | 102 | 453 | 885k|  2 |1410 | 984 |-5.016437e+00 |      --      |    Inf | unknown
 1219s|153100 |153101 | 17767k| 116.0 |   660M | 103 | 302 | 103 | 424 | 886k|  2 |1411 | 984 |-5.016437e+00 |      --      |    Inf | unknown
 1219s|153200 |153201 | 17775k| 116.0 |   660M | 103 | 302 | 104 | 399 | 886k|  2 |1412 | 984 |-5.016437e+00 |      --      |    Inf | unknown
 1220s|153300 |153301 | 17790k| 116.0 |   661M | 103 | 302 | 104 | 420 | 887k|  2 |1413 | 984 |-5.016437e+00 |      --      |    Inf | unknown
 1220s|153400 |153401 | 17799k| 116.0 |   661M | 103 | 302 | 106 | 568 | 887k|  2 |1415 | 985 |-5.016424e+00 |      --      |    Inf | unknown
 1221s|153500 |153501 | 17808k| 116.0 |   661M | 103 | 302 | 106 | 571 | 888k|  2 |1416 | 985 |-5.016424e+00 |      --      |    Inf | unknown
 1221s|153600 |153601 | 17818k| 116.0 |   661M | 103 | 302 | 107 | 531 | 889k|  2 |1417 | 985 |-5.016424e+00 |      --      |    Inf | unknown
 1222s|153700 |153701 | 17828k| 116.0 |   661M | 103 | 302 | 105 | 569 | 889k|  4 |1417 | 985 |-5.016424e+00 |      --      |    Inf | unknown
 1222s|153800 |153801 | 17837k| 116.0 |   661M | 103 | 302 | 106 | 433 | 890k|  3 |1418 | 986 |-5.016424e+00 |      --      |    Inf | unknown
 1223s|153900 |153901 | 17848k| 116.0 |   662M | 103 | 302 | 106 | 429 | 890k|  3 |1418 | 986 |-5.016388e+00 |      --      |    Inf | unknown
 1223s|154000 |154001 | 17857k| 115.9 |   662M | 103 | 302 | 107 | 424 | 891k|  3 |1419 | 986 |-5.016388e+00 |      --      |    Inf | unknown
 1224s|154100 |154101 | 17865k| 115.9 |   662M | 103 | 302 | 104 | 393 | 891k|  3 |1419 | 987 |-5.016388e+00 |      --      |    Inf | unknown
 1224s|154200 |154201 | 17874k| 115.9 |   663M | 103 | 302 | 105 | 369 | 892k|  1 |1421 | 987 |-5.016388e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s|154300 |154301 | 17883k| 115.9 |   664M | 103 | 302 | 105 | 602 | 893k|  3 |1421 | 987 |-5.016388e+00 |      --      |    Inf | unknown
 1225s|154400 |154401 | 17893k| 115.9 |   664M | 103 | 302 | 106 | 511 | 893k|  3 |1422 | 987 |-5.016388e+00 |      --      |    Inf | unknown
 1226s|154500 |154501 | 17906k| 115.9 |   664M | 103 | 302 | 105 | 555 | 894k|  1 |1423 | 987 |-5.016384e+00 |      --      |    Inf | unknown
 1227s|154600 |154601 | 17920k| 115.9 |   664M | 103 | 302 | 104 | 512 | 894k|  2 |1424 | 987 |-5.016384e+00 |      --      |    Inf | unknown
 1227s|154700 |154701 | 17928k| 115.9 |   665M | 103 | 302 | 103 | 475 | 895k|  2 |1424 | 987 |-5.016384e+00 |      --      |    Inf | unknown
 1227s|154800 |154801 | 17938k| 115.9 |   665M | 103 | 302 | 104 | 453 | 895k|  2 |1425 | 987 |-5.016384e+00 |      --      |    Inf | unknown
 1236s|154900 |154901 | 17957k| 115.9 |   666M | 103 | 302 | 102 | 447 | 896k|  2 |1425 | 987 |-5.016384e+00 |      --      |    Inf | unknown
 1236s|155000 |155001 | 17965k| 115.9 |   666M | 103 | 302 | 102 | 345 | 897k|  2 |1425 | 987 |-5.016382e+00 |      --      |    Inf | unknown
 1237s|155100 |155101 | 17976k| 115.9 |   666M | 103 | 302 | 102 | 391 | 897k|  2 |1426 | 987 |-5.016382e+00 |      --      |    Inf | unknown
 1237s|155200 |155201 | 17984k| 115.9 |   666M | 103 | 302 | 102 | 544 | 898k|  1 |1426 | 987 |-5.016382e+00 |      --      |    Inf | unknown
 1237s|155300 |155301 | 17994k| 115.9 |   666M | 103 | 302 | 103 | 582 | 898k|  2 |1427 | 987 |-5.016382e+00 |      --      |    Inf | unknown
 1238s|155400 |155401 | 18003k| 115.8 |   668M | 103 | 302 | 103 | 503 | 899k|  2 |1427 | 987 |-5.016382e+00 |      --      |    Inf | unknown
 1238s|155500 |155501 | 18013k| 115.8 |   669M | 103 | 302 | 105 | 458 | 900k|  3 |1429 | 988 |-5.016369e+00 |      --      |    Inf | unknown
 1239s|155600 |155601 | 18026k| 115.8 |   669M | 103 | 302 | 106 | 490 | 900k|  2 |1431 | 988 |-5.016369e+00 |      --      |    Inf | unknown
 1240s|155700 |155701 | 18034k| 115.8 |   669M | 103 | 302 | 107 | 449 | 901k|  1 |1432 | 988 |-5.016369e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|155800 |155801 | 18042k| 115.8 |   669M | 103 | 302 | 106 | 401 | 901k|  4 |1432 | 988 |-5.016369e+00 |      --      |    Inf | unknown
 1240s|155900 |155901 | 18050k| 115.8 |   669M | 103 | 302 | 108 | 400 | 902k|  2 |1434 | 988 |-5.016369e+00 |      --      |    Inf | unknown
 1241s|156000 |156001 | 18059k| 115.7 |   671M | 103 | 302 | 108 | 553 | 902k|  3 |1435 | 988 |-5.016369e+00 |      --      |    Inf | unknown
 1241s|156100 |156101 | 18067k| 115.7 |   671M | 103 | 302 | 108 | 532 | 903k|  2 |1435 | 989 |-5.016320e+00 |      --      |    Inf | unknown
 1242s|156200 |156201 | 18077k| 115.7 |   671M | 103 | 302 | 108 | 541 | 903k|  1 |1436 | 989 |-5.016320e+00 |      --      |    Inf | unknown
 1243s|156300 |156301 | 18094k| 115.8 |   672M | 103 | 302 | 108 | 544 | 904k|  4 |1436 | 989 |-5.016320e+00 |      --      |    Inf | unknown
 1243s|156400 |156401 | 18104k| 115.7 |   673M | 103 | 302 | 105 | 520 | 904k|  3 |1436 | 989 |-5.016320e+00 |      --      |    Inf | unknown
 1243s|156500 |156501 | 18114k| 115.7 |   673M | 103 | 302 | 104 | 455 | 905k|  2 |1437 | 989 |-5.016320e+00 |      --      |    Inf | unknown
 1244s|156600 |156601 | 18129k| 115.8 |   674M | 103 | 302 | 102 | 467 | 906k|  4 |1437 | 990 |-5.016299e+00 |      --      |    Inf | unknown
 1246s|156700 |156701 | 18139k| 115.7 |   674M | 103 | 302 | 105 | 448 | 906k|  2 |1440 | 990 |-5.016299e+00 |      --      |    Inf | unknown
 1247s|156800 |156801 | 18151k| 115.7 |   674M | 103 | 302 | 106 | 373 | 907k|  2 |1442 | 990 |-5.016299e+00 |      --      |    Inf | unknown
 1247s|156900 |156901 | 18159k| 115.7 |   674M | 103 | 302 | 106 | 570 | 907k|  3 |1442 | 990 |-5.016299e+00 |      --      |    Inf | unknown
