Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpq5buabqc.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpq5buabqc.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc1>:  +0.0896655105<i0>[I] (-1) -0.292305161<i1>[I] (-1) +0.0204004523<i2>[I] (+5) +0.0388142617<i3>[I] (-1) -0.175707828<i4>[I] (+4) -0.0482439297<i5>[I] (-1) -0.0507726121<i6>[I] (+2) +0.138866649<i7>[I] (+4) +0.00605542752<i8>[I] (-1) -0.0048930015<i9>[I] (+5) -0.0548796779<i10>[I] (-1) +0.107547275<i11>[I] (-2) +0.0833416861<i12>[I] (-2) -0.147583658<i13>[I] (-1) +0.0747123676<i14>[I] (+4) +0.100258257<i15>[I] (-2) +0.0225851697<i16>[I] (+5) +0.0975275479<i17>[I] (+1) +0.0738482425<i18>[I] (+5) -0.153902354<i19>[I] (-2) -0.0614670936<i20>[I] (-1) +0.0208148067<i21>[I] (+4) -0.0187901575<i22>[I] (+0) -0.0863169593<i23>[I] (-2) -0.123754406<i24>[I] (+2) -0.129235042<i25>[I] (-2) -0.199923375<i26>[I] (-1) -0.0073821682<i27>[I] (-1) -0.0276818051<i28>[I] (-2) -0.136027232<i29>[I] (+0) +0.0585572699<i30>[I] (-2) -0.0975288009<i31>[I] (-2) -0.164405171<i32>[I] (+5) -0.127124784<i33>[I] (-2) -0.105299662<i34>[I] (-3) +0.0279299897<i35>[I] (-2) -0.0825069973<i36>[I] (-2) +0.0321106365<i37>[I] (-1) -0.0113744064<i38>[I] (+0) +0.135794504<i39>[I] (+4) -0.0115450322<i40>[I] (+0) -0.0763713608<i41>[I] (-7) -0.275919108<i42>[I] (+5) -0.0156172362<i43>[I] (-1) +0.084418205<i44>[I] (-1) -0.0095833402<i45>[I] (+3) -0.00470025348<i46>[I] (+0) +0.0276799411<i47>[I] (+4) -0.0125998399<i48>[I] (+1) +0.0539846615<i49>[I] (-2) -0.0831246894<i50>[I] (+1) -0.0199621568<i51>[I] (-1) -0.0553067743<i52>[I] (-1) +0.0896217817<i53>[I] (-2) +0.157226703<i54>[I] (-1) +0.163260011<i55>[I] (+4) -0.0475981491<i56>[I] (-8) -0.00165826168<i57>[I] (-1) +0.0542320124<i58>[I] (+5) -0.0270748644<i59>[I] (-1) -0.115821899<i60>[I] (-1) +0.0127430904<i61>[I] (+4) -0.0299324649<i62>[I] (+4) -0.110132653<i63>[I] (-1) +0.0262414379<i64>[I] (-1) -0.0314689063<i65>[I] (-2) -0.138047171<i66>[I] (+4) -0.0284186836<i67>[I] (+4) +0.106063756<i68>[I] (-3) +0.105415661<i69>[I] (+4) +0.0639053953<i70>[I] (-2) -0.0016992603<i71>[I] (+4) +0.0279993674<i72>[I] (-7) -0.0196139777<i73>[I] (+0) +0.00656372357<i74>[I] (-2) -0.0866537747<i75>[I] (-1) +0.10631313<i76>[I] (-2) -0.0741195142<i77>[I] (+4) +0.140115879<i78>[I] (+4) -0.214391785<i79>[I] (+0) -0.054568732<i80>[I] (-1) -0.00608990875<i81>[I] (+0) +0.0710621054<i82>[I] (-4) +0.0778455628<i83>[I] (-6) -0.0457658435<i84>[I] (-1) +0.0713972881<i85>[I] (+0) +0.0743844898<i86>[I] (-2) -0.0237382746<i87>[I] (+5) +0.0704660953<i88>[I] (-6) -0.152292921<i89>[I] (+3) -0.0573171789<i90>[I] (-1) +0.0694174875<i91>[I] (-2) -0.0140548161<i92>[I] (+0) +0.0376424269<i93>[I] (+4) -0.083164325<i94>[I] (-1) -0.000860531166<i95>[I] (+4) -0.107510783<i96>[I] (-1) -0.141227181<i97>[I] (-1) -0.113223204<i98>[I] (-1) +0.112669073<i99>[I] (-1) <= -0.0737672001123428;
;
violation: right hand side is violated by 0.0149267050981593
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 65700 | 65701 |  7713k| 117.4 |   310M |  85 | 302 | 106 | 417 | 387k|  3 | 596 | 784 |-5.026113e+00 |      --      |    Inf | unknown
  443s| 65800 | 65801 |  7723k| 117.3 |   311M |  85 | 302 | 107 | 443 | 388k|  2 | 597 | 784 |-5.026113e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 65900 | 65901 |  7731k| 117.3 |   311M |  85 | 302 | 109 | 501 | 388k|  4 | 600 | 784 |-5.026113e+00 |      --      |    Inf | unknown
  444s| 66000 | 66001 |  7739k| 117.2 |   311M |  85 | 302 | 111 | 429 | 389k|  2 | 602 | 784 |-5.026099e+00 |      --      |    Inf | unknown
  445s| 66100 | 66101 |  7749k| 117.2 |   311M |  85 | 302 | 113 | 449 | 389k|  2 | 604 | 784 |-5.026099e+00 |      --      |    Inf | unknown
  445s| 66200 | 66201 |  7759k| 117.2 |   312M |  85 | 302 | 113 | 496 | 390k|  5 | 604 | 784 |-5.026050e+00 |      --      |    Inf | unknown
  446s| 66300 | 66301 |  7773k| 117.2 |   313M |  85 | 302 | 116 | 417 | 390k|  4 | 607 | 784 |-5.026050e+00 |      --      |    Inf | unknown
  447s| 66400 | 66401 |  7789k| 117.3 |   313M |  85 | 302 | 109 | 459 | 391k|  6 | 608 | 784 |-5.025931e+00 |      --      |    Inf | unknown
  450s| 66500 | 66501 |  7803k| 117.3 |   313M |  85 | 302 | 104 | 443 | 391k|  2 | 608 | 784 |-5.025931e+00 |      --      |    Inf | unknown
  450s| 66600 | 66601 |  7812k| 117.3 |   313M |  85 | 302 | 104 | 451 | 392k|  2 | 609 | 784 |-5.025922e+00 |      --      |    Inf | unknown
  450s| 66700 | 66701 |  7821k| 117.2 |   314M |  85 | 302 | 104 | 361 | 392k|  2 | 610 | 784 |-5.025922e+00 |      --      |    Inf | unknown
  451s| 66800 | 66801 |  7834k| 117.3 |   314M |  85 | 302 | 104 | 396 | 393k|  2 | 611 | 784 |-5.025899e+00 |      --      |    Inf | unknown
  452s| 66900 | 66901 |  7843k| 117.2 |   314M |  85 | 302 | 105 | 450 | 393k|  2 | 612 | 784 |-5.025899e+00 |      --      |    Inf | unknown
  452s| 67000 | 67001 |  7855k| 117.2 |   314M |  85 | 302 | 105 | 509 | 394k|  3 | 612 | 784 |-5.025899e+00 |      --      |    Inf | unknown
  453s| 67100 | 67101 |  7864k| 117.2 |   314M |  85 | 302 | 105 | 402 | 394k|  5 | 612 | 784 |-5.025840e+00 |      --      |    Inf | unknown
  453s| 67200 | 67201 |  7873k| 117.1 |   314M |  85 | 302 | 106 | 450 | 395k|  2 | 613 | 784 |-5.025840e+00 |      --      |    Inf | unknown
  454s| 67300 | 67301 |  7882k| 117.1 |   314M |  85 | 302 | 108 | 516 | 395k|  2 | 616 | 784 |-5.025831e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 67400 | 67401 |  7891k| 117.1 |   316M |  89 | 302 | 109 | 519 | 396k|  2 | 617 | 784 |-5.025831e+00 |      --      |    Inf | unknown
  455s| 67500 | 67501 |  7901k| 117.0 |   316M |  89 | 302 | 109 | 378 | 396k|  1 | 618 | 784 |-5.025764e+00 |      --      |    Inf | unknown
  455s| 67600 | 67601 |  7911k| 117.0 |   318M |  89 | 302 | 110 | 411 | 397k|  2 | 619 | 784 |-5.025764e+00 |      --      |    Inf | unknown
  456s| 67700 | 67701 |  7923k| 117.0 |   318M |  89 | 302 | 108 | 457 | 397k|  2 | 619 | 784 |-5.025687e+00 |      --      |    Inf | unknown
  456s| 67800 | 67801 |  7934k| 117.0 |   319M |  89 | 302 | 106 | 447 | 398k|  2 | 619 | 784 |-5.025687e+00 |      --      |    Inf | unknown
  458s| 67900 | 67901 |  7951k| 117.1 |   320M |  89 | 302 | 102 | 487 | 398k|  2 | 620 | 784 |-5.025682e+00 |      --      |    Inf | unknown
  458s| 68000 | 68001 |  7960k| 117.0 |   321M |  89 | 302 | 103 | 365 | 399k|  2 | 621 | 784 |-5.025682e+00 |      --      |    Inf | unknown
  458s| 68100 | 68101 |  7969k| 117.0 |   321M |  89 | 302 | 103 | 338 | 399k|  2 | 621 | 784 |-5.025572e+00 |      --      |    Inf | unknown
  459s| 68200 | 68201 |  7977k| 116.9 |   321M |  89 | 302 | 103 | 404 | 400k|  3 | 621 | 784 |-5.025572e+00 |      --      |    Inf | unknown
  460s| 68300 | 68301 |  7986k| 116.9 |   321M |  89 | 302 | 103 | 463 | 400k|  2 | 621 | 784 |-5.025572e+00 |      --      |    Inf | unknown
  460s| 68400 | 68401 |  7995k| 116.9 |   321M |  89 | 302 | 105 | 477 | 401k|  4 | 623 | 784 |-5.025562e+00 |      --      |    Inf | unknown
  460s| 68500 | 68501 |  8006k| 116.8 |   322M |  89 | 302 | 106 | 520 | 402k|  3 | 624 | 784 |-5.025562e+00 |      --      |    Inf | unknown
  462s| 68600 | 68601 |  8021k| 116.9 |   322M |  89 | 302 | 109 | 327 | 402k|  2 | 627 | 784 |-5.025555e+00 |      --      |    Inf | unknown
  463s| 68700 | 68701 |  8032k| 116.9 |   322M |  89 | 302 | 106 | 430 | 403k|  2 | 627 | 784 |-5.025555e+00 |      --      |    Inf | unknown
  463s| 68800 | 68801 |  8043k| 116.9 |   322M |  89 | 302 | 105 | 394 | 403k|  3 | 627 | 784 |-5.025540e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 68900 | 68901 |  8054k| 116.9 |   322M |  89 | 302 | 107 | 499 | 404k|  2 | 629 | 784 |-5.025540e+00 |      --      |    Inf | unknown
  464s| 69000 | 69001 |  8062k| 116.8 |   323M |  89 | 302 | 108 | 489 | 404k|  3 | 630 | 784 |-5.025540e+00 |      --      |    Inf | unknown
  465s| 69100 | 69101 |  8071k| 116.8 |   324M |  89 | 302 | 108 | 497 | 405k|  5 | 630 | 784 |-5.025467e+00 |      --      |    Inf | unknown
  465s| 69200 | 69201 |  8083k| 116.8 |   324M |  89 | 302 | 108 | 361 | 406k|  1 | 631 | 784 |-5.025467e+00 |      --      |    Inf | unknown
  469s| 69300 | 69301 |  8101k| 116.9 |   324M |  89 | 302 | 106 | 388 | 406k|  2 | 632 | 784 |-5.025443e+00 |      --      |    Inf | unknown
  469s| 69400 | 69401 |  8117k| 116.9 |   325M |  89 | 302 | 106 | 473 | 407k|  2 | 632 | 784 |-5.025443e+00 |      --      |    Inf | unknown
  470s| 69500 | 69501 |  8131k| 117.0 |   325M |  89 | 302 | 103 | 449 | 407k|  2 | 634 | 784 |-5.025428e+00 |      --      |    Inf | unknown
  471s| 69600 | 69601 |  8139k| 116.9 |   325M |  89 | 302 | 104 | 489 | 408k|  2 | 635 | 784 |-5.025428e+00 |      --      |    Inf | unknown
  471s| 69700 | 69701 |  8148k| 116.9 |   325M |  89 | 302 | 107 | 487 | 408k|  3 | 638 | 784 |-5.025428e+00 |      --      |    Inf | unknown
  471s| 69800 | 69801 |  8157k| 116.8 |   325M |  89 | 302 | 107 | 354 | 409k|  2 | 638 | 784 |-5.025357e+00 |      --      |    Inf | unknown
  472s| 69900 | 69901 |  8167k| 116.8 |   325M |  89 | 302 | 109 | 390 | 409k|  2 | 640 | 784 |-5.025357e+00 |      --      |    Inf | unknown
  472s| 70000 | 70001 |  8176k| 116.8 |   325M |  89 | 302 | 108 | 436 | 410k|  1 | 640 | 784 |-5.025264e+00 |      --      |    Inf | unknown
  473s| 70100 | 70101 |  8185k| 116.7 |   325M |  89 | 302 | 110 | 507 | 411k|  2 | 642 | 784 |-5.025264e+00 |      --      |    Inf | unknown
  473s| 70200 | 70201 |  8195k| 116.7 |   326M |  89 | 302 | 112 | 447 | 411k|  2 | 644 | 784 |-5.025182e+00 |      --      |    Inf | unknown
  474s| 70300 | 70301 |  8205k| 116.7 |   326M |  89 | 302 | 115 | 324 | 412k|  2 | 647 | 784 |-5.025182e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 70400 | 70401 |  8219k| 116.7 |   327M |  89 | 302 | 116 | 355 | 412k|  4 | 648 | 784 |-5.025181e+00 |      --      |    Inf | unknown
  475s| 70500 | 70501 |  8228k| 116.7 |   327M |  89 | 302 | 116 | 426 | 413k|  3 | 649 | 784 |-5.025181e+00 |      --      |    Inf | unknown
  476s| 70600 | 70601 |  8240k| 116.7 |   327M |  89 | 302 | 115 | 450 | 413k|  3 | 649 | 784 |-5.025181e+00 |      --      |    Inf | unknown
  476s| 70700 | 70701 |  8253k| 116.7 |   327M |  89 | 302 | 108 | 440 | 414k|  5 | 650 | 784 |-5.025120e+00 |      --      |    Inf | unknown
  479s| 70800 | 70801 |  8266k| 116.7 |   330M |  89 | 302 | 103 | 517 | 414k|  1 | 650 | 784 |-5.025120e+00 |      --      |    Inf | unknown
  480s| 70900 | 70901 |  8276k| 116.7 |   330M |  89 | 302 | 105 | 350 | 415k|  2 | 652 | 784 |-5.025068e+00 |      --      |    Inf | unknown
  480s| 71000 | 71001 |  8285k| 116.7 |   330M |  89 | 302 | 106 | 451 | 415k|  2 | 653 | 784 |-5.025068e+00 |      --      |    Inf | unknown
  481s| 71100 | 71101 |  8294k| 116.6 |   331M |  89 | 302 | 107 | 403 | 416k|  2 | 654 | 784 |-5.025009e+00 |      --      |    Inf | unknown
  482s| 71200 | 71201 |  8312k| 116.7 |   331M |  89 | 302 | 105 | 468 | 417k|  2 | 654 | 784 |-5.025009e+00 |      --      |    Inf | unknown
  482s| 71300 | 71301 |  8323k| 116.7 |   331M |  89 | 302 | 105 | 496 | 417k|  5 | 654 | 784 |-5.025009e+00 |      --      |    Inf | unknown
  483s| 71400 | 71401 |  8333k| 116.7 |   331M |  89 | 302 | 105 | 532 | 418k|  2 | 654 | 784 |-5.025009e+00 |      --      |    Inf | unknown
  483s| 71500 | 71501 |  8342k| 116.7 |   331M |  89 | 302 | 105 | 375 | 418k|  1 | 655 | 784 |-5.025009e+00 |      --      |    Inf | unknown
  484s| 71600 | 71601 |  8352k| 116.6 |   331M |  89 | 302 | 105 | 390 | 419k|  4 | 657 | 784 |-5.025002e+00 |      --      |    Inf | unknown
  484s| 71700 | 71701 |  8362k| 116.6 |   331M |  89 | 302 | 105 | 432 | 419k|  2 | 657 | 784 |-5.025002e+00 |      --      |    Inf | unknown
  485s| 71800 | 71801 |  8371k| 116.6 |   332M |  89 | 302 | 105 | 457 | 420k|  2 | 658 | 784 |-5.025000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 71900 | 71901 |  8383k| 116.6 |   332M |  89 | 302 | 105 | 496 | 420k|  2 | 658 | 784 |-5.025000e+00 |      --      |    Inf | unknown
  486s| 72000 | 72001 |  8392k| 116.5 |   333M |  89 | 302 | 109 | 480 | 421k|  1 | 662 | 784 |-5.025000e+00 |      --      |    Inf | unknown
  486s| 72100 | 72101 |  8401k| 116.5 |   334M |  89 | 302 | 109 | 386 | 421k|  1 | 662 | 784 |-5.024837e+00 |      --      |    Inf | unknown
  487s| 72200 | 72201 |  8411k| 116.5 |   334M |  89 | 302 | 110 | 410 | 422k|  2 | 663 | 784 |-5.024837e+00 |      --      |    Inf | unknown
  488s| 72300 | 72301 |  8424k| 116.5 |   334M |  89 | 302 | 109 | 417 | 422k|  3 | 665 | 784 |-5.024763e+00 |      --      |    Inf | unknown
  488s| 72400 | 72401 |  8434k| 116.5 |   334M |  89 | 302 | 109 | 464 | 423k|  1 | 665 | 784 |-5.024763e+00 |      --      |    Inf | unknown
  489s| 72500 | 72501 |  8443k| 116.4 |   334M |  89 | 302 | 109 | 491 | 423k|  4 | 666 | 784 |-5.024742e+00 |      --      |    Inf | unknown
  490s| 72600 | 72601 |  8455k| 116.4 |   335M |  89 | 302 | 107 | 364 | 424k|  2 | 668 | 784 |-5.024742e+00 |      --      |    Inf | unknown
  490s| 72700 | 72701 |  8464k| 116.4 |   335M |  89 | 302 | 108 | 370 | 424k|  3 | 669 | 784 |-5.024706e+00 |      --      |    Inf | unknown
  491s| 72800 | 72801 |  8481k| 116.5 |   335M |  89 | 302 | 108 | 387 | 425k|  2 | 670 | 784 |-5.024706e+00 |      --      |    Inf | unknown
  492s| 72900 | 72901 |  8491k| 116.5 |   335M |  89 | 302 | 109 | 494 | 425k|  4 | 671 | 784 |-5.024706e+00 |      --      |    Inf | unknown
  495s| 73000 | 73001 |  8507k| 116.5 |   336M |  89 | 302 | 106 | 504 | 426k|  3 | 672 | 784 |-5.024690e+00 |      --      |    Inf | unknown
  496s| 73100 | 73101 |  8516k| 116.5 |   336M |  89 | 302 | 104 | 498 | 426k|  4 | 673 | 784 |-5.024690e+00 |      --      |    Inf | unknown
  496s| 73200 | 73201 |  8531k| 116.5 |   338M |  89 | 302 | 104 | 381 | 427k|  1 | 673 | 784 |-5.024642e+00 |      --      |    Inf | unknown
  497s| 73300 | 73301 |  8539k| 116.5 |   340M |  89 | 302 | 104 | 398 | 427k|  3 | 673 | 784 |-5.024642e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 73400 | 73401 |  8549k| 116.5 |   340M |  89 | 302 | 102 | 400 | 428k|  1 | 673 | 784 |-5.024641e+00 |      --      |    Inf | unknown
  498s| 73500 | 73501 |  8558k| 116.4 |   340M |  89 | 302 | 103 | 453 | 428k|  2 | 674 | 784 |-5.024641e+00 |      --      |    Inf | unknown
  498s| 73600 | 73601 |  8567k| 116.4 |   340M |  89 | 302 | 104 | 489 | 429k|  2 | 675 | 784 |-5.024641e+00 |      --      |    Inf | unknown
  499s| 73700 | 73701 |  8576k| 116.3 |   340M |  89 | 302 | 104 | 513 | 429k|  2 | 675 | 784 |-5.024614e+00 |      --      |    Inf | unknown
  499s| 73800 | 73801 |  8584k| 116.3 |   340M |  89 | 302 | 105 | 380 | 430k|  1 | 676 | 784 |-5.024614e+00 |      --      |    Inf | unknown
  500s| 73900 | 73901 |  8594k| 116.3 |   341M |  89 | 302 | 104 | 345 | 430k|  2 | 676 | 784 |-5.024574e+00 |      --      |    Inf | unknown
  500s| 74000 | 74001 |  8603k| 116.2 |   342M |  89 | 302 | 105 | 401 | 431k|  2 | 677 | 784 |-5.024574e+00 |      --      |    Inf | unknown
  500s| 74100 | 74101 |  8612k| 116.2 |   342M |  89 | 302 | 106 | 435 | 431k|  4 | 678 | 784 |-5.024554e+00 |      --      |    Inf | unknown
  501s| 74200 | 74201 |  8621k| 116.2 |   342M |  89 | 302 | 107 | 501 | 432k|  1 | 679 | 784 |-5.024554e+00 |      --      |    Inf | unknown
  501s| 74300 | 74301 |  8631k| 116.1 |   343M |  89 | 302 | 108 | 497 | 432k|  2 | 680 | 784 |-5.024554e+00 |      --      |    Inf | unknown
  504s| 74400 | 74401 |  8645k| 116.2 |   343M |  89 | 302 | 106 | 347 | 433k|  5 | 680 | 784 |-5.024512e+00 |      --      |    Inf | unknown
  505s| 74500 | 74501 |  8656k| 116.2 |   343M |  89 | 302 | 103 | 412 | 433k|  2 | 680 | 784 |-5.024512e+00 |      --      |    Inf | unknown
  506s| 74600 | 74601 |  8669k| 116.2 |   343M |  89 | 302 | 102 | 419 | 434k|  3 | 681 | 784 |-5.024511e+00 |      --      |    Inf | unknown
  507s| 74700 | 74701 |  8683k| 116.2 |   344M |  89 | 302 | 102 | 463 | 434k|  2 | 681 | 784 |-5.024511e+00 |      --      |    Inf | unknown
  507s| 74800 | 74801 |  8693k| 116.2 |   345M |  89 | 302 | 102 | 478 | 435k|  2 | 681 | 784 |-5.024500e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 74900 | 74901 |  8702k| 116.2 |   345M |  89 | 302 | 103 | 325 | 435k|  1 | 682 | 784 |-5.024500e+00 |      --      |    Inf | unknown
  508s| 75000 | 75001 |  8712k| 116.1 |   345M |  89 | 302 | 103 | 345 | 436k|  1 | 682 | 784 |-5.024408e+00 |      --      |    Inf | unknown
  508s| 75100 | 75101 |  8719k| 116.1 |   345M |  89 | 302 | 103 | 440 | 436k|  1 | 683 | 784 |-5.024408e+00 |      --      |    Inf | unknown
  509s| 75200 | 75201 |  8727k| 116.0 |   345M |  89 | 302 | 103 | 410 | 437k|  2 | 683 | 784 |-5.024408e+00 |      --      |    Inf | unknown
  509s| 75300 | 75301 |  8739k| 116.0 |   345M |  89 | 302 | 104 | 509 | 437k|  2 | 684 | 784 |-5.024380e+00 |      --      |    Inf | unknown
  510s| 75400 | 75401 |  8748k| 116.0 |   345M |  89 | 302 | 105 | 494 | 438k|  1 | 685 | 784 |-5.024380e+00 |      --      |    Inf | unknown
  510s| 75500 | 75501 |  8758k| 116.0 |   346M |  89 | 302 | 108 | 363 | 438k|  5 | 688 | 784 |-5.024378e+00 |      --      |    Inf | unknown
  511s| 75600 | 75601 |  8767k| 115.9 |   346M |  89 | 302 | 108 | 352 | 439k|  2 | 688 | 784 |-5.024378e+00 |      --      |    Inf | unknown
  511s| 75700 | 75701 |  8779k| 116.0 |   346M |  89 | 302 | 107 | 388 | 439k|  5 | 689 | 784 |-5.024360e+00 |      --      |    Inf | unknown
  512s| 75800 | 75801 |  8789k| 115.9 |   347M |  89 | 302 | 107 | 450 | 440k|  3 | 690 | 784 |-5.024360e+00 |      --      |    Inf | unknown
  513s| 75900 | 75901 |  8798k| 115.9 |   348M |  89 | 302 | 108 | 454 | 440k|  2 | 691 | 784 |-5.024360e+00 |      --      |    Inf | unknown
  513s| 76000 | 76001 |  8808k| 115.9 |   348M |  89 | 302 | 110 | 481 | 441k|  2 | 694 | 784 |-5.024327e+00 |      --      |    Inf | unknown
  514s| 76100 | 76101 |  8818k| 115.8 |   348M |  89 | 302 | 111 | 383 | 441k|  4 | 695 | 784 |-5.024327e+00 |      --      |    Inf | unknown
  514s| 76200 | 76201 |  8828k| 115.8 |   349M |  89 | 302 | 111 | 444 | 442k|  2 | 696 | 784 |-5.024255e+00 |      --      |    Inf | unknown
  515s| 76300 | 76301 |  8845k| 115.9 |   349M |  89 | 302 | 107 | 409 | 442k|  2 | 696 | 784 |-5.024255e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 76400 | 76401 |  8858k| 115.9 |   349M |  89 | 302 | 105 | 462 | 443k|  4 | 698 | 784 |-5.024250e+00 |      --      |    Inf | unknown
  517s| 76500 | 76501 |  8867k| 115.9 |   349M |  89 | 302 | 106 | 467 | 444k|  2 | 699 | 784 |-5.024250e+00 |      --      |    Inf | unknown
  518s| 76600 | 76601 |  8877k| 115.9 |   349M |  89 | 302 | 108 | 485 | 444k|  2 | 702 | 784 |-5.024250e+00 |      --      |    Inf | unknown
  518s| 76700 | 76701 |  8886k| 115.8 |   350M |  89 | 302 | 108 | 439 | 445k|  2 | 703 | 784 |-5.024176e+00 |      --      |    Inf | unknown
  519s| 76800 | 76801 |  8894k| 115.8 |   351M |  89 | 302 | 108 | 409 | 445k|  4 | 703 | 784 |-5.024176e+00 |      --      |    Inf | unknown
  519s| 76900 | 76901 |  8904k| 115.8 |   351M |  89 | 302 | 109 | 448 | 446k|  3 | 704 | 784 |-5.024117e+00 |      --      |    Inf | unknown
  523s| 77000 | 77001 |  8921k| 115.8 |   351M |  89 | 302 | 108 | 478 | 446k|  2 | 704 | 784 |-5.024117e+00 |      --      |    Inf | unknown
  524s| 77100 | 77101 |  8935k| 115.9 |   351M |  89 | 302 | 106 | 461 | 447k|  2 | 705 | 784 |-5.024089e+00 |      --      |    Inf | unknown
  524s| 77200 | 77201 |  8945k| 115.9 |   351M |  89 | 302 | 105 | 384 | 447k|  5 | 706 | 784 |-5.024089e+00 |      --      |    Inf | unknown
  525s| 77300 | 77301 |  8956k| 115.8 |   352M |  89 | 302 | 103 | 361 | 448k|  5 | 706 | 784 |-5.024067e+00 |      --      |    Inf | unknown
  525s| 77400 | 77401 |  8965k| 115.8 |   352M |  89 | 302 | 104 | 475 | 448k|  2 | 707 | 784 |-5.024067e+00 |      --      |    Inf | unknown
  526s| 77500 | 77501 |  8974k| 115.8 |   352M |  89 | 302 | 103 | 445 | 449k|  2 | 707 | 784 |-5.024067e+00 |      --      |    Inf | unknown
  526s| 77600 | 77601 |  8983k| 115.7 |   353M |  89 | 302 | 103 | 468 | 449k|  2 | 707 | 784 |-5.023973e+00 |      --      |    Inf | unknown
  526s| 77700 | 77701 |  8991k| 115.7 |   354M |  89 | 302 | 104 | 476 | 450k|  2 | 708 | 784 |-5.023973e+00 |      --      |    Inf | unknown
  527s| 77800 | 77801 |  9006k| 115.7 |   354M |  89 | 302 | 103 | 346 | 450k|  2 | 708 | 784 |-5.023944e+00 |      --      |    Inf | unknown
