Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp2qw884a8.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp2qw884a8.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7200s| 10700 |  2399 |107207k|10016.7 |   597M | 432 |6003 |   8 |   0 | 502k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7268s| 10800 |  2413 |108227k|10018.3 |   599M | 432 |6003 |   7 |  23k| 504k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7331s| 10900 |  2449 |109090k|10005.6 |   608M | 432 |6003 |   7 |  30k| 513k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7415s| 11000 |  2467 |110273k|10022.2 |   612M | 432 |6003 |   7 |  34k| 519k|  2 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7479s| 11100 |  2479 |111349k|10028.9 |   614M | 435 |6003 |   7 |  19k| 522k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7552s| 11200 |  2503 |112405k|10033.6 |   619M | 435 |6003 |   7 |  21k| 528k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7629s| 11300 |  2537 |113575k|10048.4 |   624M | 435 |6003 |   7 |  21k| 534k|  2 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7698s| 11400 |  2559 |114647k|10054.2 |   629M | 435 |6003 |   7 |  19k| 538k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7760s| 11500 |  2589 |115727k|10060.8 |   634M | 435 |6003 |   7 |   0 | 542k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7824s| 11600 |  2637 |116788k|10065.5 |   640M | 435 |6003 |   7 |   0 | 550k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7880s| 11700 |  2667 |117635k|10051.9 |   644M | 435 |6003 |   7 |   0 | 556k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 7936s| 11800 |  2679 |118549k|10044.1 |   646M | 435 |6003 |   7 |   0 | 557k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8004s| 11900 |  2697 |119540k|10043.0 |   649M | 435 |6003 |   7 |   0 | 561k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8064s| 12000 |  2713 |120367k|10028.2 |   651M | 435 |6003 |   7 |  28k| 565k|  1 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8156s| 12100 |  2735 |121528k|10041.3 |   655M | 435 |6003 |   7 |  21k| 573k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8205s| 12200 |  2755 |122330k|10024.7 |   661M | 435 |6003 |   7 |   0 | 577k|  0 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8254s| 12300 |  2757 |123134k|10008.6 |   661M | 435 |6003 |   7 |  20k| 578k|  1 |   8 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8339s| 12400 |  2787 |124351k|10026.0 |   668M | 435 |6003 |   8 |  23k| 586k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8405s| 12500 |  2817 |125342k|10025.1 |   672M | 435 |6003 |   8 |  21k| 591k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8464s| 12600 |  2835 |126271k|10019.3 |   674M | 435 |6003 |   8 |   0 | 593k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8525s| 12700 |  2871 |127161k|10010.4 |   680M | 435 |6003 |   8 |  20k| 599k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8606s| 12800 |  2919 |128434k|10031.6 |   686M | 435 |6003 |   8 |   0 | 607k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8656s| 12900 |  2953 |129273k|10018.9 |   694M | 435 |6003 |   8 |   0 | 612k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8713s| 13000 |  2961 |130132k|10008.0 |   695M | 435 |6003 |   8 |   0 | 612k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8782s| 13100 |  2993 |131128k|10007.6 |   701M | 435 |6003 |   8 |  21k| 618k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8855s| 13200 |  3025 |132240k|10016.0 |   704M | 435 |6003 |   8 |  20k| 623k|  0 |   9 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 8948s| 13300 |  3069 |133476k|10033.7 |   711M | 435 |6003 |   9 |  20k| 632k|  2 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9006s| 13400 |  3105 |134500k|10035.2 |   715M | 435 |6003 |   9 |  33k| 639k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9051s| 13500 |  3115 |135227k|10014.7 |   717M | 435 |6003 |   9 |   0 | 641k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9102s| 13600 |  3123 |135982k|9996.5 |   718M | 435 |6003 |   8 |   0 | 642k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9180s| 13700 |  3157 |137101k|10005.3 |   724M | 435 |6003 |   8 |   0 | 649k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9247s| 13800 |  3173 |138073k|10003.2 |   727M | 435 |6003 |   6 |  21k| 653k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9276s| 13900 |  3185 |138712k|9977.2 |   730M | 435 |6003 |   6 |  22k| 654k|  3 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9336s| 14000 |  3199 |139534k|9964.6 |   732M | 435 |6003 |   6 |  18k| 659k|  2 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9405s| 14100 |  3247 |140632k|9971.9 |   737M | 435 |6003 |   6 |   0 | 666k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9490s| 14200 |  3283 |141801k|9983.9 |   741M | 435 |6003 |   6 |  23k| 674k|  1 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9568s| 14300 |  3303 |142865k|9988.5 |   746M | 435 |6003 |   6 |  20k| 681k|  2 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9636s| 14400 |  3327 |143899k|9991.0 |   750M | 435 |6003 |   6 |   0 | 685k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9695s| 14500 |  3339 |144785k|9983.2 |   752M | 435 |6003 |   6 |   0 | 689k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9761s| 14600 |  3359 |145745k|9980.6 |   757M | 435 |6003 |   6 |  22k| 695k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9819s| 14700 |  3377 |146642k|9973.7 |   763M | 435 |6003 |   6 |  21k| 699k|  2 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 9920s| 14800 |  3397 |147946k|9994.4 |   766M | 435 |6003 |   6 |  34k| 705k|  5 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  167m| 14900 |  3415 |149095k|10004.4 |   772M | 435 |6003 |   6 |  26k| 712k|  1 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  168m| 15000 |  3441 |150104k|10005.0 |   776M | 435 |6003 |   6 |  26k| 718k|  2 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  169m| 15100 |  3491 |151344k|10020.9 |   783M | 435 |6003 |   6 |   0 | 729k|  0 |  10 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  171m| 15200 |  3545 |152559k|10034.9 |   791M | 435 |6003 |   7 |  21k| 739k|  1 |  11 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  172m| 15300 |  3581 |153455k|10027.9 |   796M | 435 |6003 |   7 |   0 | 746k|  0 |  11 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173m| 15400 |  3603 |154632k|10039.2 |   803M | 435 |6003 |   7 |  23k| 750k|  0 |  11 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  174m| 15500 |  3647 |155687k|10042.5 |   809M | 435 |6003 |   8 |  32k| 762k|  2 |  12 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  176m| 15600 |  3679 |156982k|10061.1 |   814M | 435 |6003 |   8 |   0 | 768k|  0 |  12 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  177m| 15700 |  3711 |158090k|10067.6 |   823M | 435 |6003 |   8 |  20k| 775k|  0 |  12 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  178m| 15800 |  3709 |158862k|10052.7 |   823M | 435 |6003 |   8 |   0 | 775k|  0 |  12 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  179m| 15900 |  3761 |159843k|10051.2 |   827M | 435 |6003 |   8 |  21k| 784k|  0 |  12 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%
  180m| 16000 |  3779 |161018k|10061.9 |   832M | 435 |6003 |   8 |   0 | 789k|  0 |  12 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf |   0.69%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10800.00
Solving Nodes      : 16004
Primal Bound       : +9.27136723065566e+03 (1 solutions)
Dual Bound         : -1.71379889122024e+12
Gap                : infinite

