Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpd0xvp0q1.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpd0xvp0q1.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s| 11500 |  2525 | 53439k|4647.1 |   963M |  97 |6003 |  13 |   0 | 625k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 2957s| 11600 |  2529 | 53849k|4642.4 |   963M |  97 |6003 |  13 |  13k| 626k|  2 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3011s| 11700 |  2561 | 54800k|4684.0 |   967M |  97 |6003 |  13 |   0 | 634k|  0 |  21 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3066s| 11800 |  2609 | 55879k|4735.7 |   975M |  97 |6003 |  15 |   0 | 647k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s| 11900 |  2611 | 56357k|4736.1 |   977M |  97 |6003 |  15 |  14k| 648k|  1 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3115s| 12000 |  2627 | 56937k|4745.0 |   978M |  97 |6003 |  15 |   0 | 653k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3142s| 12100 |  2631 | 57517k|4753.7 |   978M |  97 |6003 |  15 |  13k| 655k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3165s| 12200 |  2645 | 58027k|4756.5 |   980M |  97 |6003 |  13 |  15k| 658k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3196s| 12300 |  2659 | 58651k|4768.7 |   985M |  97 |6003 |  13 |  14k| 662k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3234s| 12400 |  2685 | 59297k|4782.3 |   988M |  97 |6003 |  13 |   0 | 670k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3263s| 12500 |  2719 | 59923k|4794.1 |   991M |  97 |6003 |  13 |9754 | 679k|  2 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3273s| 12600 |  2757 | 60146k|4773.7 |   996M |  97 |6003 |  13 |   0 | 687k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3283s| 12700 |  2785 | 60379k|4754.5 |  1002M |  97 |6003 |  13 |  13k| 693k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3293s| 12800 |  2785 | 60667k|4739.8 |  1002M |  97 |6003 |  13 |  12k| 693k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3307s| 12900 |  2787 | 61014k|4730.0 |  1002M |  97 |6003 |  13 |  14k| 694k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3322s| 13000 |  2789 | 61356k|4720.0 |  1002M |  97 |6003 |  13 |   0 | 695k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3339s| 13100 |  2791 | 61772k|4715.6 |  1004M |  97 |6003 |  13 |   0 | 697k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3354s| 13200 |  2793 | 62160k|4709.4 |  1004M |  97 |6003 |  13 |  13k| 698k|  2 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3368s| 13300 |  2793 | 62511k|4700.3 |  1004M |  97 |6003 |  13 |   0 | 699k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 13400 |  2801 | 62989k|4700.9 |  1006M |  97 |6003 |  13 |  13k| 702k|  2 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3421s| 13500 |  2813 | 63644k|4714.6 |  1008M |  97 |6003 |  13 |   0 | 706k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3449s| 13600 |  2825 | 64238k|4723.6 |  1008M |  97 |6003 |  13 |  15k| 709k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3471s| 13700 |  2841 | 64758k|4727.1 |  1010M |  97 |6003 |  13 |   0 | 711k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3505s| 13800 |  2863 | 65482k|4745.3 |  1013M |  97 |6003 |  13 |  14k| 716k|  2 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3535s| 13900 |  2881 | 66102k|4755.8 |  1015M |  97 |6003 |  13 |   0 | 721k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3555s| 14000 |  2893 | 66583k|4756.2 |  1017M | 103 |6003 |  13 |  13k| 723k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3581s| 14100 |  2907 | 67170k|4764.0 |  1019M | 103 |6003 |  13 |   0 | 727k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3626s| 14200 |  2931 | 68065k|4793.5 |  1021M | 103 |6003 |  13 |   0 | 733k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3664s| 14300 |  2945 | 68867k|4816.1 |  1024M | 103 |6003 |  13 |   0 | 738k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3690s| 14400 |  2953 | 69413k|4820.6 |  1026M | 103 |6003 |  13 |   0 | 741k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3717s| 14500 |  2959 | 70006k|4828.2 |  1028M | 103 |6003 |  13 |   0 | 744k|  0 |  23 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.50%
 3762s| 14600 |  3029 | 70758k|4846.6 |  1036M | 103 |6003 |  14 |  11k| 760k|  0 |  24 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 3777s| 14700 |  3033 | 71128k|4838.8 |  1039M | 103 |6003 |  14 |   0 | 761k|  0 |  24 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 3796s| 14800 |  3061 | 71557k|4835.2 |  1042M | 103 |6003 |  15 |   0 | 768k|  0 |  25 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3824s| 14900 |  3069 | 72098k|4839.0 |  1043M | 103 |6003 |  15 |   0 | 770k|  0 |  25 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 3882s| 15000 |  3151 | 73050k|4870.2 |  1055M | 103 |6003 |  16 |  15k| 788k|  2 |  26 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 3927s| 15100 |  3173 | 73863k|4891.8 |  1060M | 103 |6003 |  18 |   0 | 795k|  0 |  28 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 3990s| 15200 |  3191 | 75018k|4935.6 |  1062M | 103 |6003 |  18 |   0 | 800k|  0 |  28 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4097s| 15300 |  3257 | 77025k|5034.6 |  1067M | 103 |6003 |  19 |  14k| 816k|  2 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4143s| 15400 |  3271 | 77885k|5057.7 |  1069M | 103 |6003 |  19 |  13k| 820k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4178s| 15500 |  3281 | 78588k|5070.4 |  1072M | 103 |6003 |  19 |  16k| 825k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4207s| 15600 |  3293 | 79057k|5068.0 |  1073M | 103 |6003 |  19 |  13k| 828k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4229s| 15700 |  3303 | 79558k|5067.6 |  1077M | 103 |6003 |  19 |  14k| 831k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4248s| 15800 |  3315 | 79957k|5060.8 |  1079M | 103 |6003 |  17 |   0 | 834k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4259s| 15900 |  3319 | 80247k|5047.2 |  1079M | 103 |6003 |  13 |   0 | 834k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4282s| 16000 |  3333 | 80779k|5048.9 |  1080M | 103 |6003 |  13 |   0 | 838k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4294s| 16100 |  3367 | 81059k|5034.9 |  1084M | 103 |6003 |  13 |  10k| 846k|  2 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4304s| 16200 |  3375 | 81340k|5021.2 |  1084M | 103 |6003 |  13 |  11k| 848k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4314s| 16300 |  3379 | 81624k|5007.9 |  1084M | 103 |6003 |  13 |  12k| 850k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4325s| 16400 |  3379 | 81918k|4995.2 |  1086M | 103 |6003 |  13 |   0 | 850k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4335s| 16500 |  3381 | 82206k|4982.4 |  1086M | 103 |6003 |  13 |   0 | 851k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4346s| 16600 |  3391 | 82505k|4970.4 |  1087M | 103 |6003 |  13 |   0 | 853k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4359s| 16700 |  3391 | 82844k|4960.9 |  1089M | 103 |6003 |  13 |   0 | 854k|  0 |  29 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4391s| 16800 |  3423 | 83547k|4973.2 |  1092M | 103 |6003 |  15 |   0 | 862k|  0 |  31 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4426s| 16900 |  3465 | 84261k|4986.0 |  1098M | 103 |6003 |  15 |   0 | 872k|  0 |  31 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4461s| 17000 |  3499 | 84929k|4996.0 |  1102M | 103 |6003 |  15 |  17k| 880k|  2 |  31 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4500s| 17100 |  3555 | 85670k|5010.2 |  1108M | 103 |6003 |  17 |   0 | 894k|  0 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4533s| 17200 |  3561 | 86368k|5021.6 |  1109M | 103 |6003 |  17 |  15k| 897k|  0 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4587s| 17300 |  3585 | 87379k|5051.0 |  1113M | 103 |6003 |  17 |  16k| 904k|  1 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4612s| 17400 |  3595 | 87839k|5048.4 |  1115M | 103 |6003 |  17 |   0 | 907k|  0 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4624s| 17500 |  3599 | 88154k|5037.6 |  1115M | 103 |6003 |  15 |   0 | 908k|  0 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4650s| 17600 |  3605 | 88725k|5041.4 |  1116M | 103 |6003 |  15 |   0 | 910k|  0 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4692s| 17700 |  3617 | 89556k|5059.9 |  1119M | 103 |6003 |  15 |  16k| 914k|  2 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4709s| 17800 |  3631 | 89936k|5052.8 |  1123M | 103 |6003 |  13 |   0 | 918k|  0 |  33 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4771s| 17900 |  3673 | 91142k|5091.9 |  1127M | 103 |6003 |  14 |  15k| 929k|  1 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4803s| 18000 |  3683 | 91808k|5100.7 |  1130M | 103 |6003 |  14 |   0 | 933k|  0 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4828s| 18100 |  3721 | 92275k|5098.3 |  1135M | 103 |6003 |  14 |  12k| 942k|  1 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4853s| 18200 |  3727 | 92830k|5100.7 |  1136M | 103 |6003 |  14 |  14k| 945k|  0 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4892s| 18300 |  3735 | 93442k|5106.3 |  1138M | 103 |6003 |  14 |  13k| 947k|  0 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4925s| 18400 |  3745 | 94114k|5115.1 |  1141M | 103 |6003 |  13 |   0 | 950k|  0 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4939s| 18500 |  3747 | 94473k|5106.8 |  1142M | 103 |6003 |  13 |   0 | 950k|  0 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 4995s| 18600 |  3783 | 95554k|5137.5 |  1146M | 103 |6003 |  13 |  14k| 960k|  2 |  34 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 5037s| 18700 |  3803 | 96419k|5156.3 |  1149M | 103 |6003 |  14 |  14k| 966k|  2 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 5107s| 18800 |  3817 | 97663k|5195.0 |  1151M | 103 |6003 |  14 |   0 | 972k|  0 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 5132s| 18900 |  3827 | 98175k|5194.6 |  1153M | 103 |6003 |  14 |   0 | 975k|  0 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 5148s| 19000 |  3829 | 98567k|5187.9 |  1153M | 103 |6003 |  14 |   0 | 975k|  0 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 5171s| 19100 |  3843 | 99053k|5186.2 |  1155M | 103 |6003 |  13 |   0 | 979k|  0 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.55%
 5196s| 19200 |  3859 | 99620k|5188.7 |  1156M | 103 |6003 |  13 |   0 | 983k|  0 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5227s| 19300 |  3893 |100286k|5196.3 |  1160M | 103 |6003 |  13 |  13k| 990k|  0 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5242s| 19400 |  3903 |100659k|5188.8 |  1162M | 103 |6003 |  13 |  13k| 992k|  2 |  35 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5279s| 19500 |  3939 |101295k|5194.8 |  1166M | 103 |6003 |  14 |  11k|1002k|  2 |  36 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5305s| 19600 |  3959 |101835k|5195.9 |  1169M | 103 |6003 |  14 |   0 |1008k|  0 |  36 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5320s| 19700 |  3981 |102247k|5190.4 |  1173M | 103 |6003 |  14 |  10k|1013k|  2 |  36 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5344s| 19800 |  4005 |102730k|5188.6 |  1177M | 103 |6003 |  15 |   0 |1020k|  0 |  37 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5391s| 19900 |  4035 |103483k|5200.3 |  1182M | 103 |6003 |  15 |   0 |1029k|  0 |  37 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5433s| 20000 |  4065 |104300k|5215.2 |  1187M | 103 |6003 |  15 |  13k|1037k|  1 |  37 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5486s| 20100 |  4113 |105329k|5240.4 |  1193M | 103 |6003 |  15 |  14k|1049k|  2 |  37 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5525s| 20200 |  4131 |106125k|5253.9 |  1195M | 103 |6003 |  16 |  14k|1054k|  2 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5545s| 20300 |  4137 |106592k|5251.0 |  1196M | 103 |6003 |  16 |   0 |1056k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5568s| 20400 |  4147 |107125k|5251.4 |  1198M | 103 |6003 |  16 |  15k|1060k|  1 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5595s| 20500 |  4153 |107678k|5252.7 |  1198M | 103 |6003 |  16 |  13k|1061k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5639s| 20600 |  4159 |108549k|5269.5 |  1201M | 103 |6003 |  14 |   0 |1065k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5657s| 20700 |  4185 |108937k|5262.8 |  1202M | 103 |6003 |  13 |   0 |1070k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5669s| 20800 |  4191 |109245k|5252.3 |  1204M | 103 |6003 |  13 |  11k|1071k|  1 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5697s| 20900 |  4207 |109896k|5258.3 |  1209M | 103 |6003 |  13 |  12k|1078k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5709s| 21000 |  4211 |110215k|5248.5 |  1209M | 103 |6003 |  13 |   0 |1078k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5721s| 21100 |  4213 |110531k|5238.6 |  1209M | 103 |6003 |  13 |   0 |1078k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5736s| 21200 |  4217 |110878k|5230.3 |  1209M | 103 |6003 |  13 |   0 |1079k|  0 |  38 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5784s| 21300 |  4253 |111867k|5252.1 |  1213M | 103 |6003 |  14 |  13k|1088k|  0 |  39 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5849s| 21400 |  4299 |112948k|5278.1 |  1218M | 103 |6003 |  15 |  13k|1098k|  0 |  40 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5872s| 21500 |  4303 |113457k|5277.2 |  1219M | 103 |6003 |  15 |   0 |1101k|  0 |  40 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5893s| 21600 |  4313 |113926k|5274.5 |  1221M | 103 |6003 |  15 |   0 |1104k|  0 |  40 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5911s| 21700 |  4317 |114351k|5269.8 |  1221M | 103 |6003 |  15 |   0 |1105k|  0 |  40 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5929s| 21800 |  4345 |114795k|5266.0 |  1226M | 103 |6003 |  15 |   0 |1112k|  0 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5944s| 21900 |  4349 |115156k|5258.4 |  1226M | 103 |6003 |  15 |  13k|1113k|  1 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5959s| 22000 |  4349 |115534k|5251.7 |  1228M | 103 |6003 |  15 |   0 |1113k|  0 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 5976s| 22100 |  4355 |115940k|5246.3 |  1229M | 103 |6003 |  15 |   0 |1116k|  0 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 6024s| 22200 |  4361 |116470k|5246.6 |  1233M | 103 |6003 |  13 |  12k|1118k|  0 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 6039s| 22300 |  4367 |116843k|5239.8 |  1234M | 103 |6003 |  13 |  13k|1120k|  0 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6051s| 22400 |  4369 |117179k|5231.4 |  1234M | 103 |6003 |  13 |   0 |1120k|  0 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.57%
 6062s| 22500 |  4373 |117480k|5221.5 |  1235M | 103 |6003 |  13 |   0 |1121k|  0 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6078s| 22600 |  4411 |117852k|5214.9 |  1241M | 103 |6003 |  13 |  14k|1130k|  2 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6123s| 22700 |  4441 |118720k|5230.1 |  1245M | 103 |6003 |  13 |  16k|1138k|  2 |  41 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6147s| 22800 |  4455 |119204k|5228.4 |  1247M | 103 |6003 |  14 |   0 |1142k|  0 |  42 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6185s| 22900 |  4463 |119935k|5237.5 |  1248M | 105 |6003 |  14 |   0 |1144k|  0 |  42 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6222s| 23000 |  4473 |120660k|5246.2 |  1250M | 105 |6003 |  14 |  15k|1148k|  2 |  42 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6245s| 23100 |  4483 |121003k|5238.4 |  1250M | 105 |6003 |  14 |  13k|1150k|  0 |  42 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6300s| 23200 |  4513 |122093k|5262.8 |  1256M | 105 |6003 |  13 |  17k|1158k|  2 |  42 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6334s| 23300 |  4537 |122769k|5269.2 |  1258M | 105 |6003 |  13 |  14k|1164k|  0 |  42 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6361s| 23400 |  4543 |123320k|5270.3 |  1258M | 105 |6003 |  13 |  13k|1165k|  0 |  42 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6390s| 23500 |  4567 |123934k|5273.9 |  1261M | 105 |6003 |  14 |   0 |1171k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6440s| 23600 |  4611 |124886k|5291.9 |  1267M | 105 |6003 |  14 |   0 |1182k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6463s| 23700 |  4619 |125352k|5289.3 |  1794M | 105 |6003 |  14 |   0 |1183k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6522s| 23800 |  4661 |126209k|5303.1 |  1799M | 105 |6003 |  14 |  12k|1193k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6543s| 23900 |  4683 |126642k|5299.0 |  1801M | 105 |6003 |  14 |  14k|1198k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6555s| 24000 |  4689 |126962k|5290.3 |  1803M | 105 |6003 |  14 |  12k|1200k|  2 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6614s| 24100 |  4701 |128051k|5313.5 |  1806M | 105 |6003 |  14 |  12k|1204k|  2 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
 6625s| 24200 |  4713 |128367k|5304.6 |  1808M | 105 |6003 |  14 |  13k|1206k|  0 |  43 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.64%
