Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp0tq2g7h0.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp0tq2g7h0.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s| 94200 | 30287 |116676k|1238.6 |  2483M |  45 | 603 |  49 |3239 |  27M|  3 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2430s| 94300 | 30341 |116799k|1238.6 |  3541M |  45 | 603 |  49 |3937 |  27M|  2 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 94400 | 30367 |116929k|1238.7 |  3543M |  45 | 603 |  49 |4019 |  27M|  3 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2436s| 94500 | 30409 |117068k|1238.8 |  3545M |  45 | 603 |  49 |4027 |  27M|  2 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2439s| 94600 | 30449 |117188k|1238.8 |  3547M |  45 | 603 |  49 |   0 |  27M|  0 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2441s| 94700 | 30499 |117338k|1239.1 |  3551M |  45 | 603 |  49 |4493 |  27M|  3 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2446s| 94800 | 30515 |117545k|1239.9 |  3552M |  45 | 603 |  49 |3514 |  27M|  2 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2450s| 94900 | 30527 |117745k|1240.7 |  3553M |  45 | 603 |  49 |5054 |  27M|  9 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2454s| 95000 | 30537 |117933k|1241.4 |  3555M |  45 | 603 |  49 |4553 |  27M|  1 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2457s| 95100 | 30555 |118070k|1241.6 |  3558M |  45 | 603 |  49 |4599 |  27M|  2 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2460s| 95200 | 30577 |118214k|1241.8 |  3559M |  45 | 603 |  49 |4017 |  27M|  2 |  65 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2463s| 95300 | 30637 |118335k|1241.7 |  3563M |  45 | 603 |  50 |4213 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2466s| 95400 | 30673 |118478k|1241.9 |  3566M |  45 | 603 |  50 |3975 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2468s| 95500 | 30729 |118604k|1241.9 |  3572M |  45 | 603 |  50 |3842 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2472s| 95600 | 30765 |118773k|1242.4 |  3572M |  45 | 603 |  50 |4057 |  27M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2475s| 95700 | 30785 |118945k|1242.9 |  3573M |  45 | 603 |  50 |4084 |  27M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2479s| 95800 | 30815 |119111k|1243.3 |  3577M |  45 | 603 |  50 |4022 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2482s| 95900 | 30849 |119269k|1243.7 |  3580M |  45 | 603 |  50 |4605 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2486s| 96000 | 30849 |119450k|1244.3 |  3581M |  45 | 603 |  50 |3748 |  27M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2490s| 96100 | 30869 |119639k|1245.0 |  3583M |  45 | 603 |  50 |4334 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2493s| 96200 | 30905 |119800k|1245.3 |  3588M |  45 | 603 |  50 |4463 |  27M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2496s| 96300 | 30943 |119954k|1245.6 |  3589M |  45 | 603 |  50 |4360 |  27M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2499s| 96400 | 30961 |120061k|1245.5 |  3591M |  45 | 603 |  50 |3771 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2502s| 96500 | 30965 |120224k|1245.9 |  3594M |  45 | 603 |  49 |4112 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2505s| 96600 | 30983 |120358k|1246.0 |  3595M |  45 | 603 |  49 |5259 |  27M|  7 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2508s| 96700 | 31031 |120507k|1246.2 |  3597M |  45 | 603 |  49 |3979 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2511s| 96800 | 31075 |120632k|1246.2 |  3599M |  45 | 603 |  49 |4018 |  27M|  1 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2514s| 96900 | 31093 |120780k|1246.5 |  3601M |  45 | 603 |  49 |3840 |  27M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2517s| 97000 | 31107 |120923k|1246.6 |  3603M |  45 | 603 |  49 |4031 |  28M|  1 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2519s| 97100 | 31139 |121047k|1246.6 |  3604M |  45 | 603 |  49 |3925 |  28M|  1 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2522s| 97200 | 31193 |121162k|1246.5 |  3607M |  45 | 603 |  49 |4162 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2524s| 97300 | 31233 |121299k|1246.7 |  3608M |  45 | 603 |  49 |4322 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s| 97400 | 31269 |121431k|1246.7 |  3613M |  45 | 603 |  48 |4118 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2531s| 97500 | 31295 |121625k|1247.5 |  3616M |  45 | 603 |  48 |4058 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2534s| 97600 | 31337 |121770k|1247.7 |  3617M |  45 | 603 |  48 |3496 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2537s| 97700 | 31359 |121888k|1247.6 |  3619M |  45 | 603 |  48 |4603 |  28M|  4 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2539s| 97800 | 31381 |121994k|1247.4 |  3620M |  45 | 603 |  48 |4182 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2542s| 97900 | 31413 |122110k|1247.3 |  3621M |  45 | 603 |  48 |4118 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2544s| 98000 | 31443 |122228k|1247.2 |  3623M |  45 | 603 |  48 |4103 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2547s| 98100 | 31497 |122361k|1247.3 |  3625M |  45 | 603 |  48 |3883 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2549s| 98200 | 31549 |122475k|1247.2 |  3626M |  45 | 603 |  48 |3906 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2552s| 98300 | 31571 |122585k|1247.1 |  3628M |  45 | 603 |  48 |4072 |  28M|  1 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2554s| 98400 | 31587 |122706k|1247.0 |  3629M |  45 | 603 |  48 |4711 |  28M|  5 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2558s| 98500 | 31591 |122875k|1247.5 |  3631M |  45 | 603 |  48 |4557 |  28M|  5 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2562s| 98600 | 31591 |123053k|1248.0 |  3632M |  45 | 603 |  48 |3930 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2566s| 98700 | 31595 |123261k|1248.9 |  3632M |  45 | 603 |  48 |4546 |  28M|  4 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2570s| 98800 | 31613 |123420k|1249.2 |  3633M |  45 | 603 |  48 |4099 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 98900 | 31627 |123550k|1249.3 |  3634M |  45 | 603 |  48 |4291 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2575s| 99000 | 31665 |123677k|1249.3 |  3635M |  45 | 603 |  48 |   0 |  28M|  0 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2577s| 99100 | 31699 |123784k|1249.1 |  3637M |  45 | 603 |  48 |3843 |  28M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2579s| 99200 | 31725 |123872k|1248.7 |  3637M |  45 | 603 |  48 |4004 |  28M|  1 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2582s| 99300 | 31741 |124016k|1248.9 |  3639M |  45 | 603 |  48 |5374 |  28M|  8 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2587s| 99400 | 31739 |124222k|1249.7 |  3641M |  45 | 603 |  48 |5006 |  28M| 12 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2591s| 99500 | 31749 |124386k|1250.1 |  3641M |  45 | 603 |  48 |4327 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2593s| 99600 | 31767 |124489k|1249.9 |  3641M |  45 | 603 |  48 |4092 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2595s| 99700 | 31791 |124590k|1249.7 |  3643M |  45 | 603 |  48 |4174 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2597s| 99800 | 31797 |124678k|1249.3 |  3644M |  45 | 603 |  48 |3668 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2601s| 99900 | 31811 |124839k|1249.7 |  3645M |  45 | 603 |  48 |3916 |  28M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2605s|100000 | 31811 |125045k|1250.5 |  3646M |  45 | 603 |  48 |3909 |  29M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2609s|100100 | 31807 |125208k|1250.8 |  3646M |  45 | 603 |  48 |4170 |  29M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2612s|100200 | 31825 |125361k|1251.1 |  3646M |  45 | 603 |  48 |4536 |  29M|  4 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2614s|100300 | 31839 |125465k|1250.9 |  3647M |  45 | 603 |  48 |4044 |  29M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|100400 | 31843 |125561k|1250.6 |  3647M |  45 | 603 |  48 |4292 |  29M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2619s|100500 | 31871 |125678k|1250.5 |  3649M |  45 | 603 |  48 |4191 |  29M|  3 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2622s|100600 | 31907 |125797k|1250.5 |  3652M |  45 | 603 |  48 |4470 |  29M|  1 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2625s|100700 | 31909 |125937k|1250.6 |  3652M |  45 | 603 |  48 |4195 |  29M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2627s|100800 | 31931 |126047k|1250.5 |  3653M |  45 | 603 |  48 |4557 |  29M|  4 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2629s|100900 | 31961 |126141k|1250.2 |  3656M |  45 | 603 |  48 |3901 |  29M|  2 |  66 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2632s|101000 | 31991 |126265k|1250.2 |  3660M |  45 | 603 |  49 |4447 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2634s|101100 | 32043 |126376k|1250.0 |  3662M |  45 | 603 |  49 |4267 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2637s|101200 | 32087 |126473k|1249.7 |  3664M |  45 | 603 |  49 |4875 |  29M|  5 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2639s|101300 | 32129 |126563k|1249.4 |  3665M |  45 | 603 |  49 |4355 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2641s|101400 | 32137 |126665k|1249.2 |  3668M |  45 | 603 |  49 |4119 |  29M|  1 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2643s|101500 | 32169 |126778k|1249.1 |  3670M |  45 | 603 |  49 |4498 |  29M|  4 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2646s|101600 | 32179 |126891k|1248.9 |  3671M |  45 | 603 |  49 |3359 |  29M|  3 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2648s|101700 | 32213 |126993k|1248.7 |  3673M |  45 | 603 |  49 |4115 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2650s|101800 | 32241 |127107k|1248.6 |  3675M |  45 | 603 |  49 |3988 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|101900 | 32255 |127235k|1248.6 |  3676M |  45 | 603 |  49 |4075 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2656s|102000 | 32283 |127373k|1248.8 |  3679M |  45 | 603 |  49 |4062 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2659s|102100 | 32315 |127491k|1248.7 |  3681M |  45 | 603 |  49 |4316 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2661s|102200 | 32353 |127602k|1248.6 |  3682M |  45 | 603 |  49 |4558 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2663s|102300 | 32391 |127702k|1248.3 |  3684M |  45 | 603 |  49 |4376 |  29M|  1 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2666s|102400 | 32413 |127815k|1248.2 |  3687M |  45 | 603 |  49 |4106 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2668s|102500 | 32451 |127910k|1247.9 |  3690M |  45 | 603 |  49 |4050 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2670s|102600 | 32471 |128018k|1247.8 |  3691M |  45 | 603 |  49 |4615 |  29M|  4 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2673s|102700 | 32503 |128155k|1247.9 |  3695M |  45 | 603 |  49 |3969 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2676s|102800 | 32505 |128299k|1248.1 |  3696M |  45 | 603 |  49 |4172 |  29M|  3 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2678s|102900 | 32521 |128402k|1247.8 |  3697M |  45 | 603 |  49 |4247 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2680s|103000 | 32539 |128486k|1247.5 |  3698M |  45 | 603 |  49 |4062 |  29M|  1 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2682s|103100 | 32557 |128571k|1247.1 |  3699M |  45 | 603 |  49 |4313 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2685s|103200 | 32565 |128679k|1246.9 |  3699M |  45 | 603 |  49 |4247 |  29M|  2 |  67 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2687s|103300 | 32573 |128771k|1246.6 |  3701M |  45 | 603 |  50 |4112 |  29M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|103400 | 32595 |128933k|1246.9 |  3702M |  45 | 603 |  50 |4003 |  30M|  3 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2694s|103500 | 32589 |129135k|1247.7 |  3702M |  45 | 603 |  50 |3903 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2698s|103600 | 32611 |129342k|1248.5 |  3703M |  45 | 603 |  50 |3882 |  30M|  1 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2702s|103700 | 32619 |129520k|1249.0 |  3703M |  45 | 603 |  50 |4190 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2705s|103800 | 32613 |129644k|1249.0 |  3704M |  45 | 603 |  50 |4124 |  30M|  3 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2709s|103900 | 32623 |129844k|1249.7 |  3705M |  45 | 603 |  50 |4160 |  30M|  1 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2711s|104000 | 32653 |129956k|1249.6 |  3705M |  45 | 603 |  50 |3947 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2714s|104100 | 32691 |130070k|1249.5 |  3708M |  45 | 603 |  50 |4272 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2716s|104200 | 32703 |130169k|1249.2 |  3708M |  45 | 603 |  50 |4206 |  30M|  4 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2718s|104300 | 32725 |130294k|1249.2 |  3710M |  45 | 603 |  50 |4246 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2721s|104400 | 32727 |130441k|1249.4 |  3714M |  45 | 603 |  50 |3262 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2724s|104500 | 32751 |130552k|1249.3 |  3714M |  45 | 603 |  50 |3855 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2727s|104600 | 32765 |130676k|1249.3 |  3715M |  45 | 603 |  50 |4034 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2729s|104700 | 32789 |130789k|1249.2 |  3716M |  45 | 603 |  50 |4250 |  30M|  1 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2732s|104800 | 32799 |130910k|1249.2 |  3716M |  45 | 603 |  50 |4642 |  30M|  4 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|104900 | 32809 |131008k|1248.9 |  3717M |  45 | 603 |  50 |4008 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2736s|105000 | 32821 |131102k|1248.6 |  3720M |  45 | 603 |  50 |3987 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2739s|105100 | 32851 |131224k|1248.6 |  3723M |  45 | 603 |  50 |4153 |  30M|  1 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2741s|105200 | 32867 |131325k|1248.4 |  3723M |  45 | 603 |  50 |3937 |  30M|  1 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2743s|105300 | 32869 |131423k|1248.1 |  3723M |  45 | 603 |  50 |4068 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2746s|105400 | 32881 |131554k|1248.2 |  3724M |  45 | 603 |  50 |4114 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2748s|105500 | 32915 |131662k|1248.0 |  3727M |  45 | 603 |  50 |4053 |  30M|  3 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2751s|105600 | 32945 |131776k|1247.9 |  3729M |  45 | 603 |  50 |4271 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2753s|105700 | 32973 |131879k|1247.7 |  3731M |  45 | 603 |  50 |4249 |  30M|  3 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2756s|105800 | 33017 |131983k|1247.5 |  3734M |  45 | 603 |  50 |4253 |  30M|  1 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2758s|105900 | 33037 |132081k|1247.2 |  3736M |  45 | 603 |  50 |4367 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2760s|106000 | 33053 |132164k|1246.8 |  3737M |  45 | 603 |  50 |4257 |  30M|  1 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2763s|106100 | 33071 |132299k|1246.9 |  3740M |  45 | 603 |  50 |3852 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2766s|106200 | 33087 |132453k|1247.2 |  3740M |  45 | 603 |  50 |4739 |  30M|  5 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2769s|106300 | 33085 |132576k|1247.2 |  3740M |  45 | 603 |  50 |4088 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|106400 | 33085 |132725k|1247.4 |  3740M |  45 | 603 |  50 |4042 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2775s|106500 | 33101 |132837k|1247.3 |  3740M |  45 | 603 |  50 |4320 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2777s|106600 | 33131 |132948k|1247.2 |  3742M |  45 | 603 |  50 |4038 |  30M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2780s|106700 | 33165 |133070k|1247.2 |  3743M |  45 | 603 |  50 |4135 |  31M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2782s|106800 | 33197 |133169k|1246.9 |  3744M |  45 | 603 |  50 |4181 |  31M|  2 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2785s|106900 | 33221 |133272k|1246.7 |  3746M |  45 | 603 |  50 |4320 |  31M|  3 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
 2787s|107000 | 33249 |133376k|1246.5 |  3747M |  45 | 603 |  50 |4007 |  31M|  3 |  68 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.62%
