nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 1928545 1847775  -46.43317   41  173          -  -46.45633      -  23.3 2205s
 1932642 1851562  -46.17880  142  106          -  -46.45628      -  23.3 2210s
 1938483 1857180  -45.80384  196   79          -  -46.45628      -  23.3 2216s
 1942087 1860750  -45.63805  218   75          -  -46.45628      -  23.3 2220s
 1946230 1864748  -45.31024  251   62          -  -46.45627      -  23.3 2225s
 1952241 1870509  -44.51050  298   54          -  -46.45627      -  23.3 2231s
 1956255 1873735  -46.43985   34  179          -  -46.45627      -  23.3 2235s
 1960232 1878227  -46.25370  120  119          -  -46.45626      -  23.3 2241s
 1964326 1882034  -45.95454  175   99          -  -46.45626      -  23.3 2246s
 1967837 1885562  -45.69584  207   81          -  -46.45625      -  23.3 2250s
 1974138 1891681  -45.22073  256   67          -  -46.45625      -  23.3 2256s
 1977267 1896921  -44.88881  283   57          -  -46.45625      -  23.3 2262s
 1981652 1899043  -44.06726  304   52          -  -46.45625      -  23.3 2265s
 1986213 1903144  -46.35566   87  137          -  -46.45625      -  23.3 2270s
 1990513 1907118  -46.10675  159   94          -  -46.45625      -  23.3 2275s
 1994443 1910480  -45.85927  192   88          -  -46.45625      -  23.3 2280s
 2000105 1916617  -45.35129  234   72          -  -46.45625      -  23.3 2286s
 2004239 1920118  -44.92169  264   60          -  -46.45625      -  23.3 2290s
 2007983 1924264  -44.26941  285   54          -  -46.45625      -  23.3 2295s
 2013852 1929409  -42.62617  319   44          -  -46.45622      -  23.3 2302s
 2017837 1933579  -46.28415  110  121          -  -46.45622      -  23.3 2307s
 2022075 1937633  -46.04119  172   98          -  -46.45622      -  23.3 2312s
 2024757 1945068  -45.87409  196   94          -  -46.45622      -  23.3 2320s
 2034126 1949552  -45.19112  258   71          -  -46.45622      -  23.3 2325s
 2038711 1953794  -44.57129  293   53          -  -46.45622      -  23.3 2330s
 2043018 1957580  -43.10020  323   49          -  -46.45620      -  23.3 2335s
 2047051 1961639  -46.24149  126  116          -  -46.45620      -  23.3 2340s
 2053142 1965792  -45.85856  194   87          -  -46.45620      -  23.3 2345s
 2055459 1969999  -45.75558  206   88          -  -46.45620      -  23.3 2350s
 2061798 1976025  -45.40805  245   75          -  -46.45620      -  23.3 2356s
 2065805 1979845  -45.01769  281   53          -  -46.45619      -  23.3 2361s
 2070071 1983878  -44.36997  304   49          -  -46.45619      -  23.3 2366s
 2074145 1987644  -46.37370   75  142          -  -46.45619      -  23.3 2370s
 2078069 1991392  -46.17897  141  113          -  -46.45619      -  23.3 2375s
 2081871 1995204  -45.97322  183   99          -  -46.45619      -  23.3 2380s
 2087838 2000373  -45.52080  243   78          -  -46.45619      -  23.4 2386s
 2091149 2004339  -45.32824  262   72          -  -46.45619      -  23.4 2390s
 2095252 2008189  -44.99842  287   66          -  -46.45619      -  23.4 2395s
 2099644 2012277  -44.48975  315   57          -  -46.45613      -  23.4 2401s
 2103989 2016425  -46.31571  101  130          -  -46.45613      -  23.4 2406s
 2107794 2019935  -46.07624  164  102          -  -46.45613      -  23.4 2410s
 2111809 2023923  -45.86459  198   92          -  -46.45613      -  23.4 2415s
 2117806 2029818  -45.42939  240   71          -  -46.45613      -  23.4 2422s
 2121871 2033701  -45.01760  271   61          -  -46.45610      -  23.4 2425s
 2125890 2037500  -44.37991  293   50          -  -46.45610      -  23.4 2430s
 2129933 2041392  -46.35213   82  136          -  -46.45610      -  23.4 2435s
 2135306 2046483  -46.05987  170  100          -  -46.45610      -  23.4 2441s
 2139357 2050308  -45.87249  203   92          -  -46.45610      -  23.4 2446s
 2143336 2054250  -45.60915  236   82          -  -46.45610      -  23.4 2451s
 2147047 2058053  -45.28253  260   69          -  -46.45608      -  23.4 2455s
 2150430 2061424  -45.00461  286   53          -  -46.45607      -  23.4 2460s
 2157025 2067425  -46.36221   82  139          -  -46.45605      -  23.4 2467s
 2161282 2071528  -46.07102  157  103          -  -46.45605      -  23.4 2472s
 2163574 2073694  -45.97477  171   98          -  -46.45605      -  23.4 2475s
 2169867 2077814  -45.62736  219   80          -  -46.45605      -  23.4 2480s
 2172199 2081904  -45.45184  236   76          -  -46.45604      -  23.4 2485s
 2176504 2085840  -45.19966  261   67          -  -46.45604      -  23.4 2490s
 2182322 2091689  -44.17453  316   46          -  -46.45604      -  23.4 2495s
 2186663 2095945  -46.30118  103  121          -  -46.45604      -  23.4 2500s
 2190996 2099913  -46.06636  163   99          -  -46.45602      -  23.4 2505s
 2196864 2105610  -45.62767  219   76          -  -46.45602      -  23.4 2511s
 2200848 2109461  -45.31908  244   60          -  -46.45602      -  23.4 2516s
 2205593 2114034  -44.69943  268   56          -  -46.45602      -  23.4 2522s
 2209709 2117969  -46.41222   54  161          -  -46.45602      -  23.4 2527s
 2211875 2120072  -46.29548  111  123          -  -46.45602      -  23.4 2530s
 2217870 2125814  -45.92243  185   89          -  -46.45602      -  23.4 2537s
 2221979 2129827  -45.70004  211   87          -  -46.45602      -  23.4 2541s
 2228001 2135861  -45.22424  252   71          -  -46.45602      -  23.5 2546s
 2232327 2139997  -44.86277  279   62          -  -46.45601      -  23.5 2551s
 2236533 2143901  -44.14842  311   51          -  -46.45601      -  23.5 2556s
 2240602 2147711  -43.31571  336   42          -  -46.45599      -  23.5 2561s
 2244748 2151560  -46.22666  127  117          -  -46.45599      -  23.5 2566s
 2248629 2155378  -45.96551  174   90          -  -46.45599      -  23.5 2570s
 2254360 2161040  -45.53097  224   78          -  -46.45599      -  23.5 2575s
 2258457 2165040  -45.14524  257   60          -  -46.45598      -  23.5 2580s
 2264747 2170821  -44.24374  292   50          -  -46.45597      -  23.5 2587s
 2266924 2172638 infeasible  301               -  -46.45597      -  23.5 2590s
 2270851 2176531  -46.24456  128  116          -  -46.45597      -  23.5 2595s
 2274954 2180594  -45.98636  177   92          -  -46.45597      -  23.5 2600s
 2280842 2186384  -45.50542  225   79          -  -46.45597      -  23.5 2606s
 2284902 2190426  -45.15051  255   62          -  -46.45597      -  23.5 2611s
 2289149 2194470  -44.26303  279   59          -  -46.45597      -  23.5 2616s
 2293151 2198166  -46.31785   98  133          -  -46.45595      -  23.5 2621s
 2296869 2201425  -46.12170  153  103          -  -46.45595      -  23.5 2625s
 2300721 2205343  -45.91268  190   95          -  -46.45595      -  23.5 2630s
 2304703 2209107  -45.66218  222   79          -  -46.45593      -  23.5 2635s
 2310608 2215112  -45.02653  270   61          -  -46.45593      -  23.5 2641s
 2314605 2219032  -44.42495  297   53          -  -46.45593      -  23.5 2645s
 2318703 2222981 infeasible  320               -  -46.45593      -  23.5 2650s
 2322913 2226901  -46.24969  124  122          -  -46.45592      -  23.5 2655s
 2326895 2230390  -46.04724  173  103          -  -46.45592      -  23.5 2660s
 2330848 2234362  -45.86003  207   93          -  -46.45592      -  23.5 2665s
 2335047 2238391  -45.62033  230   81          -  -46.45592      -  23.5 2670s
 2340884 2244123  -45.12666  277   58          -  -46.45592      -  23.5 2676s
 2344367 2247701  -44.63003  301   50          -  -46.45592      -  23.5 2680s
 2348577 2251482  -43.55903  326   44          -  -46.45592      -  23.5 2685s
 2352818 2255714  -46.38162   72  149          -  -46.45592      -  23.5 2690s
 2357160 2259732  -46.10501  155   95          -  -46.45592      -  23.5 2695s
 2361329 2263566  -45.86026  198   84          -  -46.45592      -  23.5 2700s
 2365346 2267409  -45.64283  220   80          -  -46.45592      -  23.5 2705s
 2371176 2273241  -45.22489  255   65          -  -46.45592      -  23.5 2711s
 2374975 2276961  -44.82482  286   49          -  -46.45592      -  23.5 2715s
 2379020 2280835  -43.79549  307   42          -  -46.45592      -  23.5 2720s
 2383230 2284808  -46.40379   59  157          -  -46.45592      -  23.5 2725s
 2387188 2288615  -46.16206  148  108          -  -46.45588      -  23.5 2730s
 2392906 2294208  -45.75719  210   83          -  -46.45588      -  23.5 2736s
 2396998 2298156  -45.49155  236   68          -  -46.45588      -  23.6 2742s
 2401158 2302158  -45.14010  258   63          -  -46.45588      -  23.6 2746s
 2405340 2306103  -44.52502  290   58          -  -46.45587      -  23.6 2752s
 2409491 2310012  -46.43367   42  172          -  -46.45587      -  23.6 2756s
 2413612 2313683  -46.22759  131  112          -  -46.45587      -  23.6 2761s
 2417227 2317482  -46.01618  179   95          -  -46.45585      -  23.6 2765s
 2423020 2323152  -45.72033  223   75          -  -46.45584      -  23.6 2771s
 2427163 2327296  -45.46588  251   69          -  -46.45584      -  23.6 2776s
 2432186 2332709  -45.09563  278   63          -  -46.45584      -  23.6 2782s
 2434915 2334916  -44.89913  297   58          -  -46.45584      -  23.6 2785s
 2439471 2338991  -44.40737  320   48          -  -46.45584      -  23.6 2790s
 2443563 2342681 infeasible  340               -  -46.45584      -  23.6 2795s
 2449317 2347140  -46.20132  139  107          -  -46.45584      -  23.6 2801s
 2452269 2351494  -46.01992  178   92          -  -46.45583      -  23.6 2806s
 2456303 2355277  -45.78459  208   80          -  -46.45581      -  23.6 2811s
 2460310 2359175  -45.43626  238   70          -  -46.45581      -  23.6 2815s
 2464292 2362930  -45.00054  274   61          -  -46.45581      -  23.6 2820s
 2468542 2366892  -44.30246  299   53          -  -46.45581      -  23.6 2825s
 2474171 2372248  -46.21404  128  110          -  -46.45580      -  23.6 2832s
 2477215 2376975  -45.97575  174   93          -  -46.45580      -  23.6 2838s
 2480947 2379230  -45.75410  204   80          -  -46.45580      -  23.6 2840s
 2487427 2385258  -45.27921  251   62          -  -46.45580      -  23.6 2847s
 2491512 2389199  -44.80797  280   54          -  -46.45578      -  23.6 2851s
 2494903 2392625 infeasible  301               -  -46.45578      -  23.6 2856s
 2499576 2396449  -46.27872  116  121          -  -46.45578      -  23.6 2861s
 2503623 2400874  -46.01510  176  100          -  -46.45578      -  23.6 2866s
 2508124 2405184  -45.75832  216   81          -  -46.45578      -  23.6 2871s
 2513157 2410203  -45.37787  259   71          -  -46.45578      -  23.6 2877s
 2517784 2414547  -44.99173  297   55          -  -46.45578      -  23.6 2882s
 2522114 2418586  -44.47827  322   49          -  -46.45576      -  23.6 2887s
 2526425 2422337  -46.40890   56  160          -  -46.45576      -  23.6 2892s
 2530093 2426110  -46.17741  139  112          -  -46.45576      -  23.6 2896s
 2534387 2429840  -45.85250  190   88          -  -46.45576      -  23.6 2901s
 2538127 2434009  -45.66931  214   80          -  -46.45576      -  23.6 2905s
 2542202 2438044  -45.36335  235   74          -  -46.45576      -  23.6 2910s
 2546400 2442077  -45.15249  252   68          -  -46.45576      -  23.6 2915s
 2550371 2446147  -44.64356  280   61          -  -46.45576      -  23.6 2920s
 2554846 2450171  -44.10965  304   57          -  -46.45576      -  23.6 2925s
 2558780 2453939  -46.45034   26  187          -  -46.45576      -  23.7 2930s
 2562898 2457894  -46.19549  139  112          -  -46.45576      -  23.7 2935s
 2568809 2463693  -45.80871  201   83          -  -46.45576      -  23.7 2942s
 2572958 2467710  -45.47794  233   66          -  -46.45576      -  23.7 2946s
 2577070 2471538  -45.09705  269   60          -  -46.45576      -  23.7 2950s
 2581113 2475379  -44.47467  290   54          -  -46.45574      -  23.7 2956s
 2584858 2479031  -46.38687   69  147          -  -46.45570      -  23.7 2960s
 2589126 2482445  -46.13227  151  105          -  -46.45570      -  23.7 2965s
 2592603 2486472  -45.90825  184   94          -  -46.45570      -  23.7 2970s
 2598835 2492341  -45.57676  223   79          -  -46.45570      -  23.7 2976s
 2602875 2494879  -45.20612  247   68          -  -46.45570      -  23.7 2980s
 2605577 2498990  -44.98316  260   60          -  -46.45570      -  23.7 2985s
 2609959 2503172  -44.49886  283   55          -  -46.45569      -  23.7 2990s
 2616351 2509270  -46.38150   72  146          -  -46.45569      -  23.7 2996s
 2620455 2513144  -46.11017  155  104          -  -46.45569      -  23.7 3001s
 2624548 2516946  -45.88673  193   94          -  -46.45566      -  23.7 3006s
 2628234 2520672  -45.68018  226   82          -  -46.45565      -  23.7 3010s
 2633060 2525520  -45.25859  263   65          -  -46.45565      -  23.7 3016s
 2637411 2529680  -44.71630  298   48          -  -46.45565      -  23.7 3020s
 2641650 2533642 infeasible  328               -  -46.45565      -  23.7 3025s
 2645840 2537668  -46.29555  112  126          -  -46.45565      -  23.7 3030s
 2651675 2543092  -45.96384  186   95          -  -46.45565      -  23.7 3036s
 2655498 2547125  -45.68042  218   80          -  -46.45565      -  23.7 3042s
 2658812 2550350  -45.35225  242   68          -  -46.45563      -  23.7 3046s
 2662880 2554248  -44.58284  273   58          -  -46.45563      -  23.7 3050s
 2666995 2558143  -42.58469  311   51          -  -46.45563      -  23.7 3055s
 2671192 2561984  -46.25736  122  117          -  -46.45563      -  23.7 3060s
 2675899 2566702  -45.99734  182   99          -  -46.45563      -  23.7 3065s
 2679998 2570578  -45.78990  215   90          -  -46.45563      -  23.7 3070s
 2686226 2576505  -45.40347  255   70          -  -46.45562      -  23.7 3077s
 2690381 2580570  -45.11676  274   61          -  -46.45562      -  23.7 3082s
 2694408 2584223  -44.62979  303   50          -  -46.45562      -  23.7 3086s
 2698271 2588207 infeasible  331               -  -46.45561      -  23.7 3092s
 2702673 2592149  -46.36472   79  139          -  -46.45561      -  23.7 3096s
 2706593 2596107  -46.10035  148  113          -  -46.45561      -  23.7 3100s
 2710616 2600036  -45.84215  199   86          -  -46.45561      -  23.7 3105s
 2714926 2604124  -45.47317  237   69          -  -46.45561      -  23.7 3110s
 2719059 2608115  -45.04102  272   63          -  -46.45561      -  23.7 3115s
 2725033 2613862  -46.34733   91  133          -  -46.45560      -  23.7 3122s
 2729330 2617938  -46.10207  158  104          -  -46.45560      -  23.7 3127s
 2733020 2621454  -45.85729  191   89          -  -46.45560      -  23.7 3131s
 2736889 2625304  -45.58812  223   74          -  -46.45560      -  23.7 3136s
 2742140 2630871  -45.02316  261   59          -  -46.45557      -  23.7 3142s
 2746910 2634996  -44.17486  295   49          -  -46.45557      -  23.7 3146s
 2751058 2639024  -42.12184  324   43          -  -46.45557      -  23.7 3151s
 2755552 2642814  -46.20682  131  110          -  -46.45557      -  23.7 3156s
 2759370 2645806  -45.98655  173  103          -  -46.45556      -  23.7 3160s
 2764649 2651893  -45.71702  211   93          -  -46.45556      -  23.7 3167s
 2768579 2655657  -45.44342  244   78          -  -46.45556      -  23.7 3171s
 2772639 2659630  -45.19188  262   75          -  -46.45555      -  23.7 3176s
 2776685 2663531  -44.77883  294   60          -  -46.45555      -  23.7 3180s
 2781196 2667867  -44.07583  321   49          -  -46.45555      -  23.8 3186s
 2785548 2671956  -43.49415  336   39          -  -46.45555      -  23.8 3192s
 2787792 2673870 infeasible  348               -  -46.45554      -  23.8 3195s
 2793582 2679442  -46.09198  161  102          -  -46.45554      -  23.7 3201s
 2797401 2683139  -45.89001  194   91          -  -46.45554      -  23.7 3205s
 2801273 2686955  -45.59065  227   78          -  -46.45553      -  23.8 3210s
 2804921 2690616  -45.39858  249   66          -  -46.45553      -  23.8 3215s
 2809277 2694801  -44.93892  272   54          -  -46.45552      -  23.8 3221s
 2813370 2698466 infeasible  296               -  -46.45551      -  23.8 3226s
 2817354 2702219  -46.25618  117  124          -  -46.45551      -  23.8 3231s
 2821328 2705975  -46.00848  169   99          -  -46.45551      -  23.8 3235s
 2825178 2709811  -45.82743  196   95          -  -46.45551      -  23.8 3240s
 2830921 2715589  -45.42769  242   73          -  -46.45551      -  23.8 3247s
 2835061 2719500  -44.98488  281   63          -  -46.45551      -  23.8 3252s
 2839159 2723515  -44.12320  315   51          -  -46.45549      -  23.8 3256s
 2843417 2727483  -43.24837  337   46          -  -46.45549      -  23.8 3262s
 2847125 2730991  -46.34385   90  130          -  -46.45549      -  23.8 3267s
 2851490 2735090  -46.07047  156  101          -  -46.45548      -  23.8 3271s
 2855126 2738604  -45.81657  193   83          -  -46.45548      -  23.8 3275s
 2857276 2757981  -45.61232  219   73          -  -46.45548      -  23.8 3291s
 2879111 2761735  -46.20908  135  104          -  -46.45548      -  23.8 3296s
 2883232 2765636  -45.95246  181   90          -  -46.45548      -  23.8 3300s
 2887280 2769662  -45.62060  214   72          -  -46.45548      -  23.8 3306s
 2891554 2773613  -45.35394  239   65          -  -46.45548      -  23.8 3310s
 2895623 2777662  -44.82691  274   55          -  -46.45548      -  23.8 3315s
 2899670 2781499  -44.18755  300   51          -  -46.45547      -  23.8 3320s
 2903890 2785574  -43.23451  321   48          -  -46.45547      -  23.8 3325s
 2910044 2791427  -46.09265  155  104          -  -46.45547      -  23.8 3331s
 2914028 2795337  -45.90023  185   94          -  -46.45547      -  23.8 3336s
 2917888 2799073  -45.61916  217   75          -  -46.45547      -  23.8 3340s
 2921990 2802846  -45.39183  233   77          -  -46.45547      -  23.8 3345s
 2926153 2806924  -45.03967  267   63          -  -46.45544      -  23.8 3350s
 2932121 2810880  -46.33651   93  131          -  -46.45544      -  23.8 3355s
 2936540 2817134  -46.06868  164  100          -  -46.45544      -  23.8 3362s
 2940915 2821220  -45.83379  202   91          -  -46.45544      -  23.8 3367s
 2945122 2825238  -45.51300  234   78          -  -46.45544      -  23.8 3372s
 2947244 2827252  -45.36457  249   79          -  -46.45544      -  23.8 3375s
 2953582 2833332  -44.19907  287   58          -  -46.45543      -  23.8 3382s
 2957641 2837105  -43.63708  311   55          -  -46.45543      -  23.8 3387s
 2961758 2840815  -46.26073  119  120          -  -46.45543      -  23.8 3391s
 2965549 2844863  -46.00788  170  105          -  -46.45542      -  23.8 3396s
 2969038 2848264  -45.89796  191   96          -  -46.45541      -  23.8 3401s
 2973164 2852376  -45.66833  218   83          -  -46.45541      -  23.8 3406s
 2977396 2856308  -45.28137  252   70          -  -46.45541      -  23.8 3411s
 2981011 2859947  -44.90301  274   60          -  -46.45541      -  23.8 3415s
 2985493 2864028  -44.36390  297   47          -  -46.45541      -  23.8 3421s
 2989528 2867882  -46.30502  100  129          -  -46.45541      -  23.8 3426s
 2993789 2871994  -46.03860  165  100          -  -46.45541      -  23.8 3431s
 2997890 2875950  -45.72624  209   87          -  -46.45541      -  23.8 3435s
 3002120 2880036  -45.38223  243   74          -  -46.45541      -  23.8 3440s
 3008157 2885903  -44.76139  278   62          -  -46.45541      -  23.8 3446s
 3012286 2889948  -44.28099  304   51          -  -46.45540      -  23.8 3451s
 3016612 2893984 infeasible  320               -  -46.45540      -  23.8 3455s
 3020625 2897743  -46.41271   58  156          -  -46.45540      -  23.8 3460s
 3024825 2901808  -46.16700  142  112          -  -46.45540      -  23.8 3466s
 3030895 2907817  -45.84203  199   98          -  -46.45540      -  23.8 3472s
 3033096 2909868  -45.68584  216   84          -  -46.45540      -  23.8 3475s
 3037226 2914123  -45.45559  246   76          -  -46.45540      -  23.8 3480s
 3041469 2918085  -45.08599  280   65          -  -46.45540      -  23.9 3485s
 3045840 2922309  -44.49961  301   45          -  -46.45539      -  23.9 3490s
 3050082 2926304 infeasible  327               -  -46.45539      -  23.9 3495s
 3054009 2930057  -46.35187   86  130          -  -46.45537      -  23.9 3500s
 3060338 2935954  -45.94269  175   97          -  -46.45537      -  23.9 3507s
 3064388 2939914  -45.74442  205   88          -  -46.45537      -  23.9 3511s
 3070075 2945541  -45.39791  242   73          -  -46.45537      -  23.9 3516s
 3074228 2966602  -44.93884  274   58          -  -46.45537      -  23.9 3534s
 3094228 2968359  -45.81003  208   90          -  -46.45537      -  23.9 3536s
 3100068 2974450  -45.24559  261   59          -  -46.45537      -  23.9 3540s
 3106009 2980162  -44.36353  316   45          -  -46.45537      -  23.9 3546s
 3110157 2983991  -43.44775  332   41          -  -46.45533      -  23.9 3551s
 3114467 2988133  -46.26112  121  117          -  -46.45533      -  23.9 3557s
 3116589 2989951  -46.11785  153  104          -  -46.45533      -  23.9 3560s
 3122349 2995715  -45.81341  203   92          -  -46.45533      -  23.9 3567s
 3126366 2999628  -45.47655  242   78          -  -46.45532      -  23.9 3571s
 3130381 3003645  -45.06404  270   61          -  -46.45532      -  23.9 3576s
 3134485 3007494  -44.48801  296   55          -  -46.45532      -  23.9 3580s
 3138539 3011154  -43.18339  323   53          -  -46.45532      -  23.9 3585s
 3142358 3014952  -46.32911   96  130          -  -46.45532      -  23.9 3591s
 3146561 3019019  -46.10475  159  102          -  -46.45531      -  23.9 3596s
 3150667 3022372  -45.83552  206   92          -  -46.45531      -  23.9 3600s
 3154195 3026368  -45.58794  236   76          -  -46.45531      -  23.9 3605s
 3158390 3030423  -45.32891  255   65          -  -46.45531      -  23.9 3610s
 3163094 3035284  -44.89487  283   56          -  -46.45531      -  23.9 3617s
 3167586 3039285  -44.08374  310   52          -  -46.45531      -  23.9 3621s
 3171971 3043208  -46.32175  101  129          -  -46.45531      -  23.9 3626s
 3175659 3046713  -46.08346  155  101          -  -46.45531      -  23.9 3630s
 3179585 3050619  -45.83362  187   93          -  -46.45531      -  23.9 3635s
 3183545 3054401  -45.63934  213   85          -  -46.45530      -  23.9 3640s
 3187562 3058249  -45.37048  236   76          -  -46.45529      -  23.9 3645s
 3193433 3064137  -44.96756  269   68          -  -46.45529      -  23.9 3652s
 3195485 3066086  -44.79860  285   64          -  -46.45529      -  23.9 3655s
 3199564 3070039  -44.32939  314   57          -  -46.45529      -  23.9 3660s
 3205426 3075635  -43.50770  343   46          -  -46.45529      -  23.9 3667s
 3209614 3079663  -46.35187   90  132          -  -46.45528      -  23.9 3671s
 3213530 3083540  -46.11080  154  103          -  -46.45528      -  23.9 3675s
 3217572 3087462  -45.82548  199   90          -  -46.45528      -  23.9 3680s
 3222720 3092809  -45.51966  233   78          -  -46.45527      -  23.9 3687s
 3225186 3094995  -45.29574  254   67          -  -46.45527      -  23.9 3690s
 3229693 3099080  -44.75567  280   64          -  -46.45526      -  23.9 3695s
 3233838 3103083  -44.14430  303   56          -  -46.45526      -  23.9 3700s
 3237992 3106985  -43.12883  325   49          -  -46.45526      -  23.9 3705s
 3243344 3112498  -46.20931  132  114          -  -46.45526      -  23.9 3711s
 3247704 3116607  -45.91315  188   99          -  -46.45526      -  23.9 3716s
 3251409 3120229  -45.73334  213   91          -  -46.45526      -  23.9 3721s
 3255876 3124400  -45.36982  246   68          -  -46.45526      -  23.9 3726s
 3260373 3128545  -44.93045  267   64          -  -46.45526      -  23.9 3731s
 3264620 3132571  -44.37954  291   61          -  -46.45526      -  23.9 3737s
 3268463 3136436  -46.35067   85  139          -  -46.45526      -  23.9 3741s
 3272779 3140619  -46.04191  165   95          -  -46.45526      -  23.9 3746s
 3276939 3144710  -45.80109  202   89          -  -46.45526      -  23.9 3751s
 3281212 3148675  -45.54069  230   78          -  -46.45525      -  23.9 3756s
 3285353 3152384  -45.15305  258   66          -  -46.45525      -  23.9 3760s
 3289150 3156325  -44.48741  290   60          -  -46.45524      -  23.9 3765s
 3293350 3160240  -43.65932  319   55          -  -46.45523      -  23.9 3770s
 3299247 3165911  -46.38333   73  146          -  -46.45523      -  24.0 3776s
 3303104 3169614  -46.15579  145  110          -  -46.45523      -  24.0 3781s
 3307383 3173862  -45.93929  188   92          -  -46.45523      -  24.0 3787s
 3311166 3177478  -45.70347  211   88          -  -46.45523      -  24.0 3791s
 3315351 3181465  -45.50670  235   74          -  -46.45523      -  24.0 3795s
 3319250 3185288  -45.17802  263   68          -  -46.45523      -  24.0 3800s
 3323332 3189152  -44.71618  294   61          -  -46.45521      -  24.0 3805s
 3327386 3193077  -44.18210  317   53          -  -46.45521      -  24.0 3810s
 3333303 3198881  -43.48311  342   47          -  -46.45521      -  24.0 3817s
 3337290 3202592  -46.29412  108  128          -  -46.45520      -  24.0 3821s
 3341411 3206486  -46.03408  169   98          -  -46.45520      -  24.0 3826s
 3345389 3210252  -45.81740  205   93          -  -46.45520      -  24.0 3831s
 3349499 3214417  -45.52108  238   80          -  -46.45520      -  24.0 3836s
 3353702 3218462  -45.19830  266   69          -  -46.45520      -  24.0 3841s
 3357900 3222556  -44.56167  312   53          -  -46.45520      -  24.0 3846s
 3361926 3226238  -44.00882  330   52          -  -46.45520      -  24.0 3850s
 3366051 3230354  -42.92100  344   49          -  -46.45519      -  24.0 3856s
 3370298 3234347  -46.23499  125  116          -  -46.45519      -  24.0 3861s
 3374383 3238111  -46.01023  172   96          -  -46.45519      -  24.0 3866s
