nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 5794410 5317650  -44.79464  314   47  -43.92118  -47.12234  7.29%  21.8 5536s
 5798774 5321728  -46.98621   94  126  -43.92118  -47.12234  7.29%  21.8 5541s
 5803202 5325511  -46.67288  165  102  -43.92118  -47.12233  7.29%  21.8 5546s
 5809034 5331270  -45.99577  227   77  -43.92118  -47.12233  7.29%  21.8 5550s
 5817330 5339382  -46.58448  170   90  -43.92118  -47.12233  7.29%  21.8 5555s
 5821740 5341272  -44.23326  325   51  -43.92118  -47.12232  7.29%  21.8 5560s
 5822110 5342975  -44.03481  334   44  -43.92118  -47.12232  7.29%  21.8 5566s
 5826549 5346702  -46.48557  183   79  -43.92118  -47.12232  7.29%  21.8 5570s
 5831990 5351964  -47.08236   59  154  -43.92118  -47.12232  7.29%  21.8 5576s
 5837751 5357220  -46.69356  165   92  -43.92118  -47.12232  7.29%  21.8 5581s
 5842841 5362149  -46.25330  219   69  -43.92118  -47.12232  7.29%  21.8 5585s
 5846526 5366013  -46.05648  239   65  -43.92118  -47.12231  7.29%  21.8 5590s
 5854086 5373487  -45.37808  291   46  -43.92118  -47.12231  7.29%  21.8 5596s
 5860541 5379623  -44.56887  325   44  -43.92118  -47.12231  7.29%  21.8 5600s
 5870185 5387804  -45.50650  300   47  -43.92118  -47.12231  7.29%  21.8 5606s
 5876401 5391662  -45.52562  265   58  -43.92118  -47.12231  7.29%  21.8 5611s
 5876462 5391718  -45.49038  268   57  -43.92118  -47.12231  7.29%  21.8 5616s
 5877064 5394622  -45.39997  277   54  -43.92118  -47.12231  7.29%  21.8 5620s
 5883119 5400174  -45.86003  231   69  -43.92118  -47.12231  7.29%  21.8 5626s
 5890595 5406659  -45.69050  261   61  -43.92118  -47.12230  7.29%  21.8 5632s
 5895241 5410626  -46.96646  109  123  -43.92118  -47.12230  7.29%  21.8 5636s
 5901529 5416120  -47.08672   54  161  -43.92118  -47.12229  7.29%  21.8 5640s
 5908394 5422229  -46.94750  118  111  -43.92118  -47.12228  7.29%  21.8 5645s
 5916303 5429121  -47.01780   95  130  -43.92118  -47.12228  7.29%  21.8 5650s
 5922816 5435279  -43.95434  356   42  -43.92118  -47.12228  7.29%  21.8 5655s
 5930714 5442155     cutoff  339       -43.92118  -47.12227  7.29%  21.8 5660s
 5936244 5446889  -44.99235  310   48  -43.92118  -47.12227  7.29%  21.8 5665s
 5938197 5446939  -47.09017   50  164  -43.92118  -47.12227  7.29%  21.8 5670s
 5938291 5448260  -47.08672   52  162  -43.92118  -47.12227  7.29%  21.8 5675s
 5941406 5451661  -46.91880  124  114  -43.92118  -47.12227  7.29%  21.8 5680s
 5945801 5455070  -46.61509  177   90  -43.92118  -47.12226  7.29%  21.8 5685s
 5951589 5461369  -46.12293  236   64  -43.92118  -47.12226  7.29%  21.8 5690s
 5958216 5467200  -45.65141  273   54  -43.92118  -47.12226  7.29%  21.8 5696s
 5963663 5472581  -45.11168  299   46  -43.92118  -47.12226  7.29%  21.8 5702s
 5967836 5475794  -44.36551  326   46  -43.92118  -47.12226  7.29%  21.8 5707s
 5972150 5480338  -46.37652  201   86  -43.92118  -47.12226  7.29%  21.8 5710s
 5980392 5487753  -45.77352  254   66  -43.92118  -47.12225  7.29%  21.9 5717s
 5982404 5489966  -44.36664  343   44  -43.92118  -47.12225  7.29%  21.9 5720s
 5988154 5494957  -45.55719  269   65  -43.92118  -47.12225  7.29%  21.8 5725s
 5994238 5498862  -45.65451  267   57  -43.92118  -47.12225  7.29%  21.8 5731s
 5994298 5498922  -45.61369  270   54  -43.92118  -47.12225  7.29%  21.8 5737s
 5994652 5501651  -45.58007  273   52  -43.92118  -47.12225  7.29%  21.9 5741s
 6001769 5508316  -44.92290  304   50  -43.92118  -47.12225  7.29%  21.9 5746s
 6009806 5515416  -45.14808  316   48  -43.92118  -47.12225  7.29%  21.9 5750s
 6018693 5522903  -47.04257   79  138  -43.92118  -47.12224  7.29%  21.9 5757s
 6022885 5526582  -45.12862  287   49  -43.92118  -47.12224  7.29%  21.9 5761s
 6029265 5532330  -46.05789  223   72  -43.92118  -47.12224  7.29%  21.9 5765s
 6035638 5537895  -46.96560  111  123  -43.92118  -47.12223  7.29%  21.8 5771s
 6039796 5541915  -46.69756  170   98  -43.92118  -47.12223  7.29%  21.8 5776s
 6045568 5547088  -46.31507  224   73  -43.92118  -47.12223  7.29%  21.8 5781s
 6051272 5553053  -45.91741  262   66  -43.92118  -47.12223  7.29%  21.9 5786s
 6055499 5554953  -45.54712  292   52  -43.92118  -47.12223  7.29%  21.9 5791s
 6055559 5555694  -45.52359  291   52  -43.92118  -47.12223  7.29%  21.9 5796s
 6058157 5559477  -45.28433  306   51  -43.92118  -47.12223  7.29%  21.9 5800s
 6064595 5565530  -44.28899  331   48  -43.92118  -47.12223  7.29%  21.9 5806s
 6070870 5570831  -45.52108  273   62  -43.92118  -47.12223  7.29%  21.9 5810s
 6075080 5573823  -46.95489  112  117  -43.92118  -47.12222  7.29%  21.9 5815s
 6082904 5582257  -46.45622  215   74  -43.92118  -47.12222  7.29%  21.9 5820s
 6089732 5587947  -45.67723  253   60  -43.92118  -47.12222  7.29%  21.9 5825s
 6097492 5595246  -45.54353  267   56  -43.92118  -47.12222  7.29%  21.9 5830s
 6104159 5600796  -46.44524  195   83  -43.92118  -47.12221  7.29%  21.9 5836s
 6109831 5606227  -46.92895  122  120  -43.92118  -47.12221  7.29%  21.9 5840s
 6113946 5608244  -44.44298  337   52  -43.92118  -47.12221  7.29%  21.9 5846s
 6114054 5610149  -44.39785  340   45  -43.92118  -47.12221  7.29%  21.9 5851s
 6117539 5613920  -46.80083  151   98  -43.92118  -47.12221  7.29%  21.9 5856s
 6125394 5621468  -46.61330  177   86  -43.92118  -47.12220  7.29%  21.9 5861s
 6132439 5626991  -46.78213  150  104  -43.92118  -47.12220  7.29%  21.9 5866s
 6134653 5629548  -45.88820  250   59  -43.92118  -47.12220  7.29%  21.9 5870s
 6140952 5634775  -46.42381  204   82  -43.92118  -47.12220  7.29%  21.9 5876s
 6146023 5639830  -46.61184  167   87  -43.92118  -47.12220  7.29%  21.9 5880s
 6153581 5647660  -46.01454  232   69  -43.92118  -47.12219  7.29%  21.9 5885s
 6160463 5653831  -47.00837   90  138  -43.92118  -47.12219  7.29%  21.9 5892s
 6165367 5657421  -46.76533  154  108  -43.92118  -47.12219  7.29%  21.9 5895s
 6171581 5663297  -46.29572  212   88  -43.92118  -47.12218  7.29%  21.9 5900s
 6173421 5663357  -45.95837  235   84  -43.92118  -47.12218  7.29%  21.9 5905s
 6174955 5666345  -45.71557  251   78  -43.92118  -47.12218  7.29%  21.9 5912s
 6179019 5670430  -45.23341  279   68  -43.92118  -47.12218  7.29%  21.9 5916s
 6183166 5674628  -43.95738  317   61  -43.92118  -47.12218  7.29%  21.9 5921s
 6189124 5680090     cutoff  359       -43.92118  -47.12218  7.29%  21.9 5925s
 6194801 5685892  -44.45422  345   44  -43.92118  -47.12218  7.29%  21.9 5931s
 6198241 5688828  -46.66878  162   96  -43.92118  -47.12218  7.29%  21.9 5935s
 6202831 5693253     cutoff  362       -43.92118  -47.12218  7.29%  21.9 5940s
 6209838 5699084  -46.83647  144   98  -43.92118  -47.12217  7.29%  21.9 5945s
 6217044 5705919  -46.45198  189   88  -43.92118  -47.12217  7.29%  21.9 5950s
 6223012 5711502  -46.73667  163   97  -43.92118  -47.12217  7.29%  21.9 5955s
 6228717 5714888  -47.00755   94  128  -43.92118  -47.12217  7.29%  21.9 5961s
 6228788 5714935  -47.00057   97  130  -43.92118  -47.12217  7.29%  21.9 5966s
 6228998 5717100  -46.99611   99  127  -43.92118  -47.12217  7.29%  21.9 5970s
 6235357 5723683  -47.02033   89  138  -43.92118  -47.12217  7.29%  21.9 5975s
 6242533 5729523  -46.64138  169   88  -43.92118  -47.12216  7.29%  21.9 5981s
 6246696 5733073  -44.00054  356   34  -43.92118  -47.12216  7.29%  21.9 5985s
 6252599 5738791  -44.53649  336   52  -43.92118  -47.12216  7.29%  21.9 5991s
 6256618 5742699  -46.17180  216   75  -43.92118  -47.12216  7.29%  21.9 5996s
 6260626 5746431  -47.08686   55  159  -43.92118  -47.12216  7.29%  21.9 6000s
 6266872 5751988     cutoff  356       -43.92118  -47.12216  7.29%  21.9 6005s
 6272791 5757880  -46.71027  171   94  -43.92118  -47.12216  7.29%  21.9 6011s
 6279453 5763933  -46.25482  226   75  -43.92118  -47.12215  7.29%  21.9 6016s
 6281547 5763972  -46.10879  237   72  -43.92118  -47.12215  7.29%  21.9 6020s
 6281632 5765395  -46.14190  235   75  -43.92118  -47.12215  7.29%  21.9 6026s
 6286161 5770019  -45.89269  253   62  -43.92118  -47.12215  7.29%  21.9 6031s
 6291885 5775685  -45.38714  287   52  -43.92118  -47.12215  7.29%  21.9 6035s
 6299334 5782051  -44.57596  317   46  -43.92118  -47.12215  7.29%  21.9 6040s
 6305881 5787481  -45.57870  263   57  -43.92118  -47.12215  7.29%  21.9 6045s
 6311551 5792766  -46.42233  188   86  -43.92118  -47.12215  7.29%  21.9 6050s
 6317221 5797914  -47.07454   59  155  -43.92118  -47.12215  7.29%  21.9 6055s
 6323325 5803633  -46.77077  147  113  -43.92118  -47.12214  7.29%  21.9 6060s
 6329602 5809600  -45.98998  226   86  -43.92118  -47.12214  7.29%  21.9 6065s
 6335230 5814846  -43.97411  273   62  -43.92118  -47.12213  7.29%  21.9 6070s
 6339024 5816692  -47.03890   76  142  -43.92118  -47.12213  7.29%  21.9 6075s
 6339175 5817119  -47.03311   78  142  -43.92118  -47.12213  7.29%  21.9 6080s
 6340627 5819308  -47.03351   78  142  -43.92118  -47.12213  7.29%  21.9 6085s
 6344843 5824112  -46.85990  134  119  -43.92118  -47.12213  7.29%  21.9 6090s
 6352938 5831268  -46.26154  208   98  -43.92118  -47.12213  7.29%  21.9 6096s
 6360198 5837325  -45.23435  279   67  -43.92118  -47.12213  7.29%  21.9 6101s
 6367360 5844008  -45.26654  280   58  -43.92118  -47.12212  7.29%  21.9 6106s
 6371430 5847832  -47.03196   82  134  -43.92118  -47.12212  7.29%  21.9 6110s
 6377450 5853773  -46.67930  169  102  -43.92118  -47.12212  7.29%  21.9 6115s
 6385855 5861063  -46.25765  226   74  -43.92118  -47.12211  7.29%  21.9 6120s
 6394586 5867622  -45.56796  293   59  -43.92118  -47.12211  7.29%  21.9 6126s
 6394629 5867658  -45.55790  293   58  -43.92118  -47.12211  7.29%  21.9 6130s
 6395839 5871064  -45.36402  305   53  -43.92118  -47.12211  7.29%  21.9 6135s
 6402979 5877326  -44.63025  338   44  -43.92118  -47.12211  7.29%  22.0 6140s
 6411773 5883653  -45.77193  253   61  -43.92118  -47.12211  7.29%  22.0 6146s
 6416984 5889633  -46.59633  198   88  -43.92118  -47.12210  7.29%  22.0 6151s
 6421207 5893564  -46.96997  110  122  -43.92118  -47.12210  7.29%  22.0 6155s
 6429003 5900612  -45.63087  256   61  -43.92118  -47.12210  7.29%  22.0 6162s
 6431437 5902766  -43.94289  363   35  -43.92118  -47.12210  7.29%  22.0 6165s
 6437685 5908420  -46.65704  176   94  -43.92118  -47.12210  7.29%  22.0 6170s
 6442774 5913641  -45.01690  306   48  -43.92118  -47.12210  7.29%  22.0 6175s
 6449131 5919800  -46.90209  126  117  -43.92118  -47.12209  7.29%  22.0 6181s
 6453517 5921821  -46.67600  173  104  -43.92118  -47.12209  7.29%  22.0 6186s
 6453577 5921982  -46.65591  174  102  -43.92118  -47.12209  7.29%  22.0 6191s
 6457338 5927581  -46.45064  203   89  -43.92118  -47.12209  7.29%  22.0 6196s
 6462597 5931952  -46.09794  237   77  -43.92118  -47.12209  7.29%  22.0 6201s
 6468563 5937654  -45.53354  277   62  -43.92118  -47.12209  7.29%  22.0 6207s
 6473147 5941245  -44.92847  306   51  -43.92118  -47.12209  7.29%  22.0 6210s
 6479215 5947083  -47.00930   89  138  -43.92118  -47.12208  7.29%  21.9 6216s
 6485219 5952654  -46.61716  180  107  -43.92118  -47.12208  7.29%  21.9 6221s
 6491698 5959116  -45.83344  239   76  -43.92118  -47.12208  7.29%  21.9 6225s
 6500637 5966154  -46.80245  147  100  -43.92118  -47.12208  7.29%  21.9 6230s
 6505645 5971316  -47.05705   66  148  -43.92118  -47.12207  7.29%  21.9 6235s
 6514751 5980429  -46.05690  244   71  -43.92118  -47.12207  7.29%  21.9 6241s
 6520051 5981992  -46.81795  149  100  -43.92118  -47.12207  7.29%  21.9 6245s
 6520283 5982274  -46.80450  152  102  -43.92118  -47.12207  7.29%  21.9 6250s
 6521061 5984631  -46.61131  182   98  -43.92118  -47.12207  7.29%  21.9 6255s
 6526779 5990230  -46.90902  123  114  -43.92118  -47.12206  7.29%  21.9 6260s
 6532795 5995900     cutoff  362       -43.92118  -47.12206  7.29%  21.9 6266s
 6539065 6001922  -44.20363  344   47  -43.92118  -47.12206  7.29%  21.9 6271s
 6544908 6006223  -45.23104  281   57  -43.92118  -47.12205  7.29%  21.9 6276s
 6549084 6010671  -46.79957  159   96  -43.92118  -47.12205  7.29%  21.9 6280s
 6556002 6016353  -46.38211  219   81  -43.92118  -47.12205  7.29%  21.9 6285s
 6563815 6024959  -45.55489  298   56  -43.92118  -47.12205  7.29%  21.9 6291s
 6569903 6028982  -45.71703  248   55  -43.92118  -47.12205  7.29%  21.9 6295s
 6575627 6033922  -46.92349  121  114  -43.92118  -47.12205  7.29%  21.9 6300s
 6582554 6038876  -47.04963   71  147  -43.92118  -47.12204  7.29%  21.9 6306s
 6582614 6038936  -47.04684   72  146  -43.92118  -47.12204  7.29%  21.9 6310s
 6583484 6041186  -47.01753   87  134  -43.92118  -47.12204  7.29%  21.9 6316s
 6586305 6043973  -46.80886  151  113  -43.92118  -47.12204  7.29%  21.9 6320s
 6592352 6049989  -46.30649  213   93  -43.92118  -47.12204  7.29%  21.9 6326s
 6598092 6055107  -45.31520  273   72  -43.92118  -47.12204  7.29%  21.9 6331s
 6603843 6061400  -46.17470  250   67  -43.92118  -47.12204  7.29%  22.0 6335s
 6610614 6067247  -44.95195  303   48  -43.92118  -47.12204  7.29%  22.0 6340s
 6616885 6072798  -46.90979  122  117  -43.92118  -47.12204  7.29%  22.0 6346s
 6621585 6077299  -46.60048  177  109  -43.92118  -47.12203  7.29%  22.0 6350s
 6627253 6082181  -46.12743  226   96  -43.92118  -47.12203  7.29%  22.0 6356s
 6633227 6088145  -45.25745  281   75  -43.92118  -47.12203  7.29%  22.0 6361s
 6640199 6092345  -46.62707  173   94  -43.92118  -47.12203  7.29%  22.0 6366s
 6640262 6092402  -46.60943  176   99  -43.92118  -47.12203  7.29%  22.0 6371s
 6641487 6095525  -46.59142  179   95  -43.92118  -47.12203  7.29%  22.0 6376s
 6648141 6101198  -47.03994   80  137  -43.92118  -47.12203  7.29%  22.0 6382s
 6652332 6105424  -45.19359  295   53  -43.92118  -47.12202  7.29%  22.0 6386s
 6659415 6112448  -45.38430  305   48  -43.92118  -47.12202  7.29%  22.0 6392s
 6665317 6116541  -45.62508  255   69  -43.92118  -47.12202  7.29%  22.0 6396s
 6672194 6123121  -46.00311  232   67  -43.92118  -47.12202  7.29%  22.0 6402s
 6676047 6126792  -47.07286   61  153  -43.92118  -47.12202  7.29%  22.0 6405s
 6682412 6132827  -46.98330  107  120  -43.92118  -47.12201  7.29%  22.0 6410s
 6688615 6138513  -47.10182   38  175  -43.92118  -47.12201  7.29%  22.0 6416s
 6692789 6142475  -46.87366  128  117  -43.92118  -47.12201  7.29%  22.0 6420s
 6698548 6146128  -46.28671  213   85  -43.92118  -47.12201  7.29%  22.0 6425s
 6698608 6146405  -46.26505  214   90  -43.92118  -47.12201  7.29%  22.0 6430s
 6701988 6151546  -45.98633  232   84  -43.92118  -47.12200  7.29%  22.0 6436s
 6706466 6155396  -44.77682  292   67  -43.92118  -47.12200  7.29%  22.0 6440s
 6713026 6161268  -45.92819  233   65  -43.92118  -47.12200  7.29%  22.0 6446s
 6717185 6165324  -46.94945  113  113  -43.92118  -47.12200  7.29%  22.0 6450s
 6722746 6170362  -47.11334   35  178  -43.92118  -47.12200  7.29%  22.0 6455s
 6726841 6174463  -46.91470  122  122  -43.92118  -47.12200  7.29%  22.0 6460s
 6733023 6180454  -46.42404  202   94  -43.92118  -47.12200  7.29%  22.0 6465s
 6738526 6185475  -45.71527  257   88  -43.92118  -47.12200  7.29%  22.0 6470s
 6745351 6191017  -44.47852  320   56  -43.92118  -47.12200  7.29%  22.0 6476s
 6749611 6195225  -46.96912  102  125  -43.92118  -47.12199  7.29%  22.0 6480s
 6753607 6197120  -46.32063  200   86  -43.92118  -47.12199  7.29%  22.0 6485s
 6753776 6197885  -46.31410  201   86  -43.92118  -47.12199  7.29%  22.0 6490s
 6760900 6206341  -46.87647  138  100  -43.92118  -47.12199  7.29%  22.0 6495s
 6770196 6214001  -45.78167  239   61  -43.92118  -47.12199  7.29%  22.0 6501s
 6776425 6219128  -47.02743   85  133  -43.92118  -47.12198  7.29%  22.0 6507s
 6781029 6223230  -46.80496  149  107  -43.92118  -47.12198  7.29%  22.0 6511s
 6786332 6228387  -46.39263  210   82  -43.92118  -47.12198  7.29%  22.0 6516s
 6793808 6235438  -45.88320  262   63  -43.92118  -47.12198  7.29%  22.0 6521s
 6801047 6241648  -45.23730  297   56  -43.92118  -47.12198  7.29%  22.0 6526s
 6804915 6245761  -44.88331  313   50  -43.92118  -47.12198  7.29%  22.0 6531s
 6809797 6249576  -44.39321  328   49  -43.92118  -47.12198  7.29%  22.0 6535s
 6811736 6249636  -44.05982  338   46  -43.92118  -47.12198  7.29%  22.0 6540s
 6811982 6251342     cutoff  340       -43.92118  -47.12198  7.29%  22.0 6545s
 6817130 6256632  -44.99442  310   42  -43.92118  -47.12198  7.29%  22.0 6550s
 6823538 6262591  -44.78661  350   31  -43.92118  -47.12198  7.29%  22.0 6555s
 6829479 6268528  -45.55725  280   84  -43.92118  -47.12197  7.29%  22.0 6561s
 6835787 6274156  -46.78663  150  107  -43.92118  -47.12197  7.29%  22.0 6566s
 6840066 6277911  -44.36976  327   51  -43.92118  -47.12196  7.29%  22.0 6570s
 6846158 6283985  -45.11532  294   50  -43.92118  -47.12196  7.29%  22.0 6578s
 6848998 6286142  -43.94350  352   43  -43.92118  -47.12196  7.29%  22.0 6580s
 6853630 6290206  -45.45024  305   48  -43.92118  -47.12196  7.29%  22.0 6585s
 6857939 6294022  -46.94172  122  113  -43.92118  -47.12196  7.29%  22.0 6590s
 6863262 6299038  -46.60608  183   98  -43.92118  -47.12196  7.29%  22.0 6596s
 6868595 6302399  -46.24997  228   73  -43.92118  -47.12196  7.29%  22.0 6602s
 6868635 6302439  -46.24003  229   71  -43.92118  -47.12196  7.29%  22.0 6605s
 6868675 6302618  -46.23134  230   74  -43.92118  -47.12196  7.29%  22.0 6610s
 6872700 6307597  -45.95493  258   63  -43.92118  -47.12196  7.29%  22.0 6615s
 6878417 6313483  -45.31929  291   58  -43.92118  -47.12195  7.29%  22.0 6621s
 6884527 6319053  -43.98566  323   52  -43.92118  -47.12195  7.29%  22.0 6625s
 6890891 6324785  -44.68327  306   48  -43.92118  -47.12195  7.29%  22.0 6630s
 6897144 6330330  -45.65518  262   67  -43.92118  -47.12195  7.29%  22.0 6636s
 6901993 6334945  -46.75038  153   99  -43.92118  -47.12195  7.29%  22.0 6640s
 6907839 6339945  -47.10086   43  172  -43.92118  -47.12195  7.29%  22.0 6645s
 6912435 6344363  -46.87091  132  116  -43.92118  -47.12195  7.29%  22.0 6651s
 6917853 6349696  -46.43081  204   98  -43.92118  -47.12194  7.29%  22.0 6655s
 6923791 6353491  -45.67430  270   77  -43.92118  -47.12194  7.29%  22.0 6662s
 6923831 6353568  -45.69690  269   82  -43.92118  -47.12194  7.29%  22.0 6665s
 6925439 6357800  -45.38949  288   76  -43.92118  -47.12194  7.29%  22.0 6670s
 6935791 6366247  -44.30558  344   38  -43.92118  -47.12194  7.29%  22.0 6676s
 6939317 6369899  -46.54333  180   82  -43.92118  -47.12194  7.29%  22.0 6680s
 6946328 6376127  -46.66642  172   98  -43.92118  -47.12194  7.29%  22.0 6685s
 6952937 6381931  -46.78685  149   97  -43.92118  -47.12194  7.29%  22.0 6690s
 6960885 6389398  -46.35386  217   69  -43.92118  -47.12193  7.29%  22.0 6696s
 6964748 6392835  -47.05553   79  142  -43.92118  -47.12193  7.29%  22.0 6700s
 6968710 6396496  -45.14365  289   51  -43.92118  -47.12193  7.29%  22.0 6705s
 6974824 6401895  -45.57024  275   62  -43.92118  -47.12193  7.29%  22.0 6712s
 6978959 6405857  -46.79085  143  106  -43.92118  -47.12193  7.29%  22.0 6715s
 6982334 6407483  -44.29002  323   45  -43.92118  -47.12193  7.29%  22.0 6721s
 6982398 6407934  -44.24491  326   38  -43.92118  -47.12193  7.29%  22.0 6726s
 6985251 6411867  -46.73824  152  102  -43.92118  -47.12193  7.29%  22.0 6730s
 6991930 6417728  -47.04062   80  142  -43.92118  -47.12193  7.29%  22.0 6737s
 6996070 6421711  -44.97980  309   49  -43.92118  -47.12192  7.29%  22.0 6741s
 7000440 6425408  -46.94394  113  123  -43.92118  -47.12192  7.29%  22.0 6745s
 7006898 6431977  -46.49889  192   97  -43.92118  -47.12192  7.29%  22.0 6750s
 7013479 6437946  -46.15264  236   75  -43.92118  -47.12192  7.29%  22.0 6755s
 7021313 6445325  -45.22492  293   51  -43.92118  -47.12192  7.29%  22.0 6760s
 7026602 6450582  -44.46112  318   47  -43.92118  -47.12191  7.29%  22.0 6766s
 7030966 6454375  -46.06509  225   69  -43.92118  -47.12191  7.29%  22.0 6770s
 7038112 6460538  -46.26986  216   79  -43.92118  -47.12191  7.29%  22.0 6775s
 7039831 6460597  -45.27001  286   54  -43.92118  -47.12191  7.29%  22.0 6780s
 7041051 6465624  -44.97162  304   50  -43.92118  -47.12191  7.29%  22.0 6789s
 7045477 6468072  -46.97532  106  130  -43.92118  -47.12191  7.29%  22.0 6792s
 7050025 6472255  -46.64051  178  102  -43.92118  -47.12191  7.29%  22.0 6795s
 7056360 6478623  -46.22340  243   79  -43.92118  -47.12191  7.29%  22.0 6800s
 7062872 6484551  -45.69958  287   57  -43.92118  -47.12191  7.29%  22.0 6806s
 7066845 6488524  -45.41641  303   62  -43.92118  -47.12191  7.29%  22.0 6810s
 7075562 6496377  -44.51464  337   50  -43.92118  -47.12191  7.29%  22.1 6816s
 7081491 6501966  -46.26266  214   75  -43.92118  -47.12191  7.29%  22.1 6820s
 7087693 6507785  -47.00935   89  136  -43.92118  -47.12190  7.29%  22.1 6827s
 7090736 6507825  -46.89224  124  116  -43.92118  -47.12190  7.29%  22.1 6830s
 7090796 6507885  -46.88365  127  114  -43.92118  -47.12190  7.29%  22.1 6835s
 7092276 6511307  -46.77127  146  111  -43.92118  -47.12190  7.29%  22.1 6840s
 7097167 6516028  -46.17645  212   87  -43.92118  -47.12190  7.29%  22.0 6845s
 7105702 6524520  -46.04329  246   65  -43.92118  -47.12189  7.29%  22.1 6851s
 7110056 6528434  -46.36207  201   79  -43.92118  -47.12189  7.29%  22.1 6855s
 7116320 6533985  -46.65072  166   88  -43.92118  -47.12189  7.29%  22.1 6861s
 7120043 6538165  -44.48701  326   52  -43.92118  -47.12189  7.29%  22.1 6866s
 7128097 6544774  -46.98942  100  132  -43.92118  -47.12189  7.29%  22.1 6871s
 7132048 6548395  -45.31257  285   55  -43.92118  -47.12189  7.29%  22.1 6875s
 7138247 6554297  -45.60578  286   59  -43.92118  -47.12189  7.29%  22.1 6881s
 7141660 6557640  -46.98218   97  129  -43.92118  -47.12189  7.29%  22.1 6885s
 7147339 6562885  -46.43717  190   96  -43.92118  -47.12189  7.29%  22.1 6890s
 7150759 6564364  -45.91368  231   90  -43.92118  -47.12189  7.29%  22.1 6896s
 7150800 6564403  -45.90250  231   86  -43.92118  -47.12189  7.29%  22.1 6900s
 7151491 6567225  -45.78959  235   85  -43.92118  -47.12189  7.29%  22.1 6905s
